/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3470e+00, MSE=1.0762e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8984e+00, MSE=6.8212e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.2654e+00, MSE=1.0610e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6206e+00, MSE=1.1973e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8232e+00, MSE=8.6819e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6806e+00, MSE=7.2590e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5190e+00, MSE=1.4795e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5251e+00, MSE=2.0627e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=8.1365e-02, MSE=1.1605e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.5597e-02, MSE=1.0598e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=1.1202e-01, MSE=1.1295e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.0823e-02, MSE=1.1784e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=8.7525e-02, MSE=1.2575e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.6017e-02, MSE=1.3054e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.9929e-02, MSE=1.2290e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=8.0253e-02, MSE=9.7277e-02]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=5.8602e-02, MSE=8.9708e-02]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=7.1655e-02, MSE=8.8053e-02]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.9483e-02, MSE=1.0600e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=5.4815e-02, MSE=1.0749e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=8.8393e-02, MSE=1.1294e-01]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=6.6010e-02, MSE=9.5823e-02]
Training:   2%|▏         | 195/10000 [00:01<01:13, 134.30epoch/s, Loss=5.8136e-02, MSE=9.0457e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=5.8136e-02, MSE=9.0457e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=5.0445e-02, MSE=8.6839e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=5.5509e-02, MSE=9.4516e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=6.6649e-02, MSE=9.4975e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=6.0902e-02, MSE=1.1514e-01]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=9.8399e-02, MSE=1.1070e-01]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=5.2372e-02, MSE=8.9698e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=1.2841e-01, MSE=7.9712e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=1.4385e-01, MSE=7.7107e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=8.9859e-02, MSE=7.2399e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=8.1297e-02, MSE=7.9098e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=9.9310e-02, MSE=9.5385e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=7.8593e-02, MSE=9.0047e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=8.8994e-02, MSE=8.3946e-02]
Training:   2%|▏         | 209/10000 [00:01<01:12, 134.16epoch/s, Loss=7.3254e-02, MSE=6.7150e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=7.3254e-02, MSE=6.7150e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=3.6535e-02, MSE=5.3158e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=1.0202e-01, MSE=5.0050e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=5.5059e-02, MSE=5.1776e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=1.0555e-01, MSE=7.6008e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=7.1331e-02, MSE=9.5776e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=5.1013e-02, MSE=9.3816e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=5.9647e-02, MSE=8.6164e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=5.4315e-02, MSE=7.8167e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=3.6696e-02, MSE=6.1632e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=7.5285e-02, MSE=6.2729e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=5.5463e-02, MSE=6.8707e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=3.7958e-02, MSE=7.7353e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=8.5684e-02, MSE=9.8360e-02]
Training:   2%|▏         | 223/10000 [00:01<01:12, 134.29epoch/s, Loss=4.2480e-02, MSE=9.8487e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=4.2480e-02, MSE=9.8487e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=4.0958e-02, MSE=8.9093e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=4.9608e-02, MSE=8.3563e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=5.6507e-02, MSE=6.3194e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=2.5096e-02, MSE=5.9881e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=6.9207e-02, MSE=5.6124e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=4.3364e-02, MSE=5.9157e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=7.5239e-02, MSE=7.2409e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=8.2468e-02, MSE=8.0247e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=4.8286e-02, MSE=7.2311e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=8.6946e-02, MSE=6.7333e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=7.2938e-02, MSE=6.6569e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=7.1139e-02, MSE=5.4179e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=6.5682e-02, MSE=4.7865e-02]
Training:   2%|▏         | 237/10000 [00:01<01:12, 134.84epoch/s, Loss=6.8608e-02, MSE=5.3083e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=6.8608e-02, MSE=5.3083e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=4.6366e-02, MSE=4.9885e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.0258e-02, MSE=5.6985e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=1.9339e-02, MSE=6.2131e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.4092e-02, MSE=6.5072e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=4.5061e-02, MSE=5.1065e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=6.7247e-02, MSE=4.4131e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.4572e-02, MSE=3.8113e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.2137e-02, MSE=3.5488e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=3.9572e-02, MSE=3.9892e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=6.4596e-02, MSE=3.4460e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=4.3544e-02, MSE=3.8072e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.2888e-02, MSE=4.1198e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=2.9124e-02, MSE=4.2127e-02]
Training:   3%|▎         | 251/10000 [00:01<01:12, 134.58epoch/s, Loss=5.0091e-02, MSE=4.3544e-02]
Training:   3%|▎         | 265/10000 [00:01<01:12, 134.43epoch/s, Loss=5.0091e-02, MSE=4.3544e-02]
Training:   3%|▎         | 265/10000 [00:01<01:12, 134.43epoch/s, Loss=4.0633e-02, MSE=3.5139e-02]
Training:   3%|▎         | 265/10000 [00:01<01:12, 134.43epoch/s, Loss=6.1496e-02, MSE=3.8924e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=7.8311e-02, MSE=3.4136e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=4.7586e-02, MSE=2.6055e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=1.0603e-01, MSE=3.2406e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=7.8066e-02, MSE=4.6616e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=8.0336e-02, MSE=5.7169e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=6.8307e-02, MSE=5.7362e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=7.1918e-02, MSE=4.8603e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=6.4312e-02, MSE=4.5194e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=9.3583e-02, MSE=3.6344e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=8.5206e-02, MSE=3.7539e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=6.8641e-02, MSE=4.3988e-02]
Training:   3%|▎         | 265/10000 [00:02<01:12, 134.43epoch/s, Loss=9.1845e-02, MSE=4.1184e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=9.1845e-02, MSE=4.1184e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.5826e-02, MSE=4.1586e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=3.5071e-02, MSE=3.7550e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=7.0490e-02, MSE=2.6026e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=7.8957e-02, MSE=1.7397e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.3937e-02, MSE=1.3008e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=3.9696e-02, MSE=1.0833e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=2.8061e-02, MSE=1.3408e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.0457e-02, MSE=1.9434e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=5.4016e-02, MSE=2.6247e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.4126e-02, MSE=2.7105e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.0128e-02, MSE=2.7782e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.6021e-02, MSE=2.5302e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=2.9897e-02, MSE=2.2274e-02]
Training:   3%|▎         | 279/10000 [00:02<01:12, 134.58epoch/s, Loss=4.5637e-02, MSE=2.2656e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=4.5637e-02, MSE=2.2656e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=3.1428e-02, MSE=2.5854e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=2.6234e-02, MSE=3.3660e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=2.6305e-02, MSE=3.8244e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=4.9899e-02, MSE=4.4322e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=3.1360e-02, MSE=3.6138e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=2.6802e-02, MSE=2.8321e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=5.0536e-02, MSE=2.8023e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=4.0157e-02, MSE=2.7598e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=3.9528e-02, MSE=3.1855e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=2.7139e-02, MSE=3.6843e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=5.5811e-02, MSE=3.6095e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=4.0985e-02, MSE=3.6608e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=4.6881e-02, MSE=3.6704e-02]
Training:   3%|▎         | 293/10000 [00:02<01:11, 134.96epoch/s, Loss=5.1889e-02, MSE=3.3901e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=5.1889e-02, MSE=3.3901e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=1.8848e-02, MSE=3.4126e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=3.2131e-02, MSE=2.8177e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=5.8219e-02, MSE=3.3379e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=3.4083e-02, MSE=3.0055e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=2.7448e-02, MSE=2.6363e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=3.8496e-02, MSE=3.3235e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=5.1868e-02, MSE=2.9796e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=1.9053e-02, MSE=2.0430e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=9.8522e-02, MSE=2.1028e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=7.0924e-02, MSE=2.9810e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=6.6308e-02, MSE=3.4469e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=7.2026e-02, MSE=3.0255e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=6.4043e-02, MSE=2.4373e-02]
Training:   3%|▎         | 307/10000 [00:02<01:11, 134.78epoch/s, Loss=3.9737e-02, MSE=2.3706e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=3.9737e-02, MSE=2.3706e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=1.1710e-01, MSE=2.0412e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=9.1306e-02, MSE=1.9268e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=6.9386e-02, MSE=2.2381e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=7.4924e-02, MSE=2.2699e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=3.9436e-02, MSE=2.0141e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=4.0326e-02, MSE=1.6042e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=6.1026e-02, MSE=1.2827e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=5.1416e-02, MSE=1.2821e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=4.8755e-02, MSE=1.3072e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=4.6058e-02, MSE=1.9577e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=3.4006e-02, MSE=2.7930e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=2.8480e-02, MSE=3.0156e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=6.0533e-02, MSE=3.4285e-02]
Training:   3%|▎         | 321/10000 [00:02<01:11, 134.51epoch/s, Loss=7.0754e-02, MSE=2.3909e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=7.0754e-02, MSE=2.3909e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=3.3006e-02, MSE=1.1924e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=1.2104e-01, MSE=1.4772e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=8.1762e-02, MSE=2.7031e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=1.0104e-01, MSE=3.6410e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=8.1685e-02, MSE=3.2245e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=8.6424e-02, MSE=2.9437e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=9.4606e-02, MSE=3.2101e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=2.7961e-02, MSE=3.0080e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=6.7538e-02, MSE=2.8183e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=5.8282e-02, MSE=3.2409e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=4.0764e-02, MSE=3.6949e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=4.8230e-02, MSE=3.7670e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=3.3065e-02, MSE=3.5105e-02]
Training:   3%|▎         | 335/10000 [00:02<01:11, 134.78epoch/s, Loss=6.4170e-02, MSE=2.4584e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=6.4170e-02, MSE=2.4584e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=5.0882e-02, MSE=2.0825e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=3.5206e-02, MSE=2.4330e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=9.2422e-02, MSE=2.6466e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=5.6395e-02, MSE=2.6328e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=8.8112e-02, MSE=1.7988e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=5.0412e-02, MSE=1.2608e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=8.8907e-02, MSE=8.4810e-03]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=7.3307e-02, MSE=6.2560e-03]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=6.9939e-02, MSE=6.3096e-03]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=6.6794e-02, MSE=7.5512e-03]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=6.1396e-02, MSE=1.7554e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=5.8082e-02, MSE=3.4404e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=5.1667e-02, MSE=3.4169e-02]
Training:   3%|▎         | 349/10000 [00:02<01:11, 134.83epoch/s, Loss=4.8491e-02, MSE=2.8230e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=4.8491e-02, MSE=2.8230e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=4.5771e-02, MSE=2.5504e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=6.9971e-02, MSE=2.1198e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=6.2014e-02, MSE=2.0961e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=7.8032e-02, MSE=2.9753e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=3.3228e-02, MSE=4.2290e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=9.0148e-02, MSE=3.5532e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=7.1011e-02, MSE=1.8446e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=6.6225e-02, MSE=1.1109e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=5.5234e-02, MSE=9.1978e-03]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=5.1811e-02, MSE=8.7541e-03]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=5.6878e-02, MSE=9.5828e-03]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=2.6046e-02, MSE=8.1424e-03]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=6.8015e-02, MSE=1.3686e-02]
Training:   4%|▎         | 363/10000 [00:02<01:11, 134.87epoch/s, Loss=9.9911e-02, MSE=1.5477e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=9.9911e-02, MSE=1.5477e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=9.1111e-02, MSE=1.1138e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=1.5125e-01, MSE=4.5941e-03]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=9.6597e-02, MSE=4.6795e-03]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=8.6575e-02, MSE=7.2863e-03]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=5.9569e-02, MSE=1.6432e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=7.3663e-02, MSE=2.6463e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=6.3104e-02, MSE=2.1677e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=1.1343e-01, MSE=1.9470e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=2.2587e-01, MSE=1.9258e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=1.4045e-01, MSE=3.0845e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=2.2394e-01, MSE=2.9290e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=1.6184e-01, MSE=2.5184e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=1.7625e-01, MSE=2.9120e-02]
Training:   4%|▍         | 377/10000 [00:02<01:11, 134.64epoch/s, Loss=2.0808e-01, MSE=3.2767e-02]
Training:   4%|▍         | 391/10000 [00:02<01:11, 134.87epoch/s, Loss=2.0808e-01, MSE=3.2767e-02]
Training:   4%|▍         | 391/10000 [00:02<01:11, 134.87epoch/s, Loss=1.4031e-01, MSE=3.2888e-02]
