/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5275e+02, MSE=1.5818e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3597e+02, MSE=1.0831e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0851e+02, MSE=2.7989e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2779e+02, MSE=5.9669e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3987e+02, MSE=2.0711e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3649e+02, MSE=1.8903e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3518e+02, MSE=1.5393e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5780e+02, MSE=4.2333e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.2460e-02, MSE=3.5487e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.1191e-02, MSE=3.5381e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.0025e-02, MSE=3.5259e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.9110e-02, MSE=3.5081e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.8231e-02, MSE=3.4963e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.7214e-02, MSE=3.4783e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.6298e-02, MSE=3.4595e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.5529e-02, MSE=3.4449e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.4706e-02, MSE=3.4242e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.3852e-02, MSE=3.4088e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.3114e-02, MSE=3.3944e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.2431e-02, MSE=3.3745e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=1.1711e-02, MSE=3.3573e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=1.1008e-02, MSE=3.3384e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=1.0401e-02, MSE=3.3174e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=9.8207e-03, MSE=3.2974e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=9.2145e-03, MSE=3.2775e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=8.6323e-03, MSE=3.2567e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=8.1251e-03, MSE=3.2366e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.75epoch/s, Loss=7.6415e-03, MSE=3.2141e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=7.6415e-03, MSE=3.2141e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=7.1509e-03, MSE=3.1940e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=6.6803e-03, MSE=3.1745e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=6.2587e-03, MSE=3.1524e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=5.8668e-03, MSE=3.1355e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=5.4756e-03, MSE=3.1142e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=5.0972e-03, MSE=3.0945e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=4.7495e-03, MSE=3.0734e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=4.4348e-03, MSE=3.0534e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=4.1338e-03, MSE=3.0324e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.8391e-03, MSE=3.0133e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.5678e-03, MSE=2.9914e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.3303e-03, MSE=2.9752e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.1310e-03, MSE=2.9503e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=2.9797e-03, MSE=2.9375e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=2.9269e-03, MSE=2.9103e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.1092e-03, MSE=2.9040e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=3.8200e-03, MSE=2.8673e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=5.9493e-03, MSE=2.8784e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=1.1286e-02, MSE=2.8144e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=2.6765e-02, MSE=2.8715e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=6.1790e-02, MSE=2.7378e-02]
Training:   2%|▏         | 219/10000 [00:01<00:45, 212.80epoch/s, Loss=1.7177e-01, MSE=2.9145e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.7177e-01, MSE=2.9145e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=3.1706e-01, MSE=2.6576e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=7.1847e-01, MSE=2.9870e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.8930e-01, MSE=2.9981e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.4104e-02, MSE=2.8898e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.1321e-01, MSE=3.0341e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=7.8040e-02, MSE=3.1612e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=3.6702e-02, MSE=3.0359e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=4.6257e-02, MSE=2.9733e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=5.2062e-02, MSE=3.1690e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.3677e-02, MSE=3.2534e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=4.8671e-02, MSE=2.9908e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.0240e-02, MSE=2.9175e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.7212e-02, MSE=3.0658e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.5131e-02, MSE=3.0483e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.4434e-02, MSE=2.9686e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.8138e-02, MSE=2.8806e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.0181e-02, MSE=2.7626e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.4963e-02, MSE=2.7685e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.2539e-02, MSE=2.8403e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=2.1573e-02, MSE=2.7499e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=5.5586e-03, MSE=2.5780e-02]
Training:   2%|▏         | 241/10000 [00:01<00:45, 212.78epoch/s, Loss=1.4734e-02, MSE=2.5608e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.4734e-02, MSE=2.5608e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.0360e-02, MSE=2.5807e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=5.4349e-03, MSE=2.5173e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.4225e-02, MSE=2.4685e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=4.2926e-03, MSE=2.4084e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=7.6378e-03, MSE=2.3727e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=6.2404e-03, MSE=2.3927e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=6.4206e-03, MSE=2.3439e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=4.0617e-03, MSE=2.2466e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=5.6792e-03, MSE=2.2105e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=4.0890e-03, MSE=2.2247e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.9246e-03, MSE=2.2076e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=6.0436e-03, MSE=2.1559e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.3278e-03, MSE=2.1162e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=3.4521e-03, MSE=2.0961e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=2.5544e-03, MSE=2.1004e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.8925e-03, MSE=2.0769e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.7414e-03, MSE=2.0251e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=2.6086e-03, MSE=2.0134e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.3047e-03, MSE=2.0128e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=1.1487e-03, MSE=1.9987e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=2.0919e-03, MSE=1.9739e-02]
Training:   3%|▎         | 263/10000 [00:01<00:45, 212.81epoch/s, Loss=3.6672e-04, MSE=1.9454e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=3.6672e-04, MSE=1.9454e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.5924e-03, MSE=1.9428e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=9.2006e-04, MSE=1.9468e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=9.5467e-04, MSE=1.9247e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=5.0937e-04, MSE=1.8961e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.0338e-03, MSE=1.8979e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=4.1354e-04, MSE=1.9021e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=5.7029e-04, MSE=1.8886e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=7.4371e-04, MSE=1.8792e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=3.5767e-04, MSE=1.8637e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=3.9833e-04, MSE=1.8602e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=3.6204e-04, MSE=1.8652e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=4.4255e-04, MSE=1.8486e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=9.1841e-05, MSE=1.8369e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=4.9696e-04, MSE=1.8448e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.8482e-04, MSE=1.8454e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=2.1156e-04, MSE=1.8338e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.5686e-04, MSE=1.8279e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.4996e-04, MSE=1.8258e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.2069e-04, MSE=1.8241e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.4592e-04, MSE=1.8270e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=1.0533e-04, MSE=1.8217e-02]
Training:   3%|▎         | 285/10000 [00:01<00:45, 212.84epoch/s, Loss=5.9800e-05, MSE=1.8124e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=5.9800e-05, MSE=1.8124e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.4696e-04, MSE=1.8153e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.1561e-05, MSE=1.8188e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.1657e-04, MSE=1.8129e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=4.1496e-05, MSE=1.8075e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=4.8599e-05, MSE=1.8079e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=7.7201e-05, MSE=1.8092e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.8437e-05, MSE=1.8081e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=5.0094e-05, MSE=1.8060e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.8718e-05, MSE=1.8028e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=4.7646e-05, MSE=1.8023e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.6141e-05, MSE=1.8054e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=4.3950e-05, MSE=1.8028e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.2019e-05, MSE=1.7980e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.4428e-05, MSE=1.7983e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.9433e-05, MSE=1.7998e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=8.6118e-06, MSE=1.7998e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.3475e-05, MSE=1.7983e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.0776e-05, MSE=1.7964e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.6052e-05, MSE=1.7969e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.0420e-05, MSE=1.7977e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=1.6632e-05, MSE=1.7963e-02]
Training:   3%|▎         | 307/10000 [00:01<00:45, 212.83epoch/s, Loss=2.8318e-06, MSE=1.7943e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.8318e-06, MSE=1.7943e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.3718e-05, MSE=1.7945e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=7.8436e-06, MSE=1.7959e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=5.2993e-06, MSE=1.7955e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.0895e-05, MSE=1.7943e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.9047e-06, MSE=1.7931e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=6.4753e-06, MSE=1.7936e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=4.5304e-06, MSE=1.7949e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=6.4821e-06, MSE=1.7937e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.8661e-06, MSE=1.7927e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=5.8997e-06, MSE=1.7935e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.8973e-06, MSE=1.7939e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=3.0964e-06, MSE=1.7937e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=3.6549e-06, MSE=1.7931e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.3680e-06, MSE=1.7928e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.1685e-06, MSE=1.7932e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.8541e-06, MSE=1.7940e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.5189e-06, MSE=1.7933e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=5.4313e-07, MSE=1.7927e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=2.7998e-06, MSE=1.7939e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=9.4749e-07, MSE=1.7942e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=1.3276e-06, MSE=1.7937e-02]
Training:   3%|▎         | 329/10000 [00:01<00:45, 212.85epoch/s, Loss=9.9765e-07, MSE=1.7937e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=9.9765e-07, MSE=1.7937e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.3216e-06, MSE=1.7937e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=4.6060e-07, MSE=1.7941e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.2629e-06, MSE=1.7945e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=9.1619e-07, MSE=1.7943e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=3.7967e-07, MSE=1.7942e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=8.7176e-07, MSE=1.7950e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=4.5777e-07, MSE=1.7951e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=5.1346e-07, MSE=1.7947e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=3.7727e-07, MSE=1.7950e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=7.3651e-07, MSE=1.7953e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.6069e-07, MSE=1.7957e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=4.7854e-07, MSE=1.7958e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=2.5446e-07, MSE=1.7956e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=3.2819e-07, MSE=1.7958e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.1984e-07, MSE=1.7963e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=3.4131e-07, MSE=1.7964e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.9942e-07, MSE=1.7962e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.5676e-07, MSE=1.7965e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=2.0328e-07, MSE=1.7968e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.7011e-07, MSE=1.7970e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=1.0477e-07, MSE=1.7970e-02]
Training:   4%|▎         | 351/10000 [00:01<00:45, 212.88epoch/s, Loss=9.4083e-08, MSE=1.7970e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=9.4083e-08, MSE=1.7970e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.7594e-07, MSE=1.7973e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=3.4854e-08, MSE=1.7975e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.1130e-07, MSE=1.7975e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=8.8952e-08, MSE=1.7975e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.0530e-07, MSE=1.7977e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.8070e-08, MSE=1.7979e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.1245e-07, MSE=1.7980e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=4.5011e-08, MSE=1.7979e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=5.1768e-08, MSE=1.7981e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=3.1569e-08, MSE=1.7983e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=6.3091e-08, MSE=1.7983e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.9290e-08, MSE=1.7983e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.8201e-08, MSE=1.7984e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.7768e-08, MSE=1.7985e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.8595e-08, MSE=1.7986e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.1546e-08, MSE=1.7985e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.9812e-08, MSE=1.7985e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.6772e-08, MSE=1.7987e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.1775e-08, MSE=1.7987e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.3541e-08, MSE=1.7987e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=1.9876e-08, MSE=1.7988e-02]
Training:   4%|▎         | 373/10000 [00:01<00:45, 212.89epoch/s, Loss=2.1598e-08, MSE=1.7988e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=2.1598e-08, MSE=1.7988e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=9.9856e-09, MSE=1.7988e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=2.4803e-08, MSE=1.7989e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=3.0105e-08, MSE=1.7988e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=4.4448e-08, MSE=1.7989e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=5.7532e-08, MSE=1.7989e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=9.8503e-08, MSE=1.7990e-02]
Training:   4%|▍         | 395/10000 [00:01<00:45, 212.84epoch/s, Loss=9.5466e-08, MSE=1.7989e-02]
