/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3627e-01, MSE=9.8035e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=2.9004e+00, MSE=3.1522e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=1.6334e+00, MSE=1.1062e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=4.6824e-01, MSE=1.2538e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.5970e-01, MSE=1.1622e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.3339e-01, MSE=1.0415e-01]
Training:   1%|▏         | 149/10000 [00:06<07:14, 22.65epoch/s, Loss=3.6724e-01, MSE=8.9955e-02]
Training:   2%|▏         | 152/10000 [00:06<07:14, 22.66epoch/s, Loss=3.6724e-01, MSE=8.9955e-02]
Training:   2%|▏         | 152/10000 [00:06<07:14, 22.66epoch/s, Loss=3.6722e-01, MSE=8.9940e-02]
Training:   2%|▏         | 152/10000 [00:06<07:14, 22.66epoch/s, Loss=3.6721e-01, MSE=8.9925e-02]
Training:   2%|▏         | 152/10000 [00:06<07:14, 22.66epoch/s, Loss=3.6720e-01, MSE=8.9910e-02]
Training:   2%|▏         | 155/10000 [00:06<07:18, 22.44epoch/s, Loss=3.6720e-01, MSE=8.9910e-02]
Training:   2%|▏         | 155/10000 [00:06<07:18, 22.44epoch/s, Loss=3.6718e-01, MSE=8.9894e-02]
Training:   2%|▏         | 155/10000 [00:07<07:18, 22.44epoch/s, Loss=3.6716e-01, MSE=8.9879e-02]
Training:   2%|▏         | 155/10000 [00:07<07:18, 22.44epoch/s, Loss=3.6715e-01, MSE=8.9863e-02]
Training:   2%|▏         | 158/10000 [00:07<07:19, 22.39epoch/s, Loss=3.6715e-01, MSE=8.9863e-02]
Training:   2%|▏         | 158/10000 [00:07<07:19, 22.39epoch/s, Loss=3.6713e-01, MSE=8.9846e-02]
Training:   2%|▏         | 158/10000 [00:07<07:19, 22.39epoch/s, Loss=3.6711e-01, MSE=8.9830e-02]
Training:   2%|▏         | 158/10000 [00:07<07:19, 22.39epoch/s, Loss=3.6710e-01, MSE=8.9813e-02]
Training:   2%|▏         | 161/10000 [00:07<07:20, 22.34epoch/s, Loss=3.6710e-01, MSE=8.9813e-02]
Training:   2%|▏         | 161/10000 [00:07<07:20, 22.34epoch/s, Loss=3.6708e-01, MSE=8.9795e-02]
Training:   2%|▏         | 161/10000 [00:07<07:20, 22.34epoch/s, Loss=3.6706e-01, MSE=8.9777e-02]
Training:   2%|▏         | 161/10000 [00:07<07:20, 22.34epoch/s, Loss=3.6704e-01, MSE=8.9759e-02]
Training:   2%|▏         | 164/10000 [00:07<07:22, 22.21epoch/s, Loss=3.6704e-01, MSE=8.9759e-02]
Training:   2%|▏         | 164/10000 [00:07<07:22, 22.21epoch/s, Loss=3.6702e-01, MSE=8.9740e-02]
Training:   2%|▏         | 164/10000 [00:07<07:22, 22.21epoch/s, Loss=3.6700e-01, MSE=8.9721e-02]
Training:   2%|▏         | 164/10000 [00:07<07:22, 22.21epoch/s, Loss=3.6698e-01, MSE=8.9701e-02]
Training:   2%|▏         | 167/10000 [00:07<07:21, 22.29epoch/s, Loss=3.6698e-01, MSE=8.9701e-02]
Training:   2%|▏         | 167/10000 [00:07<07:21, 22.29epoch/s, Loss=3.6695e-01, MSE=8.9681e-02]
Training:   2%|▏         | 167/10000 [00:07<07:21, 22.29epoch/s, Loss=3.6693e-01, MSE=8.9660e-02]
Training:   2%|▏         | 167/10000 [00:07<07:21, 22.29epoch/s, Loss=3.6690e-01, MSE=8.9638e-02]
Training:   2%|▏         | 170/10000 [00:07<07:18, 22.42epoch/s, Loss=3.6690e-01, MSE=8.9638e-02]
Training:   2%|▏         | 170/10000 [00:07<07:18, 22.42epoch/s, Loss=3.6688e-01, MSE=8.9616e-02]
Training:   2%|▏         | 170/10000 [00:07<07:18, 22.42epoch/s, Loss=3.6685e-01, MSE=8.9593e-02]
Training:   2%|▏         | 170/10000 [00:07<07:18, 22.42epoch/s, Loss=3.6683e-01, MSE=8.9570e-02]
Training:   2%|▏         | 173/10000 [00:07<07:18, 22.41epoch/s, Loss=3.6683e-01, MSE=8.9570e-02]
Training:   2%|▏         | 173/10000 [00:07<07:18, 22.41epoch/s, Loss=3.6680e-01, MSE=8.9546e-02]
Training:   2%|▏         | 173/10000 [00:07<07:18, 22.41epoch/s, Loss=3.6677e-01, MSE=8.9521e-02]
Training:   2%|▏         | 173/10000 [00:07<07:18, 22.41epoch/s, Loss=3.6674e-01, MSE=8.9496e-02]
Training:   2%|▏         | 176/10000 [00:07<07:21, 22.24epoch/s, Loss=3.6674e-01, MSE=8.9496e-02]
Training:   2%|▏         | 176/10000 [00:07<07:21, 22.24epoch/s, Loss=3.6671e-01, MSE=8.9470e-02]
Training:   2%|▏         | 176/10000 [00:07<07:21, 22.24epoch/s, Loss=3.6667e-01, MSE=8.9443e-02]
Training:   2%|▏         | 176/10000 [00:07<07:21, 22.24epoch/s, Loss=3.6664e-01, MSE=8.9415e-02]
Training:   2%|▏         | 179/10000 [00:07<07:27, 21.96epoch/s, Loss=3.6664e-01, MSE=8.9415e-02]
Training:   2%|▏         | 179/10000 [00:08<07:27, 21.96epoch/s, Loss=3.6660e-01, MSE=8.9387e-02]
Training:   2%|▏         | 179/10000 [00:08<07:27, 21.96epoch/s, Loss=3.6657e-01, MSE=8.9358e-02]
Training:   2%|▏         | 179/10000 [00:08<07:27, 21.96epoch/s, Loss=3.6653e-01, MSE=8.9328e-02]
Training:   2%|▏         | 182/10000 [00:08<07:28, 21.90epoch/s, Loss=3.6653e-01, MSE=8.9328e-02]
Training:   2%|▏         | 182/10000 [00:08<07:28, 21.90epoch/s, Loss=3.6649e-01, MSE=8.9297e-02]
Training:   2%|▏         | 182/10000 [00:08<07:28, 21.90epoch/s, Loss=3.6645e-01, MSE=8.9265e-02]
Training:   2%|▏         | 182/10000 [00:08<07:28, 21.90epoch/s, Loss=3.6641e-01, MSE=8.9232e-02]
Training:   2%|▏         | 185/10000 [00:08<07:23, 22.15epoch/s, Loss=3.6641e-01, MSE=8.9232e-02]
Training:   2%|▏         | 185/10000 [00:08<07:23, 22.15epoch/s, Loss=3.6636e-01, MSE=8.9198e-02]
Training:   2%|▏         | 185/10000 [00:08<07:23, 22.15epoch/s, Loss=3.6632e-01, MSE=8.9163e-02]
Training:   2%|▏         | 185/10000 [00:08<07:23, 22.15epoch/s, Loss=3.6627e-01, MSE=8.9127e-02]
Training:   2%|▏         | 188/10000 [00:08<07:20, 22.27epoch/s, Loss=3.6627e-01, MSE=8.9127e-02]
Training:   2%|▏         | 188/10000 [00:08<07:20, 22.27epoch/s, Loss=3.6622e-01, MSE=8.9090e-02]
Training:   2%|▏         | 188/10000 [00:08<07:20, 22.27epoch/s, Loss=3.6618e-01, MSE=8.9052e-02]
Training:   2%|▏         | 188/10000 [00:08<07:20, 22.27epoch/s, Loss=3.6612e-01, MSE=8.9013e-02]
Training:   2%|▏         | 191/10000 [00:08<07:16, 22.47epoch/s, Loss=3.6612e-01, MSE=8.9013e-02]
Training:   2%|▏         | 191/10000 [00:08<07:16, 22.47epoch/s, Loss=3.6607e-01, MSE=8.8973e-02]
Training:   2%|▏         | 191/10000 [00:08<07:16, 22.47epoch/s, Loss=3.6602e-01, MSE=8.8931e-02]
Training:   2%|▏         | 191/10000 [00:08<07:16, 22.47epoch/s, Loss=3.6596e-01, MSE=8.8889e-02]
Training:   2%|▏         | 194/10000 [00:08<07:17, 22.41epoch/s, Loss=3.6596e-01, MSE=8.8889e-02]
Training:   2%|▏         | 194/10000 [00:08<07:17, 22.41epoch/s, Loss=3.6590e-01, MSE=8.8845e-02]
Training:   2%|▏         | 194/10000 [00:08<07:17, 22.41epoch/s, Loss=3.6585e-01, MSE=8.8800e-02]
Training:   2%|▏         | 194/10000 [00:08<07:17, 22.41epoch/s, Loss=3.6579e-01, MSE=8.8754e-02]
Training:   2%|▏         | 197/10000 [00:08<07:15, 22.53epoch/s, Loss=3.6579e-01, MSE=8.8754e-02]
Training:   2%|▏         | 197/10000 [00:08<07:15, 22.53epoch/s, Loss=3.6572e-01, MSE=8.8707e-02]
Training:   2%|▏         | 197/10000 [00:08<07:15, 22.53epoch/s, Loss=3.6566e-01, MSE=8.8659e-02]
Training:   2%|▏         | 197/10000 [00:08<07:15, 22.53epoch/s, Loss=3.6560e-01, MSE=8.8609e-02]
Training:   2%|▏         | 200/10000 [00:08<07:13, 22.62epoch/s, Loss=3.6560e-01, MSE=8.8609e-02]
Training:   2%|▏         | 200/10000 [00:08<07:13, 22.62epoch/s, Loss=3.6553e-01, MSE=8.8563e-02]
Training:   2%|▏         | 200/10000 [00:09<07:13, 22.62epoch/s, Loss=3.6547e-01, MSE=8.8516e-02]
Training:   2%|▏         | 200/10000 [00:09<07:13, 22.62epoch/s, Loss=3.6541e-01, MSE=8.8468e-02]
Training:   2%|▏         | 203/10000 [00:09<07:14, 22.53epoch/s, Loss=3.6541e-01, MSE=8.8468e-02]
Training:   2%|▏         | 203/10000 [00:09<07:14, 22.53epoch/s, Loss=3.6534e-01, MSE=8.8420e-02]
Training:   2%|▏         | 203/10000 [00:09<07:14, 22.53epoch/s, Loss=3.6528e-01, MSE=8.8370e-02]
Training:   2%|▏         | 203/10000 [00:09<07:14, 22.53epoch/s, Loss=3.6521e-01, MSE=8.8319e-02]
Training:   2%|▏         | 206/10000 [00:09<07:13, 22.60epoch/s, Loss=3.6521e-01, MSE=8.8319e-02]
Training:   2%|▏         | 206/10000 [00:09<07:13, 22.60epoch/s, Loss=3.6515e-01, MSE=8.8267e-02]
Training:   2%|▏         | 206/10000 [00:09<07:13, 22.60epoch/s, Loss=3.6508e-01, MSE=8.8214e-02]
Training:   2%|▏         | 206/10000 [00:09<07:13, 22.60epoch/s, Loss=3.6501e-01, MSE=8.8161e-02]
Training:   2%|▏         | 209/10000 [00:09<07:20, 22.23epoch/s, Loss=3.6501e-01, MSE=8.8161e-02]
Training:   2%|▏         | 209/10000 [00:09<07:20, 22.23epoch/s, Loss=3.6495e-01, MSE=8.8106e-02]
Training:   2%|▏         | 209/10000 [00:09<07:20, 22.23epoch/s, Loss=3.6488e-01, MSE=8.8051e-02]
Training:   2%|▏         | 209/10000 [00:09<07:20, 22.23epoch/s, Loss=3.6481e-01, MSE=8.7995e-02]
Training:   2%|▏         | 212/10000 [00:09<07:16, 22.41epoch/s, Loss=3.6481e-01, MSE=8.7995e-02]
Training:   2%|▏         | 212/10000 [00:09<07:16, 22.41epoch/s, Loss=3.6474e-01, MSE=8.7938e-02]
Training:   2%|▏         | 212/10000 [00:09<07:16, 22.41epoch/s, Loss=3.6467e-01, MSE=8.7881e-02]
Training:   2%|▏         | 212/10000 [00:09<07:16, 22.41epoch/s, Loss=3.6460e-01, MSE=8.7822e-02]
Training:   2%|▏         | 215/10000 [00:09<07:14, 22.54epoch/s, Loss=3.6460e-01, MSE=8.7822e-02]
Training:   2%|▏         | 215/10000 [00:09<07:14, 22.54epoch/s, Loss=3.6453e-01, MSE=8.7764e-02]
Training:   2%|▏         | 215/10000 [00:09<07:14, 22.54epoch/s, Loss=3.6446e-01, MSE=8.7704e-02]
Training:   2%|▏         | 215/10000 [00:09<07:14, 22.54epoch/s, Loss=3.6439e-01, MSE=8.7644e-02]
Training:   2%|▏         | 218/10000 [00:09<07:19, 22.27epoch/s, Loss=3.6439e-01, MSE=8.7644e-02]
Training:   2%|▏         | 218/10000 [00:09<07:19, 22.27epoch/s, Loss=3.6432e-01, MSE=8.7584e-02]
Training:   2%|▏         | 218/10000 [00:09<07:19, 22.27epoch/s, Loss=3.6425e-01, MSE=8.7523e-02]
Training:   2%|▏         | 218/10000 [00:09<07:19, 22.27epoch/s, Loss=3.6418e-01, MSE=8.7462e-02]
Training:   2%|▏         | 221/10000 [00:09<07:24, 22.01epoch/s, Loss=3.6418e-01, MSE=8.7462e-02]
Training:   2%|▏         | 221/10000 [00:09<07:24, 22.01epoch/s, Loss=3.6411e-01, MSE=8.7400e-02]
Training:   2%|▏         | 221/10000 [00:09<07:24, 22.01epoch/s, Loss=3.6405e-01, MSE=8.7339e-02]
Training:   2%|▏         | 221/10000 [00:10<07:24, 22.01epoch/s, Loss=3.6398e-01, MSE=8.7277e-02]
Training:   2%|▏         | 224/10000 [00:10<07:25, 21.94epoch/s, Loss=3.6398e-01, MSE=8.7277e-02]
Training:   2%|▏         | 224/10000 [00:10<07:25, 21.94epoch/s, Loss=3.6391e-01, MSE=8.7214e-02]
Training:   2%|▏         | 224/10000 [00:10<07:25, 21.94epoch/s, Loss=3.6385e-01, MSE=8.7152e-02]
Training:   2%|▏         | 224/10000 [00:10<07:25, 21.94epoch/s, Loss=3.6378e-01, MSE=8.7090e-02]
Training:   2%|▏         | 227/10000 [00:10<07:23, 22.03epoch/s, Loss=3.6378e-01, MSE=8.7090e-02]
Training:   2%|▏         | 227/10000 [00:10<07:23, 22.03epoch/s, Loss=3.6372e-01, MSE=8.7028e-02]
Training:   2%|▏         | 227/10000 [00:10<07:23, 22.03epoch/s, Loss=3.6366e-01, MSE=8.6965e-02]
Training:   2%|▏         | 227/10000 [00:10<07:23, 22.03epoch/s, Loss=3.6360e-01, MSE=8.6903e-02]
Training:   2%|▏         | 230/10000 [00:10<07:20, 22.18epoch/s, Loss=3.6360e-01, MSE=8.6903e-02]
Training:   2%|▏         | 230/10000 [00:10<07:20, 22.18epoch/s, Loss=3.6354e-01, MSE=8.6841e-02]
Training:   2%|▏         | 230/10000 [00:10<07:20, 22.18epoch/s, Loss=3.6348e-01, MSE=8.6779e-02]
Training:   2%|▏         | 230/10000 [00:10<07:20, 22.18epoch/s, Loss=3.6342e-01, MSE=8.6718e-02]
Training:   2%|▏         | 233/10000 [00:10<07:18, 22.29epoch/s, Loss=3.6342e-01, MSE=8.6718e-02]
Training:   2%|▏         | 233/10000 [00:10<07:18, 22.29epoch/s, Loss=3.6336e-01, MSE=8.6657e-02]
Training:   2%|▏         | 233/10000 [00:10<07:18, 22.29epoch/s, Loss=3.6330e-01, MSE=8.6596e-02]
Training:   2%|▏         | 233/10000 [00:10<07:18, 22.29epoch/s, Loss=3.6325e-01, MSE=8.6535e-02]
Training:   2%|▏         | 236/10000 [00:10<07:19, 22.23epoch/s, Loss=3.6325e-01, MSE=8.6535e-02]
Training:   2%|▏         | 236/10000 [00:10<07:19, 22.23epoch/s, Loss=3.6320e-01, MSE=8.6475e-02]
Training:   2%|▏         | 236/10000 [00:10<07:19, 22.23epoch/s, Loss=3.6314e-01, MSE=8.6416e-02]
Training:   2%|▏         | 236/10000 [00:10<07:19, 22.23epoch/s, Loss=3.6309e-01, MSE=8.6357e-02]
Training:   2%|▏         | 239/10000 [00:10<07:17, 22.30epoch/s, Loss=3.6309e-01, MSE=8.6357e-02]
Training:   2%|▏         | 239/10000 [00:10<07:17, 22.30epoch/s, Loss=3.6304e-01, MSE=8.6298e-02]
Training:   2%|▏         | 239/10000 [00:10<07:17, 22.30epoch/s, Loss=3.6299e-01, MSE=8.6241e-02]
Training:   2%|▏         | 239/10000 [00:10<07:17, 22.30epoch/s, Loss=3.6294e-01, MSE=8.6184e-02]
Training:   2%|▏         | 242/10000 [00:10<07:17, 22.28epoch/s, Loss=3.6294e-01, MSE=8.6184e-02]
Training:   2%|▏         | 242/10000 [00:10<07:17, 22.28epoch/s, Loss=3.6289e-01, MSE=8.6127e-02]
Training:   2%|▏         | 242/10000 [00:10<07:17, 22.28epoch/s, Loss=3.6284e-01, MSE=8.6072e-02]
Training:   2%|▏         | 242/10000 [00:10<07:17, 22.28epoch/s, Loss=3.6279e-01, MSE=8.6017e-02]
Training:   2%|▏         | 245/10000 [00:10<07:14, 22.45epoch/s, Loss=3.6279e-01, MSE=8.6017e-02]
Training:   2%|▏         | 245/10000 [00:10<07:14, 22.45epoch/s, Loss=3.6274e-01, MSE=8.5963e-02]
Training:   2%|▏         | 245/10000 [00:11<07:14, 22.45epoch/s, Loss=3.6269e-01, MSE=8.5910e-02]
Training:   2%|▏         | 245/10000 [00:11<07:14, 22.45epoch/s, Loss=3.6264e-01, MSE=8.5857e-02]
Training:   2%|▏         | 248/10000 [00:11<07:18, 22.26epoch/s, Loss=3.6264e-01, MSE=8.5857e-02]
Training:   2%|▏         | 248/10000 [00:11<07:18, 22.26epoch/s, Loss=3.6260e-01, MSE=8.5806e-02]
Training:   2%|▏         | 248/10000 [00:11<07:18, 22.26epoch/s, Loss=3.6255e-01, MSE=8.5755e-02]
Training:   2%|▏         | 248/10000 [00:11<07:18, 22.26epoch/s, Loss=3.6250e-01, MSE=8.5705e-02]
Training:   3%|▎         | 251/10000 [00:11<07:15, 22.39epoch/s, Loss=3.6250e-01, MSE=8.5705e-02]
Training:   3%|▎         | 251/10000 [00:11<07:15, 22.39epoch/s, Loss=3.6245e-01, MSE=8.5656e-02]
Training:   3%|▎         | 251/10000 [00:11<07:15, 22.39epoch/s, Loss=3.6240e-01, MSE=8.5607e-02]
Training:   3%|▎         | 251/10000 [00:11<07:15, 22.39epoch/s, Loss=3.6235e-01, MSE=8.5560e-02]
Training:   3%|▎         | 254/10000 [00:11<07:18, 22.21epoch/s, Loss=3.6235e-01, MSE=8.5560e-02]
Training:   3%|▎         | 254/10000 [00:11<07:18, 22.21epoch/s, Loss=3.6230e-01, MSE=8.5513e-02]
Training:   3%|▎         | 254/10000 [00:11<07:18, 22.21epoch/s, Loss=3.6225e-01, MSE=8.5467e-02]
Training:   3%|▎         | 254/10000 [00:11<07:18, 22.21epoch/s, Loss=3.6219e-01, MSE=8.5422e-02]
Training:   3%|▎         | 257/10000 [00:11<07:21, 22.09epoch/s, Loss=3.6219e-01, MSE=8.5422e-02]
Training:   3%|▎         | 257/10000 [00:11<07:21, 22.09epoch/s, Loss=3.6214e-01, MSE=8.5377e-02]
Training:   3%|▎         | 257/10000 [00:11<07:21, 22.09epoch/s, Loss=3.6209e-01, MSE=8.5332e-02]
Training:   3%|▎         | 257/10000 [00:11<07:21, 22.09epoch/s, Loss=3.6203e-01, MSE=8.5288e-02]
Training:   3%|▎         | 260/10000 [00:11<07:16, 22.31epoch/s, Loss=3.6203e-01, MSE=8.5288e-02]
Training:   3%|▎         | 260/10000 [00:11<07:16, 22.31epoch/s, Loss=3.6198e-01, MSE=8.5245e-02]
Training:   3%|▎         | 260/10000 [00:11<07:16, 22.31epoch/s, Loss=3.6192e-01, MSE=8.5202e-02]
Training:   3%|▎         | 260/10000 [00:11<07:16, 22.31epoch/s, Loss=3.6186e-01, MSE=8.5159e-02]
Training:   3%|▎         | 263/10000 [00:11<07:13, 22.47epoch/s, Loss=3.6186e-01, MSE=8.5159e-02]
Training:   3%|▎         | 263/10000 [00:11<07:13, 22.47epoch/s, Loss=3.6181e-01, MSE=8.5116e-02]
Training:   3%|▎         | 263/10000 [00:11<07:13, 22.47epoch/s, Loss=3.6175e-01, MSE=8.5073e-02]
Training:   3%|▎         | 263/10000 [00:11<07:13, 22.47epoch/s, Loss=3.6169e-01, MSE=8.5030e-02]
Training:   3%|▎         | 266/10000 [00:11<07:13, 22.46epoch/s, Loss=3.6169e-01, MSE=8.5030e-02]
Training:   3%|▎         | 266/10000 [00:11<07:13, 22.46epoch/s, Loss=3.6162e-01, MSE=8.4987e-02]
Training:   3%|▎         | 266/10000 [00:11<07:13, 22.46epoch/s, Loss=3.6156e-01, MSE=8.4944e-02]
Training:   3%|▎         | 266/10000 [00:12<07:13, 22.46epoch/s, Loss=3.6150e-01, MSE=8.4901e-02]
Training:   3%|▎         | 269/10000 [00:12<07:13, 22.43epoch/s, Loss=3.6150e-01, MSE=8.4901e-02]
Training:   3%|▎         | 269/10000 [00:12<07:13, 22.43epoch/s, Loss=3.6143e-01, MSE=8.4857e-02]
Training:   3%|▎         | 269/10000 [00:12<07:13, 22.43epoch/s, Loss=3.6136e-01, MSE=8.4813e-02]
Training:   3%|▎         | 269/10000 [00:12<07:13, 22.43epoch/s, Loss=3.6129e-01, MSE=8.4768e-02]
Training:   3%|▎         | 272/10000 [00:12<07:11, 22.53epoch/s, Loss=3.6129e-01, MSE=8.4768e-02]
Training:   3%|▎         | 272/10000 [00:12<07:11, 22.53epoch/s, Loss=3.6122e-01, MSE=8.4723e-02]
Training:   3%|▎         | 272/10000 [00:12<07:11, 22.53epoch/s, Loss=3.6115e-01, MSE=8.4677e-02]
Training:   3%|▎         | 272/10000 [00:12<07:11, 22.53epoch/s, Loss=3.6108e-01, MSE=8.4630e-02]
Training:   3%|▎         | 275/10000 [00:12<07:09, 22.62epoch/s, Loss=3.6108e-01, MSE=8.4630e-02]
Training:   3%|▎         | 275/10000 [00:12<07:09, 22.62epoch/s, Loss=3.6101e-01, MSE=8.4582e-02]
Training:   3%|▎         | 275/10000 [00:12<07:09, 22.62epoch/s, Loss=3.6093e-01, MSE=8.4534e-02]
Training:   3%|▎         | 275/10000 [00:12<07:09, 22.62epoch/s, Loss=3.6085e-01, MSE=8.4484e-02]
Training:   3%|▎         | 278/10000 [00:12<07:10, 22.57epoch/s, Loss=3.6085e-01, MSE=8.4484e-02]
Training:   3%|▎         | 278/10000 [00:12<07:10, 22.57epoch/s, Loss=3.6077e-01, MSE=8.4434e-02]
Training:   3%|▎         | 278/10000 [00:12<07:10, 22.57epoch/s, Loss=3.6069e-01, MSE=8.4382e-02]
Training:   3%|▎         | 278/10000 [00:12<07:10, 22.57epoch/s, Loss=3.6060e-01, MSE=8.4329e-02]
Training:   3%|▎         | 281/10000 [00:12<07:11, 22.54epoch/s, Loss=3.6060e-01, MSE=8.4329e-02]
Training:   3%|▎         | 281/10000 [00:12<07:11, 22.54epoch/s, Loss=3.6052e-01, MSE=8.4275e-02]
Training:   3%|▎         | 281/10000 [00:12<07:11, 22.54epoch/s, Loss=3.6043e-01, MSE=8.4220e-02]
Training:   3%|▎         | 281/10000 [00:12<07:11, 22.54epoch/s, Loss=3.6034e-01, MSE=8.4163e-02]
Training:   3%|▎         | 284/10000 [00:12<07:09, 22.60epoch/s, Loss=3.6034e-01, MSE=8.4163e-02]
Training:   3%|▎         | 284/10000 [00:12<07:09, 22.60epoch/s, Loss=3.6024e-01, MSE=8.4105e-02]
Training:   3%|▎         | 284/10000 [00:12<07:09, 22.60epoch/s, Loss=3.6015e-01, MSE=8.4045e-02]
Training:   3%|▎         | 284/10000 [00:12<07:09, 22.60epoch/s, Loss=3.6005e-01, MSE=8.3984e-02]
Training:   3%|▎         | 287/10000 [00:12<07:09, 22.62epoch/s, Loss=3.6005e-01, MSE=8.3984e-02]
Training:   3%|▎         | 287/10000 [00:12<07:09, 22.62epoch/s, Loss=3.5995e-01, MSE=8.3921e-02]
Training:   3%|▎         | 287/10000 [00:12<07:09, 22.62epoch/s, Loss=3.5984e-01, MSE=8.3856e-02]
Training:   3%|▎         | 287/10000 [00:12<07:09, 22.62epoch/s, Loss=3.5974e-01, MSE=8.3789e-02]
Training:   3%|▎         | 290/10000 [00:12<07:09, 22.62epoch/s, Loss=3.5974e-01, MSE=8.3789e-02]
Training:   3%|▎         | 290/10000 [00:12<07:09, 22.62epoch/s, Loss=3.5962e-01, MSE=8.3721e-02]
Training:   3%|▎         | 290/10000 [00:13<07:09, 22.62epoch/s, Loss=3.5951e-01, MSE=8.3650e-02]
Training:   3%|▎         | 290/10000 [00:13<07:09, 22.62epoch/s, Loss=3.5939e-01, MSE=8.3577e-02]
Training:   3%|▎         | 293/10000 [00:13<07:06, 22.73epoch/s, Loss=3.5939e-01, MSE=8.3577e-02]
Training:   3%|▎         | 293/10000 [00:13<07:06, 22.73epoch/s, Loss=3.5927e-01, MSE=8.3501e-02]
Training:   3%|▎         | 293/10000 [00:13<07:06, 22.73epoch/s, Loss=3.5914e-01, MSE=8.3424e-02]
Training:   3%|▎         | 293/10000 [00:13<07:06, 22.73epoch/s, Loss=3.5901e-01, MSE=8.3343e-02]
Training:   3%|▎         | 296/10000 [00:13<07:06, 22.75epoch/s, Loss=3.5901e-01, MSE=8.3343e-02]
Training:   3%|▎         | 296/10000 [00:13<07:06, 22.75epoch/s, Loss=3.5888e-01, MSE=8.3260e-02]
Training:   3%|▎         | 296/10000 [00:13<07:06, 22.75epoch/s, Loss=3.5874e-01, MSE=8.3174e-02]
Training:   3%|▎         | 296/10000 [00:13<07:06, 22.75epoch/s, Loss=3.5860e-01, MSE=8.3086e-02]
Training:   3%|▎         | 299/10000 [00:13<07:05, 22.80epoch/s, Loss=3.5860e-01, MSE=8.3086e-02]
Training:   3%|▎         | 299/10000 [00:13<07:05, 22.80epoch/s, Loss=3.5845e-01, MSE=8.2994e-02]
Training:   3%|▎         | 299/10000 [00:13<07:05, 22.80epoch/s, Loss=3.5829e-01, MSE=8.2908e-02]
Training:   3%|▎         | 299/10000 [00:13<07:05, 22.80epoch/s, Loss=3.5815e-01, MSE=8.2820e-02]
Training:   3%|▎         | 302/10000 [00:13<07:07, 22.67epoch/s, Loss=3.5815e-01, MSE=8.2820e-02]
Training:   3%|▎         | 302/10000 [00:13<07:07, 22.67epoch/s, Loss=3.5800e-01, MSE=8.2728e-02]
Training:   3%|▎         | 302/10000 [00:13<07:07, 22.67epoch/s, Loss=3.5785e-01, MSE=8.2634e-02]
Training:   3%|▎         | 302/10000 [00:13<07:07, 22.67epoch/s, Loss=3.5769e-01, MSE=8.2536e-02]
Training:   3%|▎         | 305/10000 [00:13<07:07, 22.69epoch/s, Loss=3.5769e-01, MSE=8.2536e-02]
Training:   3%|▎         | 305/10000 [00:13<07:07, 22.69epoch/s, Loss=3.5752e-01, MSE=8.2435e-02]
