/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8807e+00, MSE=9.7836e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5831e+00, MSE=6.3320e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.7045e+00, MSE=3.0530e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.0282e+00, MSE=2.2300e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8124e+00, MSE=8.1835e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.6218e+00, MSE=1.2714e-01]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=3.8106e-01, MSE=1.9752e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=3.1235e-01, MSE=2.6255e-02]
Training:   2%|▏         | 196/10000 [00:01<01:08, 143.99epoch/s, Loss=3.1235e-01, MSE=2.6255e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=3.1423e-01, MSE=2.6243e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=3.2169e-01, MSE=1.8372e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=2.6803e-01, MSE=1.4061e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.8873e-01, MSE=1.3040e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.8417e-01, MSE=1.3974e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.7884e-01, MSE=1.4459e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=2.0791e-01, MSE=1.8847e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.1248e-01, MSE=2.9037e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=3.4499e-01, MSE=2.6520e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=2.8551e-01, MSE=2.2608e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=2.1554e-01, MSE=2.3222e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=2.3231e-01, MSE=2.1927e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.7895e-01, MSE=2.5017e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.5213e-01, MSE=3.1491e-02]
Training:   2%|▏         | 196/10000 [00:02<01:08, 143.99epoch/s, Loss=1.9837e-01, MSE=3.2333e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.9837e-01, MSE=3.2333e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.8671e-01, MSE=2.8273e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.5135e-01, MSE=3.2072e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.2731e-01, MSE=3.6262e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.5841e-01, MSE=3.1966e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.2385e-01, MSE=3.6959e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.1616e-01, MSE=4.6174e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.5105e-01, MSE=3.9922e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.1771e-01, MSE=3.1232e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=6.2494e-02, MSE=3.0248e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.5952e-01, MSE=3.0239e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.3179e-01, MSE=3.5837e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=8.6096e-02, MSE=4.3912e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.3854e-01, MSE=4.3452e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=1.1582e-01, MSE=4.2708e-02]
Training:   2%|▏         | 211/10000 [00:02<01:07, 144.42epoch/s, Loss=5.9729e-02, MSE=4.1942e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=5.9729e-02, MSE=4.1942e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.9268e-01, MSE=3.6366e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.6975e-01, MSE=3.2083e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.5495e-01, MSE=3.9380e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.4369e-01, MSE=5.8817e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.2236e-01, MSE=7.3742e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=9.8572e-02, MSE=7.6143e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.3482e-01, MSE=7.6145e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.1511e-01, MSE=6.2535e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=7.9833e-02, MSE=4.4818e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.5050e-01, MSE=5.1941e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=6.0501e-02, MSE=5.9245e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=9.2387e-02, MSE=6.2661e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=8.0114e-02, MSE=6.3428e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=9.5525e-02, MSE=5.0591e-02]
Training:   2%|▏         | 226/10000 [00:02<01:07, 144.76epoch/s, Loss=1.1322e-01, MSE=5.1581e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.1322e-01, MSE=5.1581e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=5.2900e-02, MSE=3.7091e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.2656e-01, MSE=3.5131e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=7.1326e-02, MSE=2.9898e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=5.3443e-02, MSE=3.3886e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=3.5663e-02, MSE=3.8700e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=7.1753e-02, MSE=4.1264e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=6.0912e-02, MSE=3.7192e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=9.7548e-02, MSE=3.9883e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=9.8629e-02, MSE=3.7298e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=2.6133e-02, MSE=2.8418e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.7363e-01, MSE=2.5991e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.5169e-01, MSE=3.0107e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.2991e-01, MSE=3.5042e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=6.1075e-02, MSE=4.1558e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.4929e-01, MSE=5.0776e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=9.9190e-02, MSE=5.4918e-02]
Training:   2%|▏         | 241/10000 [00:02<01:07, 145.03epoch/s, Loss=1.7175e-01, MSE=4.7721e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.7175e-01, MSE=4.7721e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.7345e-01, MSE=4.0519e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=8.0852e-02, MSE=5.1515e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.8450e-01, MSE=6.8235e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=7.2611e-02, MSE=7.7573e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=3.3714e-01, MSE=8.1235e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=3.5048e-01, MSE=7.2122e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=2.2390e-01, MSE=5.7144e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.6917e-01, MSE=4.5780e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=2.1335e-01, MSE=4.7828e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.5444e-01, MSE=6.6339e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.9073e-01, MSE=8.2295e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=2.0470e-01, MSE=8.5841e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.2624e-01, MSE=8.0391e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.9228e-01, MSE=5.1265e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.9919e-01, MSE=2.8328e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.4818e-01, MSE=2.6803e-02]
Training:   3%|▎         | 258/10000 [00:02<01:04, 150.50epoch/s, Loss=1.5858e-01, MSE=2.5119e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.5858e-01, MSE=2.5119e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.6164e-01, MSE=3.1714e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.0344e-01, MSE=3.3568e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.5122e-01, MSE=2.1495e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.6309e-01, MSE=1.2480e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.1270e-01, MSE=1.1701e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.3676e-01, MSE=1.1437e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.6357e-01, MSE=1.5927e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.2874e-01, MSE=1.6160e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.5342e-01, MSE=1.0161e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.1583e-01, MSE=6.4272e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=8.6382e-02, MSE=7.5976e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.3721e-01, MSE=7.5706e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.0237e-01, MSE=9.0963e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=5.4338e-02, MSE=7.7680e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.1981e-01, MSE=4.8210e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=9.1579e-02, MSE=6.5833e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=5.8565e-02, MSE=1.1203e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=7.0780e-02, MSE=8.2525e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.2136e-01, MSE=8.8504e-03]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=6.3971e-02, MSE=1.0282e-02]
Training:   3%|▎         | 275/10000 [00:02<01:02, 154.38epoch/s, Loss=1.0148e-01, MSE=7.8907e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=1.0148e-01, MSE=7.8907e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=7.4963e-02, MSE=8.0592e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=6.6998e-02, MSE=9.9597e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=4.5182e-02, MSE=1.1674e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=1.0520e-01, MSE=1.4641e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=5.0126e-02, MSE=1.3162e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=4.8648e-02, MSE=7.9104e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=8.8257e-02, MSE=7.6766e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=4.7082e-02, MSE=1.0817e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=7.0749e-02, MSE=1.1885e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=5.8641e-02, MSE=1.1169e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=6.7035e-02, MSE=1.2424e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=5.2751e-02, MSE=1.8094e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=8.1887e-02, MSE=1.5687e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=6.1933e-02, MSE=1.0180e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=6.2742e-02, MSE=9.4093e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=9.0073e-02, MSE=1.2231e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=3.0945e-02, MSE=2.1628e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=1.5340e-01, MSE=2.5887e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=1.5323e-01, MSE=2.0752e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=6.6328e-02, MSE=1.1813e-02]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=1.0900e-01, MSE=9.8307e-03]
Training:   3%|▎         | 296/10000 [00:02<00:57, 169.56epoch/s, Loss=9.6023e-02, MSE=1.1706e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.6023e-02, MSE=1.1706e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.0586e-02, MSE=1.5377e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=5.6576e-02, MSE=1.7082e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.1281e-02, MSE=1.6063e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=1.6941e-02, MSE=1.5782e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.0208e-02, MSE=1.4431e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=4.9462e-02, MSE=1.3214e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.5241e-02, MSE=1.3573e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=7.2462e-02, MSE=1.3885e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=7.5360e-02, MSE=1.3822e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=6.2625e-02, MSE=1.8232e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=7.1657e-02, MSE=2.2341e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=4.9735e-02, MSE=2.1761e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=4.2880e-02, MSE=1.4232e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=7.1857e-02, MSE=1.5365e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=9.9855e-02, MSE=1.3965e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=4.9913e-02, MSE=1.5978e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=1.0457e-01, MSE=2.6641e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=5.7223e-02, MSE=3.0076e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=8.6783e-02, MSE=2.4196e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=5.4776e-02, MSE=2.1932e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=1.3057e-01, MSE=1.8480e-02]
Training:   3%|▎         | 318/10000 [00:02<00:52, 182.70epoch/s, Loss=1.0068e-01, MSE=1.6933e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.0068e-01, MSE=1.6933e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.1488e-01, MSE=2.0439e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.2097e-01, MSE=2.7020e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=3.4521e-02, MSE=2.5750e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.2376e-01, MSE=2.5414e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=4.9845e-02, MSE=2.6609e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.9705e-01, MSE=2.0074e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.6509e-01, MSE=1.1745e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.0103e-01, MSE=1.3674e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.0559e-01, MSE=2.3693e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.1609e-01, MSE=2.6458e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=9.4472e-02, MSE=1.8810e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.2887e-01, MSE=1.7598e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.1723e-01, MSE=2.3415e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.0563e-01, MSE=2.0404e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=9.6999e-02, MSE=1.2350e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=9.8276e-02, MSE=1.2794e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=8.0263e-02, MSE=2.0144e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.1330e-01, MSE=2.2813e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=1.0716e-01, MSE=1.8051e-02]
Training:   3%|▎         | 340/10000 [00:02<00:50, 191.87epoch/s, Loss=7.0085e-02, MSE=1.4355e-02]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=7.0085e-02, MSE=1.4355e-02]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=8.3952e-02, MSE=1.6541e-02]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=8.0959e-02, MSE=1.3817e-02]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=4.9671e-02, MSE=8.5524e-03]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=1.4533e-01, MSE=9.7062e-03]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=1.2401e-01, MSE=1.6506e-02]
Training:   4%|▎         | 360/10000 [00:02<00:52, 184.54epoch/s, Loss=7.6044e-02, MSE=1.8002e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=1.0797e-01, MSE=1.3226e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=4.2191e-02, MSE=1.1063e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=1.5698e-01, MSE=1.1292e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=1.3921e-01, MSE=1.4401e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=7.5218e-02, MSE=1.2587e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=8.6152e-02, MSE=9.8702e-03]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=8.7456e-02, MSE=1.4591e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=6.0561e-02, MSE=2.2428e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=1.2972e-01, MSE=1.9544e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=1.1682e-01, MSE=1.1902e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=7.0532e-02, MSE=1.1234e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=7.3846e-02, MSE=1.4263e-02]
Training:   4%|▎         | 360/10000 [00:03<00:52, 184.54epoch/s, Loss=8.2593e-02, MSE=1.7019e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=8.2593e-02, MSE=1.7019e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.2733e-02, MSE=2.1358e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=9.6129e-02, MSE=2.1753e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=7.0214e-02, MSE=1.8516e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=1.0409e-01, MSE=1.6491e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=9.9615e-02, MSE=1.7051e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.1662e-02, MSE=2.1728e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.4600e-02, MSE=2.2448e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.9277e-02, MSE=2.2633e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=5.4474e-02, MSE=2.6611e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=9.1101e-02, MSE=2.5187e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=7.9545e-02, MSE=2.1558e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.1964e-02, MSE=2.3927e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=6.8740e-02, MSE=2.5369e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=4.9848e-02, MSE=3.0451e-02]
Training:   4%|▍         | 379/10000 [00:03<00:59, 161.57epoch/s, Loss=5.7689e-02, MSE=2.0904e-02]
