/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.9236e-01, MSE=2.2028e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.0618e+00, MSE=3.5992e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.4247e+00, MSE=5.0420e-02]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.6535e+00, MSE=3.3361e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=2.3474e+00, MSE=1.9777e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.4930e+00, MSE=6.5897e-02]
Training:   2%|▏         | 152/10000 [00:06<07:38, 21.48epoch/s, Loss=3.0844e-01, MSE=1.6129e-02]
Training:   2%|▏         | 152/10000 [00:06<07:38, 21.48epoch/s, Loss=3.0651e-01, MSE=1.5725e-02]
Training:   2%|▏         | 152/10000 [00:06<07:38, 21.48epoch/s, Loss=3.0450e-01, MSE=1.5320e-02]
Training:   2%|▏         | 152/10000 [00:06<07:38, 21.48epoch/s, Loss=3.0240e-01, MSE=1.4914e-02]
Training:   2%|▏         | 155/10000 [00:06<07:40, 21.38epoch/s, Loss=3.0240e-01, MSE=1.4914e-02]
Training:   2%|▏         | 155/10000 [00:06<07:40, 21.38epoch/s, Loss=3.0021e-01, MSE=1.4506e-02]
Training:   2%|▏         | 155/10000 [00:06<07:40, 21.38epoch/s, Loss=2.9793e-01, MSE=1.4097e-02]
Training:   2%|▏         | 155/10000 [00:06<07:40, 21.38epoch/s, Loss=2.9554e-01, MSE=1.3688e-02]
Training:   2%|▏         | 158/10000 [00:06<07:33, 21.69epoch/s, Loss=2.9554e-01, MSE=1.3688e-02]
Training:   2%|▏         | 158/10000 [00:06<07:33, 21.69epoch/s, Loss=2.9305e-01, MSE=1.3276e-02]
Training:   2%|▏         | 158/10000 [00:06<07:33, 21.69epoch/s, Loss=2.9044e-01, MSE=1.2863e-02]
Training:   2%|▏         | 158/10000 [00:06<07:33, 21.69epoch/s, Loss=2.8770e-01, MSE=1.2448e-02]
Training:   2%|▏         | 161/10000 [00:06<07:32, 21.73epoch/s, Loss=2.8770e-01, MSE=1.2448e-02]
Training:   2%|▏         | 161/10000 [00:06<07:32, 21.73epoch/s, Loss=2.8484e-01, MSE=1.2031e-02]
Training:   2%|▏         | 161/10000 [00:06<07:32, 21.73epoch/s, Loss=2.8183e-01, MSE=1.1611e-02]
Training:   2%|▏         | 161/10000 [00:07<07:32, 21.73epoch/s, Loss=2.7867e-01, MSE=1.1188e-02]
Training:   2%|▏         | 164/10000 [00:07<07:32, 21.75epoch/s, Loss=2.7867e-01, MSE=1.1188e-02]
Training:   2%|▏         | 164/10000 [00:07<07:32, 21.75epoch/s, Loss=2.7535e-01, MSE=1.0762e-02]
Training:   2%|▏         | 164/10000 [00:07<07:32, 21.75epoch/s, Loss=2.7185e-01, MSE=1.0333e-02]
Training:   2%|▏         | 164/10000 [00:07<07:32, 21.75epoch/s, Loss=2.6818e-01, MSE=9.9012e-03]
Training:   2%|▏         | 167/10000 [00:07<07:32, 21.72epoch/s, Loss=2.6818e-01, MSE=9.9012e-03]
Training:   2%|▏         | 167/10000 [00:07<07:32, 21.72epoch/s, Loss=2.6430e-01, MSE=9.4672e-03]
Training:   2%|▏         | 167/10000 [00:07<07:32, 21.72epoch/s, Loss=2.6022e-01, MSE=9.0312e-03]
Training:   2%|▏         | 167/10000 [00:07<07:32, 21.72epoch/s, Loss=2.5591e-01, MSE=8.5938e-03]
Training:   2%|▏         | 170/10000 [00:07<07:36, 21.55epoch/s, Loss=2.5591e-01, MSE=8.5938e-03]
Training:   2%|▏         | 170/10000 [00:07<07:36, 21.55epoch/s, Loss=2.5137e-01, MSE=8.1560e-03]
Training:   2%|▏         | 170/10000 [00:07<07:36, 21.55epoch/s, Loss=2.4658e-01, MSE=7.7188e-03]
Training:   2%|▏         | 170/10000 [00:07<07:36, 21.55epoch/s, Loss=2.4152e-01, MSE=7.2838e-03]
Training:   2%|▏         | 173/10000 [00:07<07:37, 21.48epoch/s, Loss=2.4152e-01, MSE=7.2838e-03]
Training:   2%|▏         | 173/10000 [00:07<07:37, 21.48epoch/s, Loss=2.3618e-01, MSE=6.8526e-03]
Training:   2%|▏         | 173/10000 [00:07<07:37, 21.48epoch/s, Loss=2.3055e-01, MSE=6.4275e-03]
Training:   2%|▏         | 173/10000 [00:07<07:37, 21.48epoch/s, Loss=2.2460e-01, MSE=6.0110e-03]
Training:   2%|▏         | 176/10000 [00:07<07:35, 21.58epoch/s, Loss=2.2460e-01, MSE=6.0110e-03]
Training:   2%|▏         | 176/10000 [00:07<07:35, 21.58epoch/s, Loss=2.1834e-01, MSE=5.6064e-03]
Training:   2%|▏         | 176/10000 [00:07<07:35, 21.58epoch/s, Loss=2.1174e-01, MSE=5.2178e-03]
Training:   2%|▏         | 176/10000 [00:07<07:35, 21.58epoch/s, Loss=2.0480e-01, MSE=4.8500e-03]
Training:   2%|▏         | 179/10000 [00:07<07:36, 21.51epoch/s, Loss=2.0480e-01, MSE=4.8500e-03]
Training:   2%|▏         | 179/10000 [00:07<07:36, 21.51epoch/s, Loss=1.9753e-01, MSE=4.5085e-03]
Training:   2%|▏         | 179/10000 [00:07<07:36, 21.51epoch/s, Loss=1.8993e-01, MSE=4.1998e-03]
Training:   2%|▏         | 179/10000 [00:07<07:36, 21.51epoch/s, Loss=1.8204e-01, MSE=3.9306e-03]
Training:   2%|▏         | 182/10000 [00:07<07:38, 21.43epoch/s, Loss=1.8204e-01, MSE=3.9306e-03]
Training:   2%|▏         | 182/10000 [00:07<07:38, 21.43epoch/s, Loss=1.7389e-01, MSE=3.7080e-03]
Training:   2%|▏         | 182/10000 [00:07<07:38, 21.43epoch/s, Loss=1.6558e-01, MSE=3.5395e-03]
Training:   2%|▏         | 182/10000 [00:08<07:38, 21.43epoch/s, Loss=1.5720e-01, MSE=3.4332e-03]
Training:   2%|▏         | 185/10000 [00:08<07:43, 21.16epoch/s, Loss=1.5720e-01, MSE=3.4332e-03]
Training:   2%|▏         | 185/10000 [00:08<07:43, 21.16epoch/s, Loss=1.4891e-01, MSE=3.3973e-03]
Training:   2%|▏         | 185/10000 [00:08<07:43, 21.16epoch/s, Loss=1.4088e-01, MSE=3.4382e-03]
Training:   2%|▏         | 185/10000 [00:08<07:43, 21.16epoch/s, Loss=1.3331e-01, MSE=3.5600e-03]
Training:   2%|▏         | 188/10000 [00:08<07:42, 21.21epoch/s, Loss=1.3331e-01, MSE=3.5600e-03]
Training:   2%|▏         | 188/10000 [00:08<07:42, 21.21epoch/s, Loss=1.2638e-01, MSE=3.7623e-03]
Training:   2%|▏         | 188/10000 [00:08<07:42, 21.21epoch/s, Loss=1.2026e-01, MSE=4.0387e-03]
Training:   2%|▏         | 188/10000 [00:08<07:42, 21.21epoch/s, Loss=1.1498e-01, MSE=4.3744e-03]
Training:   2%|▏         | 191/10000 [00:08<07:43, 21.18epoch/s, Loss=1.1498e-01, MSE=4.3744e-03]
Training:   2%|▏         | 191/10000 [00:08<07:43, 21.18epoch/s, Loss=1.1052e-01, MSE=4.7468e-03]
Training:   2%|▏         | 191/10000 [00:08<07:43, 21.18epoch/s, Loss=1.0673e-01, MSE=5.1268e-03]
Training:   2%|▏         | 191/10000 [00:08<07:43, 21.18epoch/s, Loss=1.0343e-01, MSE=5.4824e-03]
Training:   2%|▏         | 194/10000 [00:08<07:40, 21.30epoch/s, Loss=1.0343e-01, MSE=5.4824e-03]
Training:   2%|▏         | 194/10000 [00:08<07:40, 21.30epoch/s, Loss=1.0044e-01, MSE=5.7831e-03]
Training:   2%|▏         | 194/10000 [00:08<07:40, 21.30epoch/s, Loss=9.7617e-02, MSE=6.0055e-03]
Training:   2%|▏         | 194/10000 [00:08<07:40, 21.30epoch/s, Loss=9.4877e-02, MSE=6.1387e-03]
Training:   2%|▏         | 197/10000 [00:08<07:39, 21.35epoch/s, Loss=9.4877e-02, MSE=6.1387e-03]
Training:   2%|▏         | 197/10000 [00:08<07:39, 21.35epoch/s, Loss=9.2228e-02, MSE=6.1866e-03]
Training:   2%|▏         | 197/10000 [00:08<07:39, 21.35epoch/s, Loss=8.9745e-02, MSE=6.1651e-03]
Training:   2%|▏         | 197/10000 [00:08<07:39, 21.35epoch/s, Loss=8.7517e-02, MSE=6.0970e-03]
Training:   2%|▏         | 200/10000 [00:08<07:17, 22.42epoch/s, Loss=8.7517e-02, MSE=6.0970e-03]
Training:   2%|▏         | 200/10000 [00:08<07:17, 22.42epoch/s, Loss=8.5583e-02, MSE=6.0140e-03]
Training:   2%|▏         | 200/10000 [00:08<07:17, 22.42epoch/s, Loss=8.4026e-02, MSE=5.9249e-03]
Training:   2%|▏         | 200/10000 [00:08<07:17, 22.42epoch/s, Loss=8.2533e-02, MSE=5.8423e-03]
Training:   2%|▏         | 203/10000 [00:08<07:07, 22.93epoch/s, Loss=8.2533e-02, MSE=5.8423e-03]
Training:   2%|▏         | 203/10000 [00:08<07:07, 22.93epoch/s, Loss=8.1023e-02, MSE=5.7747e-03]
Training:   2%|▏         | 203/10000 [00:08<07:07, 22.93epoch/s, Loss=7.9446e-02, MSE=5.7267e-03]
Training:   2%|▏         | 203/10000 [00:08<07:07, 22.93epoch/s, Loss=7.7788e-02, MSE=5.6989e-03]
Training:   2%|▏         | 206/10000 [00:08<06:55, 23.56epoch/s, Loss=7.7788e-02, MSE=5.6989e-03]
Training:   2%|▏         | 206/10000 [00:08<06:55, 23.56epoch/s, Loss=7.6067e-02, MSE=5.6886e-03]
Training:   2%|▏         | 206/10000 [00:09<06:55, 23.56epoch/s, Loss=7.4319e-02, MSE=5.6920e-03]
Training:   2%|▏         | 206/10000 [00:09<06:55, 23.56epoch/s, Loss=7.2592e-02, MSE=5.7050e-03]
Training:   2%|▏         | 209/10000 [00:09<06:53, 23.67epoch/s, Loss=7.2592e-02, MSE=5.7050e-03]
Training:   2%|▏         | 209/10000 [00:09<06:53, 23.67epoch/s, Loss=7.0924e-02, MSE=5.7241e-03]
Training:   2%|▏         | 209/10000 [00:09<06:53, 23.67epoch/s, Loss=6.9330e-02, MSE=5.7473e-03]
Training:   2%|▏         | 209/10000 [00:09<06:53, 23.67epoch/s, Loss=6.7803e-02, MSE=5.7739e-03]
Training:   2%|▏         | 212/10000 [00:09<06:48, 23.97epoch/s, Loss=6.7803e-02, MSE=5.7739e-03]
Training:   2%|▏         | 212/10000 [00:09<06:48, 23.97epoch/s, Loss=6.6322e-02, MSE=5.8045e-03]
Training:   2%|▏         | 212/10000 [00:09<06:48, 23.97epoch/s, Loss=6.4872e-02, MSE=5.8398e-03]
Training:   2%|▏         | 212/10000 [00:09<06:48, 23.97epoch/s, Loss=6.3465e-02, MSE=5.8794e-03]
Training:   2%|▏         | 215/10000 [00:09<06:45, 24.15epoch/s, Loss=6.3465e-02, MSE=5.8794e-03]
Training:   2%|▏         | 215/10000 [00:09<06:45, 24.15epoch/s, Loss=6.2140e-02, MSE=5.9212e-03]
Training:   2%|▏         | 215/10000 [00:09<06:45, 24.15epoch/s, Loss=6.0955e-02, MSE=5.9606e-03]
Training:   2%|▏         | 215/10000 [00:09<06:45, 24.15epoch/s, Loss=5.9954e-02, MSE=5.9901e-03]
Training:   2%|▏         | 218/10000 [00:09<06:42, 24.28epoch/s, Loss=5.9954e-02, MSE=5.9901e-03]
Training:   2%|▏         | 218/10000 [00:09<06:42, 24.28epoch/s, Loss=5.9139e-02, MSE=5.9996e-03]
Training:   2%|▏         | 218/10000 [00:09<06:42, 24.28epoch/s, Loss=5.8460e-02, MSE=5.9771e-03]
Training:   2%|▏         | 218/10000 [00:09<06:42, 24.28epoch/s, Loss=5.7833e-02, MSE=5.9117e-03]
Training:   2%|▏         | 221/10000 [00:09<06:40, 24.42epoch/s, Loss=5.7833e-02, MSE=5.9117e-03]
Training:   2%|▏         | 221/10000 [00:09<06:40, 24.42epoch/s, Loss=5.7177e-02, MSE=5.7979e-03]
Training:   2%|▏         | 221/10000 [00:09<06:40, 24.42epoch/s, Loss=5.6446e-02, MSE=5.6394e-03]
Training:   2%|▏         | 221/10000 [00:09<06:40, 24.42epoch/s, Loss=5.5635e-02, MSE=5.4511e-03]
Training:   2%|▏         | 224/10000 [00:09<06:36, 24.68epoch/s, Loss=5.5635e-02, MSE=5.4511e-03]
Training:   2%|▏         | 224/10000 [00:09<06:36, 24.68epoch/s, Loss=5.4774e-02, MSE=5.2567e-03]
Training:   2%|▏         | 224/10000 [00:09<06:36, 24.68epoch/s, Loss=5.3908e-02, MSE=5.0816e-03]
Training:   2%|▏         | 224/10000 [00:09<06:36, 24.68epoch/s, Loss=5.3081e-02, MSE=4.9449e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.82epoch/s, Loss=5.3081e-02, MSE=4.9449e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.82epoch/s, Loss=5.2318e-02, MSE=4.8529e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.82epoch/s, Loss=5.1631e-02, MSE=4.7986e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.82epoch/s, Loss=5.1018e-02, MSE=4.7661e-03]
Training:   2%|▏         | 230/10000 [00:09<06:33, 24.82epoch/s, Loss=5.1018e-02, MSE=4.7661e-03]
Training:   2%|▏         | 230/10000 [00:09<06:33, 24.82epoch/s, Loss=5.0466e-02, MSE=4.7377e-03]
Training:   2%|▏         | 230/10000 [00:09<06:33, 24.82epoch/s, Loss=4.9954e-02, MSE=4.6993e-03]
Training:   2%|▏         | 230/10000 [00:10<06:33, 24.82epoch/s, Loss=4.9460e-02, MSE=4.6440e-03]
Training:   2%|▏         | 233/10000 [00:10<06:32, 24.87epoch/s, Loss=4.9460e-02, MSE=4.6440e-03]
Training:   2%|▏         | 233/10000 [00:10<06:32, 24.87epoch/s, Loss=4.8964e-02, MSE=4.5708e-03]
Training:   2%|▏         | 233/10000 [00:10<06:32, 24.87epoch/s, Loss=4.8459e-02, MSE=4.4824e-03]
Training:   2%|▏         | 233/10000 [00:10<06:32, 24.87epoch/s, Loss=4.7943e-02, MSE=4.3834e-03]
Training:   2%|▏         | 236/10000 [00:10<06:33, 24.79epoch/s, Loss=4.7943e-02, MSE=4.3834e-03]
Training:   2%|▏         | 236/10000 [00:10<06:33, 24.79epoch/s, Loss=4.7415e-02, MSE=4.2783e-03]
Training:   2%|▏         | 236/10000 [00:10<06:33, 24.79epoch/s, Loss=4.6877e-02, MSE=4.1699e-03]
Training:   2%|▏         | 236/10000 [00:10<06:33, 24.79epoch/s, Loss=4.6337e-02, MSE=4.0577e-03]
Training:   2%|▏         | 239/10000 [00:10<06:36, 24.64epoch/s, Loss=4.6337e-02, MSE=4.0577e-03]
Training:   2%|▏         | 239/10000 [00:10<06:36, 24.64epoch/s, Loss=4.5811e-02, MSE=3.9376e-03]
Training:   2%|▏         | 239/10000 [00:10<06:36, 24.64epoch/s, Loss=4.5309e-02, MSE=3.8046e-03]
Training:   2%|▏         | 239/10000 [00:10<06:36, 24.64epoch/s, Loss=4.4826e-02, MSE=3.6567e-03]
Training:   2%|▏         | 242/10000 [00:10<06:33, 24.79epoch/s, Loss=4.4826e-02, MSE=3.6567e-03]
Training:   2%|▏         | 242/10000 [00:10<06:33, 24.79epoch/s, Loss=4.4354e-02, MSE=3.4983e-03]
Training:   2%|▏         | 242/10000 [00:10<06:33, 24.79epoch/s, Loss=4.3885e-02, MSE=3.3389e-03]
Training:   2%|▏         | 242/10000 [00:10<06:33, 24.79epoch/s, Loss=4.3414e-02, MSE=3.1898e-03]
Training:   2%|▏         | 245/10000 [00:10<06:31, 24.90epoch/s, Loss=4.3414e-02, MSE=3.1898e-03]
Training:   2%|▏         | 245/10000 [00:10<06:31, 24.90epoch/s, Loss=4.2941e-02, MSE=3.0586e-03]
Training:   2%|▏         | 245/10000 [00:10<06:31, 24.90epoch/s, Loss=4.2468e-02, MSE=2.9477e-03]
Training:   2%|▏         | 245/10000 [00:10<06:31, 24.90epoch/s, Loss=4.1997e-02, MSE=2.8552e-03]
Training:   2%|▏         | 248/10000 [00:10<06:32, 24.87epoch/s, Loss=4.1997e-02, MSE=2.8552e-03]
Training:   2%|▏         | 248/10000 [00:10<06:32, 24.87epoch/s, Loss=4.1530e-02, MSE=2.7769e-03]
Training:   2%|▏         | 248/10000 [00:10<06:32, 24.87epoch/s, Loss=4.1069e-02, MSE=2.7083e-03]
Training:   2%|▏         | 248/10000 [00:10<06:32, 24.87epoch/s, Loss=4.0613e-02, MSE=2.6444e-03]
Training:   3%|▎         | 251/10000 [00:10<06:34, 24.72epoch/s, Loss=4.0613e-02, MSE=2.6444e-03]
Training:   3%|▎         | 251/10000 [00:10<06:34, 24.72epoch/s, Loss=4.0159e-02, MSE=2.5796e-03]
Training:   3%|▎         | 251/10000 [00:10<06:34, 24.72epoch/s, Loss=3.9704e-02, MSE=2.5089e-03]
Training:   3%|▎         | 251/10000 [00:10<06:34, 24.72epoch/s, Loss=3.9248e-02, MSE=2.4292e-03]
Training:   3%|▎         | 254/10000 [00:10<06:33, 24.79epoch/s, Loss=3.9248e-02, MSE=2.4292e-03]
Training:   3%|▎         | 254/10000 [00:10<06:33, 24.79epoch/s, Loss=3.8792e-02, MSE=2.3405e-03]
Training:   3%|▎         | 254/10000 [00:10<06:33, 24.79epoch/s, Loss=3.8338e-02, MSE=2.2448e-03]
Training:   3%|▎         | 254/10000 [00:11<06:33, 24.79epoch/s, Loss=3.7885e-02, MSE=2.1442e-03]
Training:   3%|▎         | 257/10000 [00:11<06:31, 24.89epoch/s, Loss=3.7885e-02, MSE=2.1442e-03]
Training:   3%|▎         | 257/10000 [00:11<06:31, 24.89epoch/s, Loss=3.7434e-02, MSE=2.0408e-03]
Training:   3%|▎         | 257/10000 [00:11<06:31, 24.89epoch/s, Loss=3.6985e-02, MSE=1.9372e-03]
Training:   3%|▎         | 257/10000 [00:11<06:31, 24.89epoch/s, Loss=3.6540e-02, MSE=1.8372e-03]
Training:   3%|▎         | 260/10000 [00:11<06:37, 24.49epoch/s, Loss=3.6540e-02, MSE=1.8372e-03]
Training:   3%|▎         | 260/10000 [00:11<06:37, 24.49epoch/s, Loss=3.6099e-02, MSE=1.7451e-03]
Training:   3%|▎         | 260/10000 [00:11<06:37, 24.49epoch/s, Loss=3.5662e-02, MSE=1.6632e-03]
Training:   3%|▎         | 260/10000 [00:11<06:37, 24.49epoch/s, Loss=3.5225e-02, MSE=1.5920e-03]
Training:   3%|▎         | 263/10000 [00:11<06:33, 24.77epoch/s, Loss=3.5225e-02, MSE=1.5920e-03]
Training:   3%|▎         | 263/10000 [00:11<06:33, 24.77epoch/s, Loss=3.4787e-02, MSE=1.5298e-03]
Training:   3%|▎         | 263/10000 [00:11<06:33, 24.77epoch/s, Loss=3.4348e-02, MSE=1.4743e-03]
Training:   3%|▎         | 263/10000 [00:11<06:33, 24.77epoch/s, Loss=3.3910e-02, MSE=1.4224e-03]
Training:   3%|▎         | 266/10000 [00:11<06:38, 24.45epoch/s, Loss=3.3910e-02, MSE=1.4224e-03]
Training:   3%|▎         | 266/10000 [00:11<06:38, 24.45epoch/s, Loss=3.3474e-02, MSE=1.3707e-03]
Training:   3%|▎         | 266/10000 [00:11<06:38, 24.45epoch/s, Loss=3.3041e-02, MSE=1.3166e-03]
Training:   3%|▎         | 266/10000 [00:11<06:38, 24.45epoch/s, Loss=3.2612e-02, MSE=1.2589e-03]
Training:   3%|▎         | 269/10000 [00:11<06:38, 24.45epoch/s, Loss=3.2612e-02, MSE=1.2589e-03]
Training:   3%|▎         | 269/10000 [00:11<06:38, 24.45epoch/s, Loss=3.2183e-02, MSE=1.1987e-03]
Training:   3%|▎         | 269/10000 [00:11<06:38, 24.45epoch/s, Loss=3.1754e-02, MSE=1.1371e-03]
Training:   3%|▎         | 269/10000 [00:11<06:38, 24.45epoch/s, Loss=3.1324e-02, MSE=1.0754e-03]
Training:   3%|▎         | 272/10000 [00:11<06:42, 24.16epoch/s, Loss=3.1324e-02, MSE=1.0754e-03]
Training:   3%|▎         | 272/10000 [00:11<06:42, 24.16epoch/s, Loss=3.0897e-02, MSE=1.0146e-03]
Training:   3%|▎         | 272/10000 [00:11<06:42, 24.16epoch/s, Loss=3.0473e-02, MSE=9.5648e-04]
Training:   3%|▎         | 272/10000 [00:11<06:42, 24.16epoch/s, Loss=3.0054e-02, MSE=9.0186e-04]
Training:   3%|▎         | 275/10000 [00:11<06:39, 24.33epoch/s, Loss=3.0054e-02, MSE=9.0186e-04]
Training:   3%|▎         | 275/10000 [00:11<06:39, 24.33epoch/s, Loss=2.9637e-02, MSE=8.5331e-04]
Training:   3%|▎         | 275/10000 [00:11<06:39, 24.33epoch/s, Loss=2.9223e-02, MSE=8.0713e-04]
Training:   3%|▎         | 275/10000 [00:11<06:39, 24.33epoch/s, Loss=2.8811e-02, MSE=7.6857e-04]
Training:   3%|▎         | 278/10000 [00:11<06:40, 24.30epoch/s, Loss=2.8811e-02, MSE=7.6857e-04]
Training:   3%|▎         | 278/10000 [00:11<06:40, 24.30epoch/s, Loss=2.8410e-02, MSE=7.2491e-04]
Training:   3%|▎         | 278/10000 [00:11<06:40, 24.30epoch/s, Loss=2.8053e-02, MSE=7.0701e-04]
Training:   3%|▎         | 278/10000 [00:11<06:40, 24.30epoch/s, Loss=2.7897e-02, MSE=6.9415e-04]
Training:   3%|▎         | 281/10000 [00:11<06:37, 24.45epoch/s, Loss=2.7897e-02, MSE=6.9415e-04]
Training:   3%|▎         | 281/10000 [00:12<06:37, 24.45epoch/s, Loss=2.8682e-02, MSE=8.8126e-04]
Training:   3%|▎         | 281/10000 [00:12<06:37, 24.45epoch/s, Loss=3.2198e-02, MSE=1.0091e-03]
Training:   3%|▎         | 281/10000 [00:12<06:37, 24.45epoch/s, Loss=3.6349e-02, MSE=8.7004e-04]
Training:   3%|▎         | 284/10000 [00:12<06:34, 24.66epoch/s, Loss=3.6349e-02, MSE=8.7004e-04]
Training:   3%|▎         | 284/10000 [00:12<06:34, 24.66epoch/s, Loss=3.0902e-02, MSE=5.0932e-04]
Training:   3%|▎         | 284/10000 [00:12<06:34, 24.66epoch/s, Loss=2.5794e-02, MSE=6.7586e-04]
Training:   3%|▎         | 284/10000 [00:12<06:34, 24.66epoch/s, Loss=3.0092e-02, MSE=7.4132e-04]
Training:   3%|▎         | 287/10000 [00:12<06:29, 24.91epoch/s, Loss=3.0092e-02, MSE=7.4132e-04]
Training:   3%|▎         | 287/10000 [00:12<06:29, 24.91epoch/s, Loss=3.0043e-02, MSE=4.2705e-04]
Training:   3%|▎         | 287/10000 [00:12<06:29, 24.91epoch/s, Loss=2.4897e-02, MSE=4.8242e-04]
Training:   3%|▎         | 287/10000 [00:12<06:29, 24.91epoch/s, Loss=2.6776e-02, MSE=5.9761e-04]
Training:   3%|▎         | 290/10000 [00:12<06:30, 24.87epoch/s, Loss=2.6776e-02, MSE=5.9761e-04]
Training:   3%|▎         | 290/10000 [00:12<06:30, 24.87epoch/s, Loss=2.8042e-02, MSE=3.4711e-04]
Training:   3%|▎         | 290/10000 [00:12<06:30, 24.87epoch/s, Loss=2.4093e-02, MSE=3.7107e-04]
Training:   3%|▎         | 290/10000 [00:12<06:30, 24.87epoch/s, Loss=2.4762e-02, MSE=4.6327e-04]
Training:   3%|▎         | 293/10000 [00:12<06:31, 24.82epoch/s, Loss=2.4762e-02, MSE=4.6327e-04]
Training:   3%|▎         | 293/10000 [00:12<06:31, 24.82epoch/s, Loss=2.6093e-02, MSE=2.6487e-04]
Training:   3%|▎         | 293/10000 [00:12<06:31, 24.82epoch/s, Loss=2.3240e-02, MSE=2.6118e-04]
Training:   3%|▎         | 293/10000 [00:12<06:31, 24.82epoch/s, Loss=2.3237e-02, MSE=3.6621e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.79epoch/s, Loss=2.3237e-02, MSE=3.6621e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.79epoch/s, Loss=2.4449e-02, MSE=2.1784e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.79epoch/s, Loss=2.2399e-02, MSE=1.9307e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.79epoch/s, Loss=2.1945e-02, MSE=2.6412e-04]
Training:   3%|▎         | 299/10000 [00:12<06:32, 24.72epoch/s, Loss=2.1945e-02, MSE=2.6412e-04]
Training:   3%|▎         | 299/10000 [00:12<06:32, 24.72epoch/s, Loss=2.2990e-02, MSE=1.7724e-04]
Training:   3%|▎         | 299/10000 [00:12<06:32, 24.72epoch/s, Loss=2.1657e-02, MSE=1.4506e-04]
Training:   3%|▎         | 299/10000 [00:12<06:32, 24.72epoch/s, Loss=2.0874e-02, MSE=1.9056e-04]
Training:   3%|▎         | 302/10000 [00:12<06:33, 24.67epoch/s, Loss=2.0874e-02, MSE=1.9056e-04]
Training:   3%|▎         | 302/10000 [00:12<06:33, 24.67epoch/s, Loss=2.1543e-02, MSE=1.1949e-04]
Training:   3%|▎         | 302/10000 [00:12<06:33, 24.67epoch/s, Loss=2.0452e-02, MSE=1.1499e-04]
Training:   3%|▎         | 302/10000 [00:12<06:33, 24.67epoch/s, Loss=2.0298e-02, MSE=1.4271e-04]
Training:   3%|▎         | 305/10000 [00:12<06:35, 24.54epoch/s, Loss=2.0298e-02, MSE=1.4271e-04]
Training:   3%|▎         | 305/10000 [00:13<06:35, 24.54epoch/s, Loss=2.0509e-02, MSE=8.5876e-05]
Training:   3%|▎         | 305/10000 [00:13<06:35, 24.54epoch/s, Loss=1.9541e-02, MSE=9.4837e-05]
