/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.9782e-01, MSE=9.3811e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.8876e+00, MSE=1.0216e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0873e+01, MSE=1.7360e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2589e+00, MSE=7.3333e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2832e+00, MSE=1.7165e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2185e+00, MSE=1.0323e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=8.3893e-01, MSE=5.0326e-02]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=5.5599e-01, MSE=3.1610e-02]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=7.3504e-02, MSE=3.7484e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=7.6816e-02, MSE=3.8643e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=7.4042e-02, MSE=3.6913e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=6.8065e-02, MSE=3.4979e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=7.1379e-02, MSE=3.5020e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=6.3675e-02, MSE=3.5482e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=6.3675e-02, MSE=3.5482e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=6.4672e-02, MSE=3.4327e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=6.1012e-02, MSE=3.3591e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=5.9983e-02, MSE=3.4057e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=5.8931e-02, MSE=3.3855e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=5.6555e-02, MSE=3.3466e-03]
Training:   2%|▏         | 178/10000 [00:03<03:15, 50.15epoch/s, Loss=5.6044e-02, MSE=3.4741e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=5.6044e-02, MSE=3.4741e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=5.2955e-02, MSE=3.6865e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=5.2442e-02, MSE=3.6034e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=5.0374e-02, MSE=3.4349e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=4.8958e-02, MSE=3.4709e-03]
Training:   2%|▏         | 184/10000 [00:03<03:17, 49.76epoch/s, Loss=4.8123e-02, MSE=3.5645e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.8123e-02, MSE=3.5645e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.5757e-02, MSE=3.5200e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.5315e-02, MSE=3.4991e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.4019e-02, MSE=3.6254e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.1956e-02, MSE=3.9090e-03]
Training:   2%|▏         | 189/10000 [00:03<03:18, 49.41epoch/s, Loss=4.1640e-02, MSE=4.0826e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=4.1640e-02, MSE=4.0826e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=4.0137e-02, MSE=4.0429e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=3.8224e-02, MSE=4.0910e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=3.7811e-02, MSE=4.1849e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=3.7394e-02, MSE=3.9704e-03]
Training:   2%|▏         | 194/10000 [00:03<03:20, 48.81epoch/s, Loss=3.5554e-02, MSE=3.8684e-03]
Training:   2%|▏         | 199/10000 [00:03<03:19, 49.13epoch/s, Loss=3.5554e-02, MSE=3.8684e-03]
Training:   2%|▏         | 199/10000 [00:03<03:19, 49.13epoch/s, Loss=3.4707e-02, MSE=4.0214e-03]
Training:   2%|▏         | 199/10000 [00:04<03:19, 49.13epoch/s, Loss=3.4449e-02, MSE=4.0879e-03]
Training:   2%|▏         | 199/10000 [00:04<03:19, 49.13epoch/s, Loss=3.3448e-02, MSE=4.0708e-03]
Training:   2%|▏         | 199/10000 [00:04<03:19, 49.13epoch/s, Loss=3.1926e-02, MSE=4.1209e-03]
Training:   2%|▏         | 199/10000 [00:04<03:19, 49.13epoch/s, Loss=3.1263e-02, MSE=4.2887e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=3.1263e-02, MSE=4.2887e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=3.0903e-02, MSE=4.4236e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=3.0333e-02, MSE=4.4148e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=2.9163e-02, MSE=4.4997e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=2.8177e-02, MSE=4.7112e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=2.7381e-02, MSE=4.8563e-03]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.85epoch/s, Loss=2.6799e-02, MSE=4.8814e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=2.6799e-02, MSE=4.8814e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=2.6360e-02, MSE=4.9414e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=2.6354e-02, MSE=5.0067e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=2.7860e-02, MSE=5.0921e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=2.9944e-02, MSE=5.1286e-03]
Training:   2%|▏         | 210/10000 [00:04<03:18, 49.37epoch/s, Loss=3.2283e-02, MSE=5.1830e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=3.2283e-02, MSE=5.1830e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.4383e-02, MSE=5.3932e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.3545e-02, MSE=5.4012e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.9055e-02, MSE=5.3533e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.9178e-02, MSE=5.4318e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.5923e-02, MSE=5.5481e-03]
Training:   2%|▏         | 215/10000 [00:04<03:18, 49.30epoch/s, Loss=2.1485e-02, MSE=5.5120e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=2.1485e-02, MSE=5.5120e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=2.1283e-02, MSE=5.4600e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=2.4361e-02, MSE=5.4173e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=2.6644e-02, MSE=5.2786e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=2.5062e-02, MSE=5.3077e-03]
Training:   2%|▏         | 221/10000 [00:04<03:16, 49.81epoch/s, Loss=1.9451e-02, MSE=5.5923e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=1.9451e-02, MSE=5.5923e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=2.0242e-02, MSE=5.4480e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=2.5797e-02, MSE=5.3242e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=2.3093e-02, MSE=5.5074e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=1.9041e-02, MSE=5.7164e-03]
Training:   2%|▏         | 226/10000 [00:04<03:18, 49.14epoch/s, Loss=1.8093e-02, MSE=5.4749e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=1.8093e-02, MSE=5.4749e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=1.7809e-02, MSE=5.3756e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=1.9096e-02, MSE=5.4385e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=2.0725e-02, MSE=5.2494e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=2.5272e-02, MSE=5.3810e-03]
Training:   2%|▏         | 231/10000 [00:04<03:18, 49.26epoch/s, Loss=1.6952e-02, MSE=5.5171e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=1.6952e-02, MSE=5.5171e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=1.7671e-02, MSE=5.3363e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=2.2314e-02, MSE=5.4951e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=2.1250e-02, MSE=5.5148e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=1.8727e-02, MSE=5.5200e-03]
Training:   2%|▏         | 236/10000 [00:04<03:17, 49.36epoch/s, Loss=1.5499e-02, MSE=5.3273e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=1.5499e-02, MSE=5.3273e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=1.6254e-02, MSE=5.2499e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=1.6334e-02, MSE=5.3366e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=1.5311e-02, MSE=5.1684e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=1.7087e-02, MSE=5.4225e-03]
Training:   2%|▏         | 241/10000 [00:04<03:17, 49.49epoch/s, Loss=2.1616e-02, MSE=5.1781e-03]
Training:   2%|▏         | 246/10000 [00:04<03:16, 49.61epoch/s, Loss=2.1616e-02, MSE=5.1781e-03]
Training:   2%|▏         | 246/10000 [00:04<03:16, 49.61epoch/s, Loss=2.2171e-02, MSE=5.3602e-03]
Training:   2%|▏         | 246/10000 [00:04<03:16, 49.61epoch/s, Loss=1.4837e-02, MSE=5.6328e-03]
Training:   2%|▏         | 246/10000 [00:04<03:16, 49.61epoch/s, Loss=1.9938e-02, MSE=5.3069e-03]
Training:   2%|▏         | 246/10000 [00:04<03:16, 49.61epoch/s, Loss=2.5303e-02, MSE=5.1910e-03]
Training:   2%|▏         | 246/10000 [00:05<03:16, 49.61epoch/s, Loss=1.7657e-02, MSE=5.4076e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=1.7657e-02, MSE=5.4076e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=2.1736e-02, MSE=5.2929e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=2.4190e-02, MSE=5.1359e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=1.4725e-02, MSE=5.0916e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=2.2951e-02, MSE=4.8590e-03]
Training:   3%|▎         | 251/10000 [00:05<03:17, 49.46epoch/s, Loss=2.0693e-02, MSE=5.0926e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=2.0693e-02, MSE=5.0926e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=1.4504e-02, MSE=5.2866e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=2.5520e-02, MSE=4.9011e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=1.6540e-02, MSE=5.0955e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=1.4424e-02, MSE=5.1666e-03]
Training:   3%|▎         | 256/10000 [00:05<03:18, 48.98epoch/s, Loss=2.1998e-02, MSE=5.1032e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=2.1998e-02, MSE=5.1032e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=1.5842e-02, MSE=5.0951e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=1.2744e-02, MSE=4.6825e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=1.7596e-02, MSE=5.4409e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=2.0501e-02, MSE=4.4975e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=1.5377e-02, MSE=5.0704e-03]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.90epoch/s, Loss=1.4951e-02, MSE=4.4951e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.4951e-02, MSE=4.4951e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.9141e-02, MSE=4.9727e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.2083e-02, MSE=5.0586e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.2509e-02, MSE=4.5513e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.6112e-02, MSE=5.4844e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.6794e-02, MSE=4.6377e-03]
Training:   3%|▎         | 267/10000 [00:05<03:16, 49.60epoch/s, Loss=1.7343e-02, MSE=5.0610e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.7343e-02, MSE=5.0610e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.2412e-02, MSE=4.5367e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.3967e-02, MSE=4.9920e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.2846e-02, MSE=4.3564e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.5435e-02, MSE=5.0191e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.6544e-02, MSE=4.5805e-03]
Training:   3%|▎         | 273/10000 [00:05<03:16, 49.52epoch/s, Loss=1.5211e-02, MSE=4.9942e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.5211e-02, MSE=4.9942e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.2451e-02, MSE=4.4779e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.4563e-02, MSE=4.8369e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.2722e-02, MSE=4.7407e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.5433e-02, MSE=4.7125e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.6006e-02, MSE=4.5108e-03]
Training:   3%|▎         | 279/10000 [00:05<03:15, 49.80epoch/s, Loss=1.2771e-02, MSE=4.7230e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.2771e-02, MSE=4.7230e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.2269e-02, MSE=4.4908e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.3812e-02, MSE=4.6504e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.6262e-02, MSE=4.4919e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.3705e-02, MSE=4.9434e-03]
Training:   3%|▎         | 285/10000 [00:05<03:14, 49.92epoch/s, Loss=1.2671e-02, MSE=4.1275e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.2671e-02, MSE=4.1275e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.7681e-02, MSE=4.7008e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.1099e-02, MSE=4.4538e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.1261e-02, MSE=4.7949e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.6337e-02, MSE=4.3144e-03]
Training:   3%|▎         | 290/10000 [00:05<03:19, 48.67epoch/s, Loss=1.4611e-02, MSE=4.4603e-03]
Training:   3%|▎         | 295/10000 [00:05<03:21, 48.26epoch/s, Loss=1.4611e-02, MSE=4.4603e-03]
Training:   3%|▎         | 295/10000 [00:05<03:21, 48.26epoch/s, Loss=1.1644e-02, MSE=4.7298e-03]
Training:   3%|▎         | 295/10000 [00:05<03:21, 48.26epoch/s, Loss=1.4150e-02, MSE=4.4055e-03]
Training:   3%|▎         | 295/10000 [00:05<03:21, 48.26epoch/s, Loss=1.3525e-02, MSE=4.6098e-03]
Training:   3%|▎         | 295/10000 [00:06<03:21, 48.26epoch/s, Loss=1.3516e-02, MSE=4.0736e-03]
Training:   3%|▎         | 295/10000 [00:06<03:21, 48.26epoch/s, Loss=1.6807e-02, MSE=4.5564e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=1.6807e-02, MSE=4.5564e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=1.1392e-02, MSE=4.3189e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=9.0869e-03, MSE=4.4141e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=9.4936e-03, MSE=4.3051e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=1.4072e-02, MSE=4.5798e-03]
Training:   3%|▎         | 300/10000 [00:06<03:22, 47.93epoch/s, Loss=1.2506e-02, MSE=4.1734e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.2506e-02, MSE=4.1734e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.1163e-02, MSE=4.3330e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=8.6833e-03, MSE=4.4573e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.1389e-02, MSE=4.0134e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.5495e-02, MSE=4.3419e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.0484e-02, MSE=4.2213e-03]
Training:   3%|▎         | 305/10000 [00:06<03:20, 48.29epoch/s, Loss=1.1278e-02, MSE=4.4702e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=1.1278e-02, MSE=4.4702e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=1.1441e-02, MSE=3.9090e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=1.3373e-02, MSE=4.2864e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=1.1098e-02, MSE=4.2424e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=1.1795e-02, MSE=4.2364e-03]
Training:   3%|▎         | 311/10000 [00:06<03:18, 48.86epoch/s, Loss=9.0671e-03, MSE=3.9470e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=9.0671e-03, MSE=3.9470e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=1.5799e-02, MSE=4.4547e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=1.2530e-02, MSE=4.1520e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=1.1655e-02, MSE=4.3194e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=9.1618e-03, MSE=3.7827e-03]
Training:   3%|▎         | 316/10000 [00:06<03:17, 49.01epoch/s, Loss=1.4374e-02, MSE=4.2481e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=1.4374e-02, MSE=4.2481e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=1.0666e-02, MSE=3.9902e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=1.1988e-02, MSE=4.2387e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=9.8600e-03, MSE=3.8061e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=1.4175e-02, MSE=4.2052e-03]
Training:   3%|▎         | 321/10000 [00:06<03:18, 48.64epoch/s, Loss=9.7441e-03, MSE=4.0887e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=9.7441e-03, MSE=4.0887e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=1.1184e-02, MSE=4.2115e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=1.3270e-02, MSE=3.9073e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=1.1785e-02, MSE=4.1864e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=8.5903e-03, MSE=3.9564e-03]
Training:   3%|▎         | 326/10000 [00:06<03:20, 48.30epoch/s, Loss=1.1718e-02, MSE=4.2240e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=1.1718e-02, MSE=4.2240e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=1.2970e-02, MSE=3.8258e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=1.1558e-02, MSE=4.1545e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=9.4743e-03, MSE=3.8597e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=1.2482e-02, MSE=4.1335e-03]
Training:   3%|▎         | 331/10000 [00:06<03:20, 48.24epoch/s, Loss=1.1482e-02, MSE=3.8750e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=1.1482e-02, MSE=3.8750e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=1.0015e-02, MSE=4.1876e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=1.0681e-02, MSE=3.9523e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=1.3885e-02, MSE=4.0306e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=9.7993e-03, MSE=3.9454e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=9.3249e-03, MSE=4.0331e-03]
Training:   3%|▎         | 336/10000 [00:06<03:19, 48.48epoch/s, Loss=1.1466e-02, MSE=3.9396e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=1.1466e-02, MSE=3.9396e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=1.3207e-02, MSE=3.9764e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=9.1131e-03, MSE=3.8989e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=1.1335e-02, MSE=4.0294e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=9.5088e-03, MSE=3.7540e-03]
Training:   3%|▎         | 342/10000 [00:06<03:16, 49.18epoch/s, Loss=1.3315e-02, MSE=4.0880e-03]
