/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.6446e-01, MSE=2.1172e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=4.9711e+00, MSE=7.6935e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=5.9713e+00, MSE=1.9707e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=4.9523e-01, MSE=7.8209e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.1968e+00, MSE=9.2448e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4696e+00, MSE=6.0914e-02]
Training:   2%|▏         | 152/10000 [00:06<06:45, 24.32epoch/s, Loss=3.4996e-01, MSE=2.7529e-02]
Training:   2%|▏         | 152/10000 [00:06<06:45, 24.32epoch/s, Loss=3.4937e-01, MSE=2.7375e-02]
Training:   2%|▏         | 152/10000 [00:06<06:45, 24.32epoch/s, Loss=3.4877e-01, MSE=2.7218e-02]
Training:   2%|▏         | 152/10000 [00:06<06:45, 24.32epoch/s, Loss=3.4814e-01, MSE=2.7058e-02]
Training:   2%|▏         | 155/10000 [00:06<06:41, 24.53epoch/s, Loss=3.4814e-01, MSE=2.7058e-02]
Training:   2%|▏         | 155/10000 [00:06<06:41, 24.53epoch/s, Loss=3.4749e-01, MSE=2.6893e-02]
Training:   2%|▏         | 155/10000 [00:06<06:41, 24.53epoch/s, Loss=3.4682e-01, MSE=2.6724e-02]
Training:   2%|▏         | 155/10000 [00:06<06:41, 24.53epoch/s, Loss=3.4613e-01, MSE=2.6551e-02]
Training:   2%|▏         | 158/10000 [00:06<06:39, 24.64epoch/s, Loss=3.4613e-01, MSE=2.6551e-02]
Training:   2%|▏         | 158/10000 [00:06<06:39, 24.64epoch/s, Loss=3.4542e-01, MSE=2.6373e-02]
Training:   2%|▏         | 158/10000 [00:06<06:39, 24.64epoch/s, Loss=3.4469e-01, MSE=2.6190e-02]
Training:   2%|▏         | 158/10000 [00:06<06:39, 24.64epoch/s, Loss=3.4393e-01, MSE=2.6003e-02]
Training:   2%|▏         | 161/10000 [00:06<06:37, 24.76epoch/s, Loss=3.4393e-01, MSE=2.6003e-02]
Training:   2%|▏         | 161/10000 [00:06<06:37, 24.76epoch/s, Loss=3.4316e-01, MSE=2.5812e-02]
Training:   2%|▏         | 161/10000 [00:06<06:37, 24.76epoch/s, Loss=3.4236e-01, MSE=2.5617e-02]
Training:   2%|▏         | 161/10000 [00:06<06:37, 24.76epoch/s, Loss=3.4154e-01, MSE=2.5418e-02]
Training:   2%|▏         | 164/10000 [00:06<06:36, 24.78epoch/s, Loss=3.4154e-01, MSE=2.5418e-02]
Training:   2%|▏         | 164/10000 [00:06<06:36, 24.78epoch/s, Loss=3.4069e-01, MSE=2.5215e-02]
Training:   2%|▏         | 164/10000 [00:06<06:36, 24.78epoch/s, Loss=3.3983e-01, MSE=2.5008e-02]
Training:   2%|▏         | 164/10000 [00:06<06:36, 24.78epoch/s, Loss=3.3894e-01, MSE=2.4796e-02]
Training:   2%|▏         | 167/10000 [00:06<06:36, 24.83epoch/s, Loss=3.3894e-01, MSE=2.4796e-02]
Training:   2%|▏         | 167/10000 [00:06<06:36, 24.83epoch/s, Loss=3.3803e-01, MSE=2.4578e-02]
Training:   2%|▏         | 167/10000 [00:06<06:36, 24.83epoch/s, Loss=3.3710e-01, MSE=2.4354e-02]
Training:   2%|▏         | 167/10000 [00:06<06:36, 24.83epoch/s, Loss=3.3615e-01, MSE=2.4125e-02]
Training:   2%|▏         | 170/10000 [00:06<06:33, 24.96epoch/s, Loss=3.3615e-01, MSE=2.4125e-02]
Training:   2%|▏         | 170/10000 [00:06<06:33, 24.96epoch/s, Loss=3.3517e-01, MSE=2.3890e-02]
Training:   2%|▏         | 170/10000 [00:06<06:33, 24.96epoch/s, Loss=3.3417e-01, MSE=2.3651e-02]
Training:   2%|▏         | 170/10000 [00:07<06:33, 24.96epoch/s, Loss=3.3314e-01, MSE=2.3406e-02]
Training:   2%|▏         | 173/10000 [00:07<06:34, 24.90epoch/s, Loss=3.3314e-01, MSE=2.3406e-02]
Training:   2%|▏         | 173/10000 [00:07<06:34, 24.90epoch/s, Loss=3.3208e-01, MSE=2.3156e-02]
Training:   2%|▏         | 173/10000 [00:07<06:34, 24.90epoch/s, Loss=3.3100e-01, MSE=2.2899e-02]
Training:   2%|▏         | 173/10000 [00:07<06:34, 24.90epoch/s, Loss=3.2989e-01, MSE=2.2635e-02]
Training:   2%|▏         | 176/10000 [00:07<06:35, 24.85epoch/s, Loss=3.2989e-01, MSE=2.2635e-02]
Training:   2%|▏         | 176/10000 [00:07<06:35, 24.85epoch/s, Loss=3.2874e-01, MSE=2.2365e-02]
Training:   2%|▏         | 176/10000 [00:07<06:35, 24.85epoch/s, Loss=3.2756e-01, MSE=2.2086e-02]
Training:   2%|▏         | 176/10000 [00:07<06:35, 24.85epoch/s, Loss=3.2633e-01, MSE=2.1799e-02]
Training:   2%|▏         | 179/10000 [00:07<06:40, 24.53epoch/s, Loss=3.2633e-01, MSE=2.1799e-02]
Training:   2%|▏         | 179/10000 [00:07<06:40, 24.53epoch/s, Loss=3.2507e-01, MSE=2.1503e-02]
Training:   2%|▏         | 179/10000 [00:07<06:40, 24.53epoch/s, Loss=3.2376e-01, MSE=2.1199e-02]
Training:   2%|▏         | 179/10000 [00:07<06:40, 24.53epoch/s, Loss=3.2241e-01, MSE=2.0886e-02]
Training:   2%|▏         | 182/10000 [00:07<06:39, 24.57epoch/s, Loss=3.2241e-01, MSE=2.0886e-02]
Training:   2%|▏         | 182/10000 [00:07<06:39, 24.57epoch/s, Loss=3.2100e-01, MSE=2.0564e-02]
Training:   2%|▏         | 182/10000 [00:07<06:39, 24.57epoch/s, Loss=3.1954e-01, MSE=2.0233e-02]
Training:   2%|▏         | 182/10000 [00:07<06:39, 24.57epoch/s, Loss=3.1802e-01, MSE=1.9894e-02]
Training:   2%|▏         | 185/10000 [00:07<06:39, 24.58epoch/s, Loss=3.1802e-01, MSE=1.9894e-02]
Training:   2%|▏         | 185/10000 [00:07<06:39, 24.58epoch/s, Loss=3.1644e-01, MSE=1.9547e-02]
Training:   2%|▏         | 185/10000 [00:07<06:39, 24.58epoch/s, Loss=3.1480e-01, MSE=1.9191e-02]
Training:   2%|▏         | 185/10000 [00:07<06:39, 24.58epoch/s, Loss=3.1310e-01, MSE=1.8826e-02]
Training:   2%|▏         | 188/10000 [00:07<06:36, 24.74epoch/s, Loss=3.1310e-01, MSE=1.8826e-02]
Training:   2%|▏         | 188/10000 [00:07<06:36, 24.74epoch/s, Loss=3.1133e-01, MSE=1.8451e-02]
Training:   2%|▏         | 188/10000 [00:07<06:36, 24.74epoch/s, Loss=3.0950e-01, MSE=1.8068e-02]
Training:   2%|▏         | 188/10000 [00:07<06:36, 24.74epoch/s, Loss=3.0761e-01, MSE=1.7674e-02]
Training:   2%|▏         | 191/10000 [00:07<06:36, 24.72epoch/s, Loss=3.0761e-01, MSE=1.7674e-02]
Training:   2%|▏         | 191/10000 [00:07<06:36, 24.72epoch/s, Loss=3.0565e-01, MSE=1.7271e-02]
Training:   2%|▏         | 191/10000 [00:07<06:36, 24.72epoch/s, Loss=3.0363e-01, MSE=1.6859e-02]
Training:   2%|▏         | 191/10000 [00:07<06:36, 24.72epoch/s, Loss=3.0155e-01, MSE=1.6437e-02]
Training:   2%|▏         | 194/10000 [00:07<06:40, 24.50epoch/s, Loss=3.0155e-01, MSE=1.6437e-02]
Training:   2%|▏         | 194/10000 [00:07<06:40, 24.50epoch/s, Loss=2.9941e-01, MSE=1.6008e-02]
Training:   2%|▏         | 194/10000 [00:07<06:40, 24.50epoch/s, Loss=2.9721e-01, MSE=1.5570e-02]
Training:   2%|▏         | 194/10000 [00:08<06:40, 24.50epoch/s, Loss=2.9495e-01, MSE=1.5126e-02]
Training:   2%|▏         | 197/10000 [00:08<06:41, 24.40epoch/s, Loss=2.9495e-01, MSE=1.5126e-02]
Training:   2%|▏         | 197/10000 [00:08<06:41, 24.40epoch/s, Loss=2.9264e-01, MSE=1.4675e-02]
Training:   2%|▏         | 197/10000 [00:08<06:41, 24.40epoch/s, Loss=2.9026e-01, MSE=1.4217e-02]
Training:   2%|▏         | 197/10000 [00:08<06:41, 24.40epoch/s, Loss=2.8782e-01, MSE=1.3755e-02]
Training:   2%|▏         | 200/10000 [00:08<06:37, 24.66epoch/s, Loss=2.8782e-01, MSE=1.3755e-02]
Training:   2%|▏         | 200/10000 [00:08<06:37, 24.66epoch/s, Loss=2.8531e-01, MSE=1.3333e-02]
Training:   2%|▏         | 200/10000 [00:08<06:37, 24.66epoch/s, Loss=2.8298e-01, MSE=1.2906e-02]
Training:   2%|▏         | 200/10000 [00:08<06:37, 24.66epoch/s, Loss=2.8058e-01, MSE=1.2476e-02]
Training:   2%|▏         | 203/10000 [00:08<06:37, 24.67epoch/s, Loss=2.8058e-01, MSE=1.2476e-02]
Training:   2%|▏         | 203/10000 [00:08<06:37, 24.67epoch/s, Loss=2.7810e-01, MSE=1.2041e-02]
Training:   2%|▏         | 203/10000 [00:08<06:37, 24.67epoch/s, Loss=2.7552e-01, MSE=1.1604e-02]
Training:   2%|▏         | 203/10000 [00:08<06:37, 24.67epoch/s, Loss=2.7285e-01, MSE=1.1164e-02]
Training:   2%|▏         | 206/10000 [00:08<06:39, 24.54epoch/s, Loss=2.7285e-01, MSE=1.1164e-02]
Training:   2%|▏         | 206/10000 [00:08<06:39, 24.54epoch/s, Loss=2.7006e-01, MSE=1.0723e-02]
Training:   2%|▏         | 206/10000 [00:08<06:39, 24.54epoch/s, Loss=2.6716e-01, MSE=1.0281e-02]
Training:   2%|▏         | 206/10000 [00:08<06:39, 24.54epoch/s, Loss=2.6412e-01, MSE=9.8395e-03]
Training:   2%|▏         | 209/10000 [00:08<06:34, 24.79epoch/s, Loss=2.6412e-01, MSE=9.8395e-03]
Training:   2%|▏         | 209/10000 [00:08<06:34, 24.79epoch/s, Loss=2.6094e-01, MSE=9.3994e-03]
Training:   2%|▏         | 209/10000 [00:08<06:34, 24.79epoch/s, Loss=2.5762e-01, MSE=8.9618e-03]
Training:   2%|▏         | 209/10000 [00:08<06:34, 24.79epoch/s, Loss=2.5413e-01, MSE=8.5277e-03]
Training:   2%|▏         | 212/10000 [00:08<06:34, 24.82epoch/s, Loss=2.5413e-01, MSE=8.5277e-03]
Training:   2%|▏         | 212/10000 [00:08<06:34, 24.82epoch/s, Loss=2.5048e-01, MSE=8.0982e-03]
Training:   2%|▏         | 212/10000 [00:08<06:34, 24.82epoch/s, Loss=2.4666e-01, MSE=7.6746e-03]
Training:   2%|▏         | 212/10000 [00:08<06:34, 24.82epoch/s, Loss=2.4265e-01, MSE=7.2580e-03]
Training:   2%|▏         | 215/10000 [00:08<06:31, 24.98epoch/s, Loss=2.4265e-01, MSE=7.2580e-03]
Training:   2%|▏         | 215/10000 [00:08<06:31, 24.98epoch/s, Loss=2.3845e-01, MSE=6.8494e-03]
Training:   2%|▏         | 215/10000 [00:08<06:31, 24.98epoch/s, Loss=2.3404e-01, MSE=6.4498e-03]
Training:   2%|▏         | 215/10000 [00:08<06:31, 24.98epoch/s, Loss=2.2940e-01, MSE=6.0602e-03]
Training:   2%|▏         | 218/10000 [00:08<06:31, 24.97epoch/s, Loss=2.2940e-01, MSE=6.0602e-03]
Training:   2%|▏         | 218/10000 [00:08<06:31, 24.97epoch/s, Loss=2.2453e-01, MSE=5.6816e-03]
Training:   2%|▏         | 218/10000 [00:08<06:31, 24.97epoch/s, Loss=2.1939e-01, MSE=5.3152e-03]
Training:   2%|▏         | 218/10000 [00:08<06:31, 24.97epoch/s, Loss=2.1397e-01, MSE=4.9622e-03]
Training:   2%|▏         | 221/10000 [00:08<06:30, 25.02epoch/s, Loss=2.1397e-01, MSE=4.9622e-03]
Training:   2%|▏         | 221/10000 [00:09<06:30, 25.02epoch/s, Loss=2.0823e-01, MSE=4.6245e-03]
Training:   2%|▏         | 221/10000 [00:09<06:30, 25.02epoch/s, Loss=2.0215e-01, MSE=4.3043e-03]
Training:   2%|▏         | 221/10000 [00:09<06:30, 25.02epoch/s, Loss=1.9570e-01, MSE=4.0045e-03]
Training:   2%|▏         | 224/10000 [00:09<06:32, 24.91epoch/s, Loss=1.9570e-01, MSE=4.0045e-03]
Training:   2%|▏         | 224/10000 [00:09<06:32, 24.91epoch/s, Loss=1.8886e-01, MSE=3.7293e-03]
Training:   2%|▏         | 224/10000 [00:09<06:32, 24.91epoch/s, Loss=1.8161e-01, MSE=3.4840e-03]
Training:   2%|▏         | 224/10000 [00:09<06:32, 24.91epoch/s, Loss=1.7398e-01, MSE=3.2752e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.81epoch/s, Loss=1.7398e-01, MSE=3.2752e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.81epoch/s, Loss=1.6599e-01, MSE=3.1108e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.81epoch/s, Loss=1.5774e-01, MSE=2.9996e-03]
Training:   2%|▏         | 227/10000 [00:09<06:33, 24.81epoch/s, Loss=1.4932e-01, MSE=2.9519e-03]
Training:   2%|▏         | 230/10000 [00:09<06:37, 24.58epoch/s, Loss=1.4932e-01, MSE=2.9519e-03]
Training:   2%|▏         | 230/10000 [00:09<06:37, 24.58epoch/s, Loss=1.4090e-01, MSE=2.9781e-03]
Training:   2%|▏         | 230/10000 [00:09<06:37, 24.58epoch/s, Loss=1.3267e-01, MSE=3.0887e-03]
Training:   2%|▏         | 230/10000 [00:09<06:37, 24.58epoch/s, Loss=1.2485e-01, MSE=3.2928e-03]
Training:   2%|▏         | 233/10000 [00:09<06:34, 24.78epoch/s, Loss=1.2485e-01, MSE=3.2928e-03]
Training:   2%|▏         | 233/10000 [00:09<06:34, 24.78epoch/s, Loss=1.1765e-01, MSE=3.5965e-03]
Training:   2%|▏         | 233/10000 [00:09<06:34, 24.78epoch/s, Loss=1.1124e-01, MSE=3.9997e-03]
Training:   2%|▏         | 233/10000 [00:09<06:34, 24.78epoch/s, Loss=1.0571e-01, MSE=4.4929e-03]
Training:   2%|▏         | 236/10000 [00:09<06:33, 24.80epoch/s, Loss=1.0571e-01, MSE=4.4929e-03]
Training:   2%|▏         | 236/10000 [00:09<06:33, 24.80epoch/s, Loss=1.0101e-01, MSE=5.0535e-03]
Training:   2%|▏         | 236/10000 [00:09<06:33, 24.80epoch/s, Loss=9.7024e-02, MSE=5.6438e-03]
Training:   2%|▏         | 236/10000 [00:09<06:33, 24.80epoch/s, Loss=9.3625e-02, MSE=6.2124e-03]
Training:   2%|▏         | 239/10000 [00:09<06:39, 24.43epoch/s, Loss=9.3625e-02, MSE=6.2124e-03]
Training:   2%|▏         | 239/10000 [00:09<06:39, 24.43epoch/s, Loss=9.0747e-02, MSE=6.7018e-03]
Training:   2%|▏         | 239/10000 [00:09<06:39, 24.43epoch/s, Loss=8.8358e-02, MSE=7.0598e-03]
Training:   2%|▏         | 239/10000 [00:09<06:39, 24.43epoch/s, Loss=8.6351e-02, MSE=7.2525e-03]
Training:   2%|▏         | 242/10000 [00:09<06:36, 24.64epoch/s, Loss=8.6351e-02, MSE=7.2525e-03]
Training:   2%|▏         | 242/10000 [00:09<06:36, 24.64epoch/s, Loss=8.4436e-02, MSE=7.2740e-03]
Training:   2%|▏         | 242/10000 [00:09<06:36, 24.64epoch/s, Loss=8.2221e-02, MSE=7.1478e-03]
Training:   2%|▏         | 242/10000 [00:09<06:36, 24.64epoch/s, Loss=7.9435e-02, MSE=6.9203e-03]
Training:   2%|▏         | 245/10000 [00:09<06:32, 24.83epoch/s, Loss=7.9435e-02, MSE=6.9203e-03]
Training:   2%|▏         | 245/10000 [00:09<06:32, 24.83epoch/s, Loss=7.6129e-02, MSE=6.6455e-03]
Training:   2%|▏         | 245/10000 [00:10<06:32, 24.83epoch/s, Loss=7.2652e-02, MSE=6.3709e-03]
Training:   2%|▏         | 245/10000 [00:10<06:32, 24.83epoch/s, Loss=6.9438e-02, MSE=6.1284e-03]
Training:   2%|▏         | 248/10000 [00:10<06:37, 24.56epoch/s, Loss=6.9438e-02, MSE=6.1284e-03]
Training:   2%|▏         | 248/10000 [00:10<06:37, 24.56epoch/s, Loss=6.6779e-02, MSE=5.9323e-03]
Training:   2%|▏         | 248/10000 [00:10<06:37, 24.56epoch/s, Loss=6.4723e-02, MSE=5.7813e-03]
Training:   2%|▏         | 248/10000 [00:10<06:37, 24.56epoch/s, Loss=6.3161e-02, MSE=5.6627e-03]
Training:   3%|▎         | 251/10000 [00:10<06:39, 24.38epoch/s, Loss=6.3161e-02, MSE=5.6627e-03]
Training:   3%|▎         | 251/10000 [00:10<06:39, 24.38epoch/s, Loss=6.1946e-02, MSE=5.5575e-03]
Training:   3%|▎         | 251/10000 [00:10<06:39, 24.38epoch/s, Loss=6.0964e-02, MSE=5.4489e-03]
Training:   3%|▎         | 251/10000 [00:10<06:39, 24.38epoch/s, Loss=6.0111e-02, MSE=5.3291e-03]
Training:   3%|▎         | 254/10000 [00:10<06:37, 24.55epoch/s, Loss=6.0111e-02, MSE=5.3291e-03]
Training:   3%|▎         | 254/10000 [00:10<06:37, 24.55epoch/s, Loss=5.9272e-02, MSE=5.2026e-03]
Training:   3%|▎         | 254/10000 [00:10<06:37, 24.55epoch/s, Loss=5.8327e-02, MSE=5.0850e-03]
Training:   3%|▎         | 254/10000 [00:10<06:37, 24.55epoch/s, Loss=5.7214e-02, MSE=4.9959e-03]
Training:   3%|▎         | 257/10000 [00:10<06:34, 24.69epoch/s, Loss=5.7214e-02, MSE=4.9959e-03]
Training:   3%|▎         | 257/10000 [00:10<06:34, 24.69epoch/s, Loss=5.5958e-02, MSE=4.9508e-03]
Training:   3%|▎         | 257/10000 [00:10<06:34, 24.69epoch/s, Loss=5.4657e-02, MSE=4.9527e-03]
Training:   3%|▎         | 257/10000 [00:10<06:34, 24.69epoch/s, Loss=5.3406e-02, MSE=4.9884e-03]
Training:   3%|▎         | 260/10000 [00:10<06:33, 24.74epoch/s, Loss=5.3406e-02, MSE=4.9884e-03]
Training:   3%|▎         | 260/10000 [00:10<06:33, 24.74epoch/s, Loss=5.2242e-02, MSE=5.0321e-03]
Training:   3%|▎         | 260/10000 [00:10<06:33, 24.74epoch/s, Loss=5.1155e-02, MSE=5.0538e-03]
Training:   3%|▎         | 260/10000 [00:10<06:33, 24.74epoch/s, Loss=5.0145e-02, MSE=5.0298e-03]
Training:   3%|▎         | 263/10000 [00:10<06:35, 24.64epoch/s, Loss=5.0145e-02, MSE=5.0298e-03]
Training:   3%|▎         | 263/10000 [00:10<06:35, 24.64epoch/s, Loss=4.9244e-02, MSE=4.9497e-03]
Training:   3%|▎         | 263/10000 [00:10<06:35, 24.64epoch/s, Loss=4.8484e-02, MSE=4.8177e-03]
Training:   3%|▎         | 263/10000 [00:10<06:35, 24.64epoch/s, Loss=4.7842e-02, MSE=4.6483e-03]
Training:   3%|▎         | 266/10000 [00:10<06:34, 24.69epoch/s, Loss=4.7842e-02, MSE=4.6483e-03]
Training:   3%|▎         | 266/10000 [00:10<06:34, 24.69epoch/s, Loss=4.7235e-02, MSE=4.4580e-03]
Training:   3%|▎         | 266/10000 [00:10<06:34, 24.69epoch/s, Loss=4.6579e-02, MSE=4.2592e-03]
Training:   3%|▎         | 266/10000 [00:10<06:34, 24.69epoch/s, Loss=4.5840e-02, MSE=4.0591e-03]
Training:   3%|▎         | 269/10000 [00:10<06:31, 24.83epoch/s, Loss=4.5840e-02, MSE=4.0591e-03]
Training:   3%|▎         | 269/10000 [00:10<06:31, 24.83epoch/s, Loss=4.5034e-02, MSE=3.8613e-03]
Training:   3%|▎         | 269/10000 [00:11<06:31, 24.83epoch/s, Loss=4.4196e-02, MSE=3.6688e-03]
Training:   3%|▎         | 269/10000 [00:11<06:31, 24.83epoch/s, Loss=4.3352e-02, MSE=3.4852e-03]
Training:   3%|▎         | 272/10000 [00:11<06:39, 24.35epoch/s, Loss=4.3352e-02, MSE=3.4852e-03]
Training:   3%|▎         | 272/10000 [00:11<06:39, 24.35epoch/s, Loss=4.2530e-02, MSE=3.3142e-03]
Training:   3%|▎         | 272/10000 [00:11<06:39, 24.35epoch/s, Loss=4.1757e-02, MSE=3.1580e-03]
Training:   3%|▎         | 272/10000 [00:11<06:39, 24.35epoch/s, Loss=4.1045e-02, MSE=3.0166e-03]
Training:   3%|▎         | 275/10000 [00:11<06:41, 24.22epoch/s, Loss=4.1045e-02, MSE=3.0166e-03]
Training:   3%|▎         | 275/10000 [00:11<06:41, 24.22epoch/s, Loss=4.0378e-02, MSE=2.8879e-03]
Training:   3%|▎         | 275/10000 [00:11<06:41, 24.22epoch/s, Loss=3.9718e-02, MSE=2.7697e-03]
Training:   3%|▎         | 275/10000 [00:11<06:41, 24.22epoch/s, Loss=3.9031e-02, MSE=2.6599e-03]
Training:   3%|▎         | 278/10000 [00:11<06:39, 24.32epoch/s, Loss=3.9031e-02, MSE=2.6599e-03]
Training:   3%|▎         | 278/10000 [00:11<06:39, 24.32epoch/s, Loss=3.8308e-02, MSE=2.5556e-03]
Training:   3%|▎         | 278/10000 [00:11<06:39, 24.32epoch/s, Loss=3.7559e-02, MSE=2.4514e-03]
Training:   3%|▎         | 278/10000 [00:11<06:39, 24.32epoch/s, Loss=3.6802e-02, MSE=2.3396e-03]
Training:   3%|▎         | 281/10000 [00:11<06:37, 24.46epoch/s, Loss=3.6802e-02, MSE=2.3396e-03]
Training:   3%|▎         | 281/10000 [00:11<06:37, 24.46epoch/s, Loss=3.6056e-02, MSE=2.2140e-03]
Training:   3%|▎         | 281/10000 [00:11<06:37, 24.46epoch/s, Loss=3.5344e-02, MSE=2.0740e-03]
Training:   3%|▎         | 281/10000 [00:11<06:37, 24.46epoch/s, Loss=3.4667e-02, MSE=1.9269e-03]
Training:   3%|▎         | 284/10000 [00:11<06:35, 24.57epoch/s, Loss=3.4667e-02, MSE=1.9269e-03]
Training:   3%|▎         | 284/10000 [00:11<06:35, 24.57epoch/s, Loss=3.4007e-02, MSE=1.7851e-03]
Training:   3%|▎         | 284/10000 [00:11<06:35, 24.57epoch/s, Loss=3.3349e-02, MSE=1.6600e-03]
Training:   3%|▎         | 284/10000 [00:11<06:35, 24.57epoch/s, Loss=3.2688e-02, MSE=1.5563e-03]
Training:   3%|▎         | 287/10000 [00:11<06:38, 24.39epoch/s, Loss=3.2688e-02, MSE=1.5563e-03]
Training:   3%|▎         | 287/10000 [00:11<06:38, 24.39epoch/s, Loss=3.2020e-02, MSE=1.4693e-03]
Training:   3%|▎         | 287/10000 [00:11<06:38, 24.39epoch/s, Loss=3.1338e-02, MSE=1.3890e-03]
Training:   3%|▎         | 287/10000 [00:11<06:38, 24.39epoch/s, Loss=3.0649e-02, MSE=1.3055e-03]
Training:   3%|▎         | 290/10000 [00:11<06:34, 24.61epoch/s, Loss=3.0649e-02, MSE=1.3055e-03]
Training:   3%|▎         | 290/10000 [00:11<06:34, 24.61epoch/s, Loss=2.9968e-02, MSE=1.2153e-03]
Training:   3%|▎         | 290/10000 [00:11<06:34, 24.61epoch/s, Loss=2.9303e-02, MSE=1.1221e-03]
Training:   3%|▎         | 290/10000 [00:11<06:34, 24.61epoch/s, Loss=2.8655e-02, MSE=1.0333e-03]
Training:   3%|▎         | 293/10000 [00:11<06:35, 24.56epoch/s, Loss=2.8655e-02, MSE=1.0333e-03]
Training:   3%|▎         | 293/10000 [00:11<06:35, 24.56epoch/s, Loss=2.8020e-02, MSE=9.5354e-04]
Training:   3%|▎         | 293/10000 [00:11<06:35, 24.56epoch/s, Loss=2.7389e-02, MSE=8.8202e-04]
Training:   3%|▎         | 293/10000 [00:12<06:35, 24.56epoch/s, Loss=2.6759e-02, MSE=8.1350e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.77epoch/s, Loss=2.6759e-02, MSE=8.1350e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.77epoch/s, Loss=2.6137e-02, MSE=7.4294e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.77epoch/s, Loss=2.5522e-02, MSE=6.6954e-04]
Training:   3%|▎         | 296/10000 [00:12<06:31, 24.77epoch/s, Loss=2.4916e-02, MSE=5.9741e-04]
Training:   3%|▎         | 299/10000 [00:12<06:29, 24.93epoch/s, Loss=2.4916e-02, MSE=5.9741e-04]
Training:   3%|▎         | 299/10000 [00:12<06:29, 24.93epoch/s, Loss=2.4328e-02, MSE=5.3236e-04]
Training:   3%|▎         | 299/10000 [00:12<06:29, 24.93epoch/s, Loss=2.3763e-02, MSE=4.8333e-04]
Training:   3%|▎         | 299/10000 [00:12<06:29, 24.93epoch/s, Loss=2.3264e-02, MSE=4.4331e-04]
Training:   3%|▎         | 302/10000 [00:12<06:30, 24.82epoch/s, Loss=2.3264e-02, MSE=4.4331e-04]
Training:   3%|▎         | 302/10000 [00:12<06:30, 24.82epoch/s, Loss=2.2770e-02, MSE=4.0942e-04]
Training:   3%|▎         | 302/10000 [00:12<06:30, 24.82epoch/s, Loss=2.2284e-02, MSE=3.7806e-04]
Training:   3%|▎         | 302/10000 [00:12<06:30, 24.82epoch/s, Loss=2.1807e-02, MSE=3.4666e-04]
Training:   3%|▎         | 305/10000 [00:12<06:28, 24.94epoch/s, Loss=2.1807e-02, MSE=3.4666e-04]
Training:   3%|▎         | 305/10000 [00:12<06:28, 24.94epoch/s, Loss=2.1339e-02, MSE=3.1453e-04]
Training:   3%|▎         | 305/10000 [00:12<06:28, 24.94epoch/s, Loss=2.0885e-02, MSE=2.8219e-04]
