/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.3313e-01, MSE=6.1928e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0710e+01, MSE=2.5264e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3326e+00, MSE=1.6375e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5982e+00, MSE=4.2773e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=7.5565e-01, MSE=8.4608e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.3313e+00, MSE=8.3833e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.0885e+00, MSE=5.7997e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=5.5457e-01, MSE=4.2361e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6715e-01, MSE=3.7557e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6713e-01, MSE=3.7546e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6713e-01, MSE=3.7546e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6711e-01, MSE=3.7537e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6710e-01, MSE=3.7527e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6708e-01, MSE=3.7514e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6706e-01, MSE=3.7502e-02]
Training:   2%|▏         | 172/10000 [00:03<03:19, 49.27epoch/s, Loss=3.6704e-01, MSE=3.7492e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6704e-01, MSE=3.7492e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6702e-01, MSE=3.7480e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6701e-01, MSE=3.7466e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6699e-01, MSE=3.7453e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6696e-01, MSE=3.7441e-02]
Training:   2%|▏         | 177/10000 [00:03<03:19, 49.16epoch/s, Loss=3.6694e-01, MSE=3.7428e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6694e-01, MSE=3.7428e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6692e-01, MSE=3.7413e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6690e-01, MSE=3.7399e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6688e-01, MSE=3.7386e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6685e-01, MSE=3.7371e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6683e-01, MSE=3.7355e-02]
Training:   2%|▏         | 182/10000 [00:03<03:19, 49.12epoch/s, Loss=3.6680e-01, MSE=3.7340e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6680e-01, MSE=3.7340e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6677e-01, MSE=3.7326e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6674e-01, MSE=3.7310e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6672e-01, MSE=3.7292e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6669e-01, MSE=3.7276e-02]
Training:   2%|▏         | 188/10000 [00:03<03:17, 49.69epoch/s, Loss=3.6665e-01, MSE=3.7260e-02]
Training:   2%|▏         | 193/10000 [00:03<03:17, 49.62epoch/s, Loss=3.6665e-01, MSE=3.7260e-02]
Training:   2%|▏         | 193/10000 [00:03<03:17, 49.62epoch/s, Loss=3.6662e-01, MSE=3.7242e-02]
Training:   2%|▏         | 193/10000 [00:04<03:17, 49.62epoch/s, Loss=3.6659e-01, MSE=3.7223e-02]
Training:   2%|▏         | 193/10000 [00:04<03:17, 49.62epoch/s, Loss=3.6655e-01, MSE=3.7205e-02]
Training:   2%|▏         | 193/10000 [00:04<03:17, 49.62epoch/s, Loss=3.6652e-01, MSE=3.7187e-02]
Training:   2%|▏         | 193/10000 [00:04<03:17, 49.62epoch/s, Loss=3.6648e-01, MSE=3.7167e-02]
Training:   2%|▏         | 193/10000 [00:04<03:17, 49.62epoch/s, Loss=3.6644e-01, MSE=3.7147e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6644e-01, MSE=3.7147e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6640e-01, MSE=3.7127e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6635e-01, MSE=3.7109e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6631e-01, MSE=3.7089e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6627e-01, MSE=3.7069e-02]
Training:   2%|▏         | 199/10000 [00:04<03:18, 49.49epoch/s, Loss=3.6622e-01, MSE=3.7049e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6622e-01, MSE=3.7049e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6618e-01, MSE=3.7029e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6613e-01, MSE=3.7007e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6608e-01, MSE=3.6985e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6602e-01, MSE=3.6963e-02]
Training:   2%|▏         | 204/10000 [00:04<03:20, 48.77epoch/s, Loss=3.6597e-01, MSE=3.6940e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6597e-01, MSE=3.6940e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6591e-01, MSE=3.6916e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6585e-01, MSE=3.6891e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6578e-01, MSE=3.6866e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6572e-01, MSE=3.6840e-02]
Training:   2%|▏         | 209/10000 [00:04<03:19, 49.05epoch/s, Loss=3.6565e-01, MSE=3.6813e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6565e-01, MSE=3.6813e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6557e-01, MSE=3.6786e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6549e-01, MSE=3.6758e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6541e-01, MSE=3.6729e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6532e-01, MSE=3.6699e-02]
Training:   2%|▏         | 214/10000 [00:04<03:19, 49.14epoch/s, Loss=3.6523e-01, MSE=3.6668e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6523e-01, MSE=3.6668e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6514e-01, MSE=3.6637e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6503e-01, MSE=3.6604e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6493e-01, MSE=3.6570e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6481e-01, MSE=3.6535e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6469e-01, MSE=3.6499e-02]
Training:   2%|▏         | 219/10000 [00:04<03:18, 49.19epoch/s, Loss=3.6457e-01, MSE=3.6462e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6457e-01, MSE=3.6462e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6443e-01, MSE=3.6424e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6429e-01, MSE=3.6384e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6414e-01, MSE=3.6343e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6398e-01, MSE=3.6301e-02]
Training:   2%|▏         | 225/10000 [00:04<03:15, 49.98epoch/s, Loss=3.6381e-01, MSE=3.6257e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6381e-01, MSE=3.6257e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6363e-01, MSE=3.6212e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6344e-01, MSE=3.6165e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6324e-01, MSE=3.6117e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6303e-01, MSE=3.6067e-02]
Training:   2%|▏         | 230/10000 [00:04<03:19, 49.08epoch/s, Loss=3.6280e-01, MSE=3.6015e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6280e-01, MSE=3.6015e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6256e-01, MSE=3.5962e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6231e-01, MSE=3.5907e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6204e-01, MSE=3.5850e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6175e-01, MSE=3.5790e-02]
Training:   2%|▏         | 235/10000 [00:04<03:20, 48.71epoch/s, Loss=3.6145e-01, MSE=3.5730e-02]
Training:   2%|▏         | 240/10000 [00:04<03:21, 48.35epoch/s, Loss=3.6145e-01, MSE=3.5730e-02]
Training:   2%|▏         | 240/10000 [00:04<03:21, 48.35epoch/s, Loss=3.6113e-01, MSE=3.5666e-02]
Training:   2%|▏         | 240/10000 [00:04<03:21, 48.35epoch/s, Loss=3.6080e-01, MSE=3.5601e-02]
Training:   2%|▏         | 240/10000 [00:04<03:21, 48.35epoch/s, Loss=3.6044e-01, MSE=3.5534e-02]
Training:   2%|▏         | 240/10000 [00:05<03:21, 48.35epoch/s, Loss=3.6007e-01, MSE=3.5464e-02]
Training:   2%|▏         | 240/10000 [00:05<03:21, 48.35epoch/s, Loss=3.5967e-01, MSE=3.5392e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5967e-01, MSE=3.5392e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5926e-01, MSE=3.5318e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5883e-01, MSE=3.5241e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5838e-01, MSE=3.5161e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5791e-01, MSE=3.5079e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5742e-01, MSE=3.4995e-02]
Training:   2%|▏         | 245/10000 [00:05<03:20, 48.77epoch/s, Loss=3.5692e-01, MSE=3.4908e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5692e-01, MSE=3.4908e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5639e-01, MSE=3.4819e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5585e-01, MSE=3.4728e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5529e-01, MSE=3.4637e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5472e-01, MSE=3.4546e-02]
Training:   3%|▎         | 251/10000 [00:05<03:19, 48.98epoch/s, Loss=3.5413e-01, MSE=3.4456e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5413e-01, MSE=3.4456e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5353e-01, MSE=3.4369e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5291e-01, MSE=3.4287e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5228e-01, MSE=3.4213e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5163e-01, MSE=3.4148e-02]
Training:   3%|▎         | 256/10000 [00:05<03:18, 49.11epoch/s, Loss=3.5096e-01, MSE=3.4096e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.5096e-01, MSE=3.4096e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.5028e-01, MSE=3.4057e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.4957e-01, MSE=3.4035e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.4884e-01, MSE=3.4029e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.4809e-01, MSE=3.4041e-02]
Training:   3%|▎         | 261/10000 [00:05<03:19, 48.92epoch/s, Loss=3.4731e-01, MSE=3.4068e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4731e-01, MSE=3.4068e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4649e-01, MSE=3.4111e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4564e-01, MSE=3.4167e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4474e-01, MSE=3.4237e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4379e-01, MSE=3.4318e-02]
Training:   3%|▎         | 266/10000 [00:05<03:18, 49.03epoch/s, Loss=3.4277e-01, MSE=3.4410e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.4277e-01, MSE=3.4410e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.4169e-01, MSE=3.4513e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.4053e-01, MSE=3.4623e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.3927e-01, MSE=3.4739e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.3790e-01, MSE=3.4858e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.3642e-01, MSE=3.4975e-02]
Training:   3%|▎         | 271/10000 [00:05<03:18, 49.06epoch/s, Loss=3.3481e-01, MSE=3.5090e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.3481e-01, MSE=3.5090e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.3307e-01, MSE=3.5201e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.3121e-01, MSE=3.5307e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.2925e-01, MSE=3.5405e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.2725e-01, MSE=3.5491e-02]
Training:   3%|▎         | 277/10000 [00:05<03:15, 49.65epoch/s, Loss=3.2529e-01, MSE=3.5561e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.2529e-01, MSE=3.5561e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.2352e-01, MSE=3.5614e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.2206e-01, MSE=3.5654e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.2093e-01, MSE=3.5690e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.2002e-01, MSE=3.5732e-02]
Training:   3%|▎         | 282/10000 [00:05<03:18, 48.98epoch/s, Loss=3.1909e-01, MSE=3.5785e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1909e-01, MSE=3.5785e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1785e-01, MSE=3.5851e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1613e-01, MSE=3.5926e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1406e-01, MSE=3.6002e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1205e-01, MSE=3.6069e-02]
Training:   3%|▎         | 287/10000 [00:05<03:19, 48.69epoch/s, Loss=3.1050e-01, MSE=3.6115e-02]
Training:   3%|▎         | 292/10000 [00:05<03:18, 49.00epoch/s, Loss=3.1050e-01, MSE=3.6115e-02]
Training:   3%|▎         | 292/10000 [00:06<03:18, 49.00epoch/s, Loss=3.0940e-01, MSE=3.6146e-02]
Training:   3%|▎         | 292/10000 [00:06<03:18, 49.00epoch/s, Loss=3.0835e-01, MSE=3.6176e-02]
Training:   3%|▎         | 292/10000 [00:06<03:18, 49.00epoch/s, Loss=3.0696e-01, MSE=3.6203e-02]
Training:   3%|▎         | 292/10000 [00:06<03:18, 49.00epoch/s, Loss=3.0519e-01, MSE=3.6214e-02]
Training:   3%|▎         | 292/10000 [00:06<03:18, 49.00epoch/s, Loss=3.0327e-01, MSE=3.6190e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=3.0327e-01, MSE=3.6190e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=3.0155e-01, MSE=3.6131e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=3.0016e-01, MSE=3.6040e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=2.9895e-01, MSE=3.5918e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=2.9763e-01, MSE=3.5783e-02]
Training:   3%|▎         | 297/10000 [00:06<03:20, 48.37epoch/s, Loss=2.9620e-01, MSE=3.5634e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.9620e-01, MSE=3.5634e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.9461e-01, MSE=3.5490e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.9307e-01, MSE=3.5353e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.9172e-01, MSE=3.5221e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.9048e-01, MSE=3.5102e-02]
Training:   3%|▎         | 302/10000 [00:06<03:19, 48.67epoch/s, Loss=2.8912e-01, MSE=3.5018e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8912e-01, MSE=3.5018e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8758e-01, MSE=3.4966e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8609e-01, MSE=3.4938e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8478e-01, MSE=3.4950e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8347e-01, MSE=3.5014e-02]
Training:   3%|▎         | 307/10000 [00:06<03:21, 48.15epoch/s, Loss=2.8198e-01, MSE=3.5099e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.8198e-01, MSE=3.5099e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.8043e-01, MSE=3.5174e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.7902e-01, MSE=3.5232e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.7760e-01, MSE=3.5253e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.7600e-01, MSE=3.5228e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.7498e-01, MSE=3.5143e-02]
Training:   3%|▎         | 312/10000 [00:06<03:19, 48.46epoch/s, Loss=2.8040e-01, MSE=3.5202e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=2.8040e-01, MSE=3.5202e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=3.0523e-01, MSE=3.5147e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=3.0074e-01, MSE=3.5360e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=2.6685e-01, MSE=3.5543e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=2.8571e-01, MSE=3.5489e-02]
Training:   3%|▎         | 318/10000 [00:06<03:16, 49.27epoch/s, Loss=2.7885e-01, MSE=3.5678e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.7885e-01, MSE=3.5678e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.5635e-01, MSE=3.5506e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.7021e-01, MSE=3.4767e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.6318e-01, MSE=3.4952e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.3891e-01, MSE=3.4580e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.4206e-01, MSE=3.3553e-02]
Training:   3%|▎         | 323/10000 [00:06<03:18, 48.87epoch/s, Loss=2.6802e-01, MSE=3.4401e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.6802e-01, MSE=3.4401e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.8558e-01, MSE=3.3792e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.4483e-01, MSE=3.3405e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.3530e-01, MSE=3.3126e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.6547e-01, MSE=3.2144e-02]
Training:   3%|▎         | 329/10000 [00:06<03:14, 49.65epoch/s, Loss=2.4479e-01, MSE=3.2014e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.4479e-01, MSE=3.2014e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.3013e-01, MSE=3.1319e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.3171e-01, MSE=3.0311e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.3185e-01, MSE=3.0229e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.2729e-01, MSE=2.9913e-02]
Training:   3%|▎         | 334/10000 [00:06<03:17, 48.85epoch/s, Loss=2.2021e-01, MSE=2.9438e-02]
Training:   3%|▎         | 339/10000 [00:06<03:17, 48.91epoch/s, Loss=2.2021e-01, MSE=2.9438e-02]
Training:   3%|▎         | 339/10000 [00:06<03:17, 48.91epoch/s, Loss=2.2645e-01, MSE=2.9476e-02]
Training:   3%|▎         | 339/10000 [00:06<03:17, 48.91epoch/s, Loss=2.2438e-01, MSE=2.9362e-02]
Training:   3%|▎         | 339/10000 [00:07<03:17, 48.91epoch/s, Loss=2.1483e-01, MSE=2.9588e-02]
Training:   3%|▎         | 339/10000 [00:07<03:17, 48.91epoch/s, Loss=2.1456e-01, MSE=3.0111e-02]
Training:   3%|▎         | 339/10000 [00:07<03:17, 48.91epoch/s, Loss=2.1687e-01, MSE=2.9908e-02]
