/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3813e+00, MSE=1.4101e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.0156e+00, MSE=7.1670e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3447e+00, MSE=1.3516e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7010e+00, MSE=1.1117e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8941e+00, MSE=1.1668e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8362e+00, MSE=7.9652e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6775e+00, MSE=1.2607e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6812e+00, MSE=1.9161e-01]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.7642e-01, MSE=2.0776e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.6215e-01, MSE=3.0018e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.8268e-01, MSE=3.9889e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.4511e-01, MSE=4.0115e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.2141e-01, MSE=4.3342e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.8200e-01, MSE=4.8991e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.9862e-01, MSE=4.6781e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.2843e-01, MSE=6.0355e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.4137e-01, MSE=6.0796e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.4137e-01, MSE=6.0796e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=1.7986e-01, MSE=4.2142e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=4.0952e-01, MSE=2.6844e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=4.0970e-01, MSE=2.2725e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.7654e-01, MSE=2.8307e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.2823e-01, MSE=4.2044e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=1.8742e-01, MSE=5.0033e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.5468e-01, MSE=4.1284e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.5619e-01, MSE=3.1466e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.0448e-01, MSE=2.7152e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=1.3162e-01, MSE=3.2228e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=3.1625e-01, MSE=3.6823e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.2151e-01, MSE=4.8216e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=3.7721e-01, MSE=4.8760e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=3.7778e-01, MSE=4.5141e-02]
Training:   2%|▏         | 206/10000 [00:01<01:09, 141.03epoch/s, Loss=2.8793e-01, MSE=5.3205e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.8793e-01, MSE=5.3205e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=1.9571e-01, MSE=6.5959e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=1.1837e-01, MSE=6.9035e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=3.0185e-01, MSE=6.3431e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=1.9897e-01, MSE=5.3111e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=3.2670e-01, MSE=4.6861e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.3227e-01, MSE=4.8920e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=3.3770e-01, MSE=4.4055e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.5959e-01, MSE=4.4702e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.4698e-01, MSE=4.6484e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.5134e-01, MSE=4.2895e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=3.1374e-01, MSE=5.6311e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.3918e-01, MSE=9.4636e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=3.6117e-01, MSE=9.8149e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=1.6361e-01, MSE=7.7517e-02]
Training:   2%|▏         | 221/10000 [00:01<01:09, 140.60epoch/s, Loss=2.1982e-01, MSE=5.8558e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=2.1982e-01, MSE=5.8558e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=2.2374e-01, MSE=2.8940e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=3.4475e-01, MSE=2.0420e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=3.1442e-01, MSE=2.1882e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=3.2404e-01, MSE=2.0577e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.7965e-01, MSE=2.1630e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=3.8521e-01, MSE=2.6779e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=2.8038e-01, MSE=3.2469e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=3.0040e-01, MSE=3.3945e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.9217e-01, MSE=2.9966e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=2.6797e-01, MSE=2.1794e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=2.2440e-01, MSE=1.3679e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.0613e-01, MSE=1.7205e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.8407e-01, MSE=1.6878e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.5190e-01, MSE=2.9894e-02]
Training:   2%|▏         | 236/10000 [00:01<01:09, 140.55epoch/s, Loss=1.7396e-01, MSE=3.5258e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.7396e-01, MSE=3.5258e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=8.8876e-02, MSE=2.0690e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.4740e-01, MSE=1.1193e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.1985e-01, MSE=6.6192e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.4006e-01, MSE=7.5876e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.3630e-01, MSE=6.1089e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=5.7550e-02, MSE=6.4882e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=2.2376e-01, MSE=1.0693e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.2479e-01, MSE=1.3101e-02]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.9818e-01, MSE=9.4437e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.3250e-01, MSE=6.2858e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.4310e-01, MSE=8.2999e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.9027e-01, MSE=8.0484e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.3176e-01, MSE=5.9352e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.9016e-01, MSE=7.9648e-03]
Training:   3%|▎         | 251/10000 [00:01<01:09, 141.03epoch/s, Loss=1.2525e-01, MSE=1.2282e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.2525e-01, MSE=1.2282e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.1104e-01, MSE=9.9267e-03]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.4340e-01, MSE=6.9678e-03]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.9784e-01, MSE=1.0409e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=3.4335e-01, MSE=1.3235e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.7707e-01, MSE=1.9007e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.4786e-01, MSE=2.2996e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.6288e-01, MSE=1.9735e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.1084e-01, MSE=1.8684e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.7205e-01, MSE=1.9992e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.6927e-01, MSE=3.3132e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.2605e-01, MSE=3.7532e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.5243e-01, MSE=2.8247e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=1.3528e-01, MSE=2.3924e-02]
Training:   3%|▎         | 266/10000 [00:01<01:09, 140.48epoch/s, Loss=2.3798e-01, MSE=2.3803e-02]
Training:   3%|▎         | 266/10000 [00:02<01:09, 140.48epoch/s, Loss=1.2431e-01, MSE=2.7106e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.2431e-01, MSE=2.7106e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=3.3072e-01, MSE=2.4502e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=3.3966e-01, MSE=1.5896e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.8188e-01, MSE=9.0864e-03]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=2.1590e-01, MSE=9.7616e-03]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=2.1478e-01, MSE=1.4589e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=2.6804e-01, MSE=1.2924e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.7566e-01, MSE=1.0749e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.8857e-01, MSE=1.1245e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.9108e-01, MSE=1.1788e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.0801e-01, MSE=1.2349e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.9313e-01, MSE=1.4494e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.7219e-01, MSE=1.3029e-02]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=9.0694e-02, MSE=8.8150e-03]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.4803e-01, MSE=6.4770e-03]
Training:   3%|▎         | 281/10000 [00:02<01:08, 140.97epoch/s, Loss=1.1504e-01, MSE=4.6878e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.1504e-01, MSE=4.6878e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.1864e-01, MSE=5.0933e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.3540e-01, MSE=5.2342e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=4.6201e-02, MSE=6.6876e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.5769e-01, MSE=6.9691e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.0283e-01, MSE=6.7370e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=9.3803e-02, MSE=9.4186e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.3721e-01, MSE=9.4149e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=7.6287e-02, MSE=6.8264e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.8287e-01, MSE=8.0698e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.5344e-01, MSE=1.1710e-02]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.6107e-01, MSE=1.0995e-02]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.4529e-01, MSE=7.3122e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.2445e-01, MSE=6.9966e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=1.7365e-01, MSE=6.9033e-03]
Training:   3%|▎         | 296/10000 [00:02<01:08, 141.26epoch/s, Loss=5.9448e-02, MSE=8.4033e-03]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=5.9448e-02, MSE=8.4033e-03]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=2.2765e-01, MSE=8.7981e-03]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.8947e-01, MSE=9.7256e-03]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.6531e-01, MSE=1.0078e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.5216e-01, MSE=1.1026e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.7456e-01, MSE=1.5227e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.1399e-01, MSE=1.5782e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.6432e-01, MSE=1.2594e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.1271e-01, MSE=1.1320e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.7740e-01, MSE=1.2557e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=2.0870e-01, MSE=1.4180e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.6879e-01, MSE=1.3655e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.0973e-01, MSE=1.3910e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=2.1366e-01, MSE=1.9567e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=1.1080e-01, MSE=2.3013e-02]
Training:   3%|▎         | 311/10000 [00:02<01:08, 140.61epoch/s, Loss=7.0068e-02, MSE=1.8050e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=7.0068e-02, MSE=1.8050e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.5405e-01, MSE=1.5349e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.5178e-01, MSE=1.2551e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=6.2454e-02, MSE=8.6067e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=2.6553e-01, MSE=9.9674e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=2.2227e-01, MSE=1.5163e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=2.2736e-01, MSE=1.5696e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.6667e-01, MSE=1.2720e-02]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=2.2839e-01, MSE=9.4173e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=2.3740e-01, MSE=6.0436e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.2152e-01, MSE=5.6787e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.5493e-01, MSE=5.0165e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=8.4401e-02, MSE=4.7272e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=1.2183e-01, MSE=6.4304e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=6.5289e-02, MSE=6.0691e-03]
Training:   3%|▎         | 326/10000 [00:02<01:08, 141.15epoch/s, Loss=9.6634e-02, MSE=5.0517e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=9.6634e-02, MSE=5.0517e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.1472e-01, MSE=3.8116e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.4804e-01, MSE=5.1102e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.0271e-01, MSE=5.8834e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=8.7785e-02, MSE=6.3766e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=6.0758e-02, MSE=7.6907e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=2.3370e-01, MSE=6.9293e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.1518e-01, MSE=5.8165e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=2.8883e-01, MSE=6.1691e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=2.3244e-01, MSE=7.2281e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.8394e-01, MSE=6.9756e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.9240e-01, MSE=5.8463e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=9.5445e-02, MSE=5.4952e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.6883e-01, MSE=7.4219e-03]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.4039e-01, MSE=1.1185e-02]
Training:   3%|▎         | 341/10000 [00:02<01:08, 141.10epoch/s, Loss=1.2724e-01, MSE=1.3867e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.2724e-01, MSE=1.3867e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.1883e-01, MSE=1.5535e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.3055e-01, MSE=1.2019e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.5998e-01, MSE=1.0602e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.0647e-01, MSE=9.6205e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.9930e-01, MSE=8.4341e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=7.5940e-02, MSE=9.6633e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.5240e-01, MSE=1.1686e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.5320e-01, MSE=1.0902e-02]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=7.1067e-02, MSE=9.0450e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=7.2047e-02, MSE=7.3152e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=2.2249e-01, MSE=6.1592e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.2490e-01, MSE=7.0214e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=2.6134e-01, MSE=6.5976e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=2.2195e-01, MSE=5.8850e-03]
Training:   4%|▎         | 356/10000 [00:02<01:08, 140.90epoch/s, Loss=1.6593e-01, MSE=5.1707e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.6593e-01, MSE=5.1707e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.6721e-01, MSE=4.2500e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.3989e-01, MSE=3.5329e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.1661e-01, MSE=3.4284e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.6979e-01, MSE=3.2071e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.5688e-01, MSE=3.2230e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=9.9226e-02, MSE=3.9139e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=8.6013e-02, MSE=4.0944e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.3261e-01, MSE=3.8866e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.1297e-01, MSE=4.8600e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.1397e-01, MSE=5.2640e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.2004e-01, MSE=3.5829e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=5.1976e-02, MSE=3.2231e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.9157e-01, MSE=3.2789e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=1.0747e-01, MSE=5.3079e-03]
Training:   4%|▎         | 371/10000 [00:02<01:08, 141.27epoch/s, Loss=2.3531e-01, MSE=6.0912e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=2.3531e-01, MSE=6.0912e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=2.1779e-01, MSE=4.8430e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=1.0896e-01, MSE=3.9663e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=1.3268e-01, MSE=4.1914e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=8.3851e-02, MSE=4.8248e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=1.0449e-01, MSE=4.3137e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=6.9497e-02, MSE=4.8769e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=1.0713e-01, MSE=5.8217e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=6.8524e-02, MSE=4.9873e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=3.4078e-02, MSE=3.7787e-03]
Training:   4%|▍         | 386/10000 [00:02<01:08, 141.20epoch/s, Loss=1.0992e-01, MSE=3.8692e-03]
