/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5268e+02, MSE=1.5324e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4193e+02, MSE=8.1289e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.1413e+02, MSE=3.4674e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0762e+02, MSE=2.6300e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=8.2681e+02, MSE=4.5949e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.9942e+02, MSE=1.5267e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.7599e+02, MSE=5.5032e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0340e+02, MSE=6.0392e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=6.6588e+01, MSE=9.3857e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=5.1341e+01, MSE=1.5334e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=4.4722e+01, MSE=2.2955e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=6.5442e+01, MSE=3.0711e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=3.8354e+01, MSE=3.9352e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=3.8354e+01, MSE=3.9352e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=4.4849e+01, MSE=4.9760e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=6.4926e+01, MSE=5.7289e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=5.6572e+01, MSE=5.9773e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=4.6142e+01, MSE=6.5460e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=3.7832e+01, MSE=7.8168e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=4.9950e+01, MSE=7.5532e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=2.8713e+01, MSE=8.0229e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=2.8167e+01, MSE=8.5999e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=2.3904e+01, MSE=8.4200e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=2.7700e+01, MSE=7.6519e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=1.8227e+01, MSE=6.2568e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=1.3642e+01, MSE=5.2241e-01]
Training:   2%|▏         | 206/10000 [00:00<00:45, 215.74epoch/s, Loss=1.1668e+01, MSE=4.6872e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=1.5166e+01, MSE=4.4463e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=1.9319e+01, MSE=4.0696e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=7.2808e+01, MSE=3.9587e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=6.1481e+01, MSE=4.2864e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=1.5489e+02, MSE=2.8601e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=5.1009e+01, MSE=1.9934e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=8.0855e+01, MSE=1.4346e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=5.9328e+01, MSE=1.0889e-01]
Training:   2%|▏         | 206/10000 [00:01<00:45, 215.74epoch/s, Loss=5.9181e+01, MSE=9.1057e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=5.9181e+01, MSE=9.1057e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=5.2934e+01, MSE=8.1577e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=4.8465e+01, MSE=9.5320e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=4.0245e+01, MSE=1.2158e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.9202e+01, MSE=1.4711e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.9951e+01, MSE=1.4182e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=5.3553e+01, MSE=1.3613e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=1.2458e+02, MSE=1.5581e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=5.9831e+01, MSE=2.1283e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=8.2668e+01, MSE=2.3565e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=5.6648e+01, MSE=2.0553e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=6.0669e+01, MSE=1.4844e-01]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=6.8859e+01, MSE=9.9726e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=4.5401e+01, MSE=6.3072e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.1761e+01, MSE=4.0881e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.5945e+01, MSE=3.7009e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.5833e+01, MSE=3.5141e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=1.4953e+01, MSE=3.7902e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=1.7412e+01, MSE=2.9891e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=2.5153e+01, MSE=3.9438e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=3.4148e+01, MSE=4.8458e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=2.0608e+01, MSE=5.8160e-02]
Training:   2%|▏         | 228/10000 [00:01<00:45, 216.59epoch/s, Loss=2.8362e+01, MSE=7.1704e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.8362e+01, MSE=7.1704e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.4138e+01, MSE=9.6892e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.4113e+01, MSE=8.9342e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.6862e+01, MSE=1.4113e-01]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.5574e+01, MSE=1.7707e-01]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=3.6322e+01, MSE=1.6467e-01]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.1709e+01, MSE=1.0583e-01]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.6274e+01, MSE=7.6697e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.0985e+01, MSE=6.5919e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.1395e+01, MSE=5.5060e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.4856e+01, MSE=3.7330e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=7.4899e+00, MSE=2.4693e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.0414e+01, MSE=1.7571e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.4701e+01, MSE=9.9414e-03]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=1.1799e+01, MSE=3.3694e-03]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=4.1960e+00, MSE=2.9807e-03]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=8.1730e+00, MSE=5.0980e-03]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=3.6303e+00, MSE=1.2035e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.4449e+00, MSE=2.7079e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=4.2095e+00, MSE=4.3068e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=3.6783e+00, MSE=5.1261e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.3010e+00, MSE=5.7066e-02]
Training:   2%|▎         | 250/10000 [00:01<00:44, 216.99epoch/s, Loss=2.6051e+00, MSE=6.5623e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=2.6051e+00, MSE=6.5623e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=3.1390e+00, MSE=7.5093e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.6765e+00, MSE=8.2185e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=8.6600e-01, MSE=8.9499e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.8789e+00, MSE=1.0447e-01]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.0974e+00, MSE=1.1900e-01]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=8.1168e-01, MSE=1.2186e-01]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.6170e+00, MSE=1.1301e-01]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.1403e+00, MSE=9.8518e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=4.5790e-01, MSE=8.3614e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=5.2773e-01, MSE=7.0738e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=7.0183e-01, MSE=6.0360e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=3.7878e-01, MSE=5.2544e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=5.0998e-01, MSE=4.9158e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=6.7031e-01, MSE=5.0125e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=3.5591e-01, MSE=5.2498e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=2.5667e-01, MSE=5.3505e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=4.0289e-01, MSE=5.2187e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=3.4208e-01, MSE=4.8683e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=2.7283e-01, MSE=4.3280e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=2.8404e-01, MSE=3.6836e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.9668e-01, MSE=3.0446e-02]
Training:   3%|▎         | 272/10000 [00:01<00:44, 217.38epoch/s, Loss=1.0863e-01, MSE=2.4595e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.0863e-01, MSE=2.4595e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.3023e-01, MSE=1.9980e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.8083e-01, MSE=1.7196e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.7558e-01, MSE=1.5856e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.4420e-01, MSE=1.5422e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.4138e-01, MSE=1.5632e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.1317e-01, MSE=1.6379e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=7.7428e-02, MSE=1.7059e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=7.8266e-02, MSE=1.7363e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=8.7821e-02, MSE=1.7387e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=7.1732e-02, MSE=1.7224e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=5.4782e-02, MSE=1.6811e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=4.7341e-02, MSE=1.6281e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=5.3837e-02, MSE=1.5878e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=4.9337e-02, MSE=1.5625e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=3.1839e-02, MSE=1.5507e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=3.2636e-02, MSE=1.5602e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=2.7979e-02, MSE=1.5811e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=2.2720e-02, MSE=1.6014e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=3.1735e-02, MSE=1.6325e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=3.4260e-02, MSE=1.6720e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=3.2609e-02, MSE=1.6909e-02]
Training:   3%|▎         | 294/10000 [00:01<00:44, 217.68epoch/s, Loss=1.6887e-02, MSE=1.6896e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.6887e-02, MSE=1.6896e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.0049e-02, MSE=1.6937e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.2307e-02, MSE=1.6965e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.1715e-02, MSE=1.6841e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.1489e-02, MSE=1.6763e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.3301e-02, MSE=1.6852e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.1850e-02, MSE=1.6964e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=7.6698e-03, MSE=1.7062e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=5.7426e-03, MSE=1.7221e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=6.7819e-03, MSE=1.7331e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=8.7720e-03, MSE=1.7304e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=6.8550e-03, MSE=1.7257e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=5.4191e-03, MSE=1.7226e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=5.0163e-03, MSE=1.7162e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=3.3060e-03, MSE=1.7154e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=3.3238e-03, MSE=1.7237e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=3.9539e-03, MSE=1.7276e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=3.9800e-03, MSE=1.7248e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=3.1769e-03, MSE=1.7243e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.3117e-03, MSE=1.7186e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.7278e-03, MSE=1.6986e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.8896e-03, MSE=1.6737e-02]
Training:   3%|▎         | 316/10000 [00:01<00:44, 217.95epoch/s, Loss=1.9043e-03, MSE=1.6491e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.9043e-03, MSE=1.6491e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=2.0615e-03, MSE=1.6175e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.6707e-03, MSE=1.5824e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.2908e-03, MSE=1.5537e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=9.4440e-04, MSE=1.5299e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.0017e-03, MSE=1.5094e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.3735e-03, MSE=1.4972e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.0755e-03, MSE=1.4922e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=8.3866e-04, MSE=1.4887e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=5.2488e-04, MSE=1.4869e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=3.4503e-04, MSE=1.4859e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=3.9801e-04, MSE=1.4799e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=5.3864e-04, MSE=1.4706e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=6.2208e-04, MSE=1.4621e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=5.2449e-04, MSE=1.4521e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=3.5601e-04, MSE=1.4408e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=3.2171e-04, MSE=1.4332e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=2.6705e-04, MSE=1.4284e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=2.9441e-04, MSE=1.4233e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=3.0943e-04, MSE=1.4208e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=2.8213e-04, MSE=1.4225e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=2.2530e-04, MSE=1.4248e-02]
Training:   3%|▎         | 338/10000 [00:01<00:44, 218.17epoch/s, Loss=1.8796e-04, MSE=1.4275e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.8796e-04, MSE=1.4275e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.7080e-04, MSE=1.4321e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.3778e-04, MSE=1.4360e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=9.3967e-05, MSE=1.4378e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.0750e-04, MSE=1.4395e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.0382e-04, MSE=1.4410e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.1238e-04, MSE=1.4419e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.2566e-04, MSE=1.4448e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.1972e-04, MSE=1.4493e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=8.4896e-05, MSE=1.4534e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=4.6088e-05, MSE=1.4580e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=4.4282e-05, MSE=1.4630e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=6.0793e-05, MSE=1.4664e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=4.9609e-05, MSE=1.4688e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=5.1585e-05, MSE=1.4719e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=3.9899e-05, MSE=1.4747e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=2.3167e-05, MSE=1.4768e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.9113e-05, MSE=1.4796e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=2.6425e-05, MSE=1.4824e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=3.7294e-05, MSE=1.4844e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=3.0469e-05, MSE=1.4864e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.7992e-05, MSE=1.4885e-02]
Training:   4%|▎         | 360/10000 [00:01<00:44, 218.25epoch/s, Loss=1.9274e-05, MSE=1.4898e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.9274e-05, MSE=1.4898e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.1548e-05, MSE=1.4909e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.2878e-05, MSE=1.4916e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.7773e-05, MSE=1.4912e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.6331e-05, MSE=1.4904e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=1.1465e-05, MSE=1.4898e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=5.6758e-06, MSE=1.4891e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=6.9985e-06, MSE=1.4887e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=8.6886e-06, MSE=1.4892e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=5.9512e-06, MSE=1.4899e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=7.4413e-06, MSE=1.4902e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=6.4061e-06, MSE=1.4908e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=4.5728e-06, MSE=1.4909e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=4.8914e-06, MSE=1.4905e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=5.5928e-06, MSE=1.4898e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=5.2855e-06, MSE=1.4890e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=3.0092e-06, MSE=1.4878e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=2.3371e-06, MSE=1.4865e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=2.3311e-06, MSE=1.4852e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=7.1814e+01, MSE=2.5453e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=6.8678e+01, MSE=2.4746e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=3.6162e+01, MSE=2.1033e-02]
Training:   4%|▍         | 382/10000 [00:01<00:44, 218.27epoch/s, Loss=6.1521e+01, MSE=5.3721e-02]
