/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3416e+00, MSE=1.1825e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9104e+00, MSE=9.0645e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5832e+00, MSE=2.7565e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6921e+00, MSE=1.8053e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9621e+00, MSE=1.6479e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7625e+00, MSE=1.9260e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5730e+00, MSE=2.0736e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5520e+00, MSE=2.2962e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.5512e-01, MSE=3.1561e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.5399e-01, MSE=3.0121e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.5103e-01, MSE=3.3085e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4983e-01, MSE=3.6826e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4756e-01, MSE=3.5319e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4780e-01, MSE=3.1785e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4229e-01, MSE=3.1922e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4443e-01, MSE=3.5216e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4040e-01, MSE=3.9937e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.4022e-01, MSE=4.2847e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.3906e-01, MSE=4.1470e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.3672e-01, MSE=3.8167e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.3631e-01, MSE=3.7240e-01]
Training:   2%|▏         | 194/10000 [00:01<01:16, 128.10epoch/s, Loss=2.3547e-01, MSE=3.9769e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3547e-01, MSE=3.9769e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3344e-01, MSE=4.3762e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3290e-01, MSE=4.4798e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3354e-01, MSE=4.0939e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3265e-01, MSE=3.8776e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3785e-01, MSE=3.8003e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3008e-01, MSE=3.8252e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3155e-01, MSE=3.8747e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3035e-01, MSE=3.9275e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.2808e-01, MSE=3.8975e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.2371e-01, MSE=3.6805e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.2460e-01, MSE=3.4610e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.2282e-01, MSE=3.5577e-01]
Training:   2%|▏         | 207/10000 [00:01<01:16, 128.35epoch/s, Loss=2.3085e-01, MSE=3.6295e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.3085e-01, MSE=3.6295e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.1913e-01, MSE=3.3353e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.2373e-01, MSE=2.9563e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.1191e-01, MSE=2.7392e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.1036e-01, MSE=2.7677e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.0503e-01, MSE=2.7646e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=2.0353e-01, MSE=2.5564e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.9755e-01, MSE=2.2986e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.9427e-01, MSE=2.1548e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.8769e-01, MSE=2.1031e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.8230e-01, MSE=2.0313e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.7347e-01, MSE=1.8730e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.6583e-01, MSE=1.7562e-01]
Training:   2%|▏         | 220/10000 [00:01<01:16, 128.51epoch/s, Loss=1.5632e-01, MSE=1.6010e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.5632e-01, MSE=1.6010e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.4822e-01, MSE=1.3450e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.3889e-01, MSE=1.1425e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.3028e-01, MSE=1.1064e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.2165e-01, MSE=1.0622e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.1861e-01, MSE=1.2700e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=2.2237e-01, MSE=9.9956e-02]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.9241e-01, MSE=1.1636e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5378e-01, MSE=1.1472e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.3669e-01, MSE=1.4213e-01]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.4734e-01, MSE=9.3105e-02]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.1376e-01, MSE=5.7375e-02]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.3200e-01, MSE=5.1725e-02]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=1.0289e-01, MSE=7.7835e-02]
Training:   2%|▏         | 233/10000 [00:01<01:16, 128.36epoch/s, Loss=7.7094e-02, MSE=8.1707e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=7.7094e-02, MSE=8.1707e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=6.4282e-02, MSE=4.8436e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=7.2884e-02, MSE=4.8733e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=9.8360e-02, MSE=3.4948e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=9.7347e-02, MSE=4.0239e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=6.2253e-02, MSE=3.2778e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=9.9610e-02, MSE=3.3488e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=8.2567e-02, MSE=3.4394e-02]
Training:   2%|▏         | 247/10000 [00:01<01:15, 128.64epoch/s, Loss=1.2162e-01, MSE=3.9324e-02]
Training:   2%|▏         | 247/10000 [00:02<01:15, 128.64epoch/s, Loss=7.0712e-02, MSE=3.7866e-02]
Training:   2%|▏         | 247/10000 [00:02<01:15, 128.64epoch/s, Loss=6.9625e-02, MSE=3.8388e-02]
Training:   2%|▏         | 247/10000 [00:02<01:15, 128.64epoch/s, Loss=6.2597e-02, MSE=2.5229e-02]
Training:   2%|▏         | 247/10000 [00:02<01:15, 128.64epoch/s, Loss=5.5071e-02, MSE=2.2670e-02]
Training:   2%|▏         | 247/10000 [00:02<01:15, 128.64epoch/s, Loss=1.0788e-01, MSE=2.4395e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=1.0788e-01, MSE=2.4395e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=4.5096e-02, MSE=4.1816e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=3.7327e-02, MSE=4.6362e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=8.0242e-02, MSE=4.2575e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=3.6896e-02, MSE=4.3932e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=9.4350e-02, MSE=3.1478e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=9.3225e-02, MSE=3.7214e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=9.6594e-02, MSE=5.6013e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=4.4490e-02, MSE=4.7030e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=8.0180e-02, MSE=3.0663e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=7.0138e-02, MSE=4.1401e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=7.5091e-02, MSE=5.4753e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=5.9543e-02, MSE=6.7346e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=5.8761e-02, MSE=6.2236e-02]
Training:   3%|▎         | 260/10000 [00:02<01:15, 128.50epoch/s, Loss=5.9347e-02, MSE=5.0697e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=5.9347e-02, MSE=5.0697e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=3.4917e-02, MSE=5.1876e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=9.1832e-02, MSE=7.0998e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=6.3882e-02, MSE=9.6580e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=6.5053e-02, MSE=1.0119e-01]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=5.6678e-02, MSE=7.5888e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=5.5366e-02, MSE=4.7961e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=1.2848e-01, MSE=4.3316e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=1.0366e-01, MSE=5.5622e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=4.8917e-02, MSE=7.5661e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=9.4042e-02, MSE=9.0735e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=7.7245e-02, MSE=8.7174e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=5.7369e-02, MSE=6.9743e-02]
Training:   3%|▎         | 274/10000 [00:02<01:15, 129.12epoch/s, Loss=1.2154e-01, MSE=5.1009e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.2154e-01, MSE=5.1009e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=7.2238e-02, MSE=4.1716e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.7342e-01, MSE=4.9518e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.5477e-01, MSE=7.0947e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=4.7235e-02, MSE=8.9774e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.1769e-01, MSE=9.2305e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.0798e-01, MSE=8.2035e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=6.6177e-02, MSE=7.0295e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=7.5264e-02, MSE=6.2022e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=3.1257e-02, MSE=4.4500e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=4.3404e-02, MSE=4.3656e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=1.1962e-01, MSE=6.5509e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=5.9447e-02, MSE=8.6541e-02]
Training:   3%|▎         | 287/10000 [00:02<01:15, 127.98epoch/s, Loss=2.4348e-01, MSE=9.2073e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=2.4348e-01, MSE=9.2073e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.0055e-01, MSE=8.3327e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=6.1158e-02, MSE=8.3582e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.2034e-01, MSE=8.2528e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=6.5905e-02, MSE=8.6074e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=9.2432e-02, MSE=9.7425e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=4.2225e-02, MSE=9.0829e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.2458e-01, MSE=9.3167e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.3901e-01, MSE=1.0975e-01]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=5.7925e-02, MSE=1.2813e-01]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.3990e-01, MSE=1.1411e-01]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.5252e-01, MSE=8.5559e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=6.0371e-02, MSE=7.7840e-02]
Training:   3%|▎         | 300/10000 [00:02<01:15, 128.33epoch/s, Loss=1.0864e-01, MSE=9.3499e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=1.0864e-01, MSE=9.3499e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=1.4280e-01, MSE=1.2054e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=1.1000e-01, MSE=1.3094e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=5.5442e-02, MSE=1.0233e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=6.0000e-02, MSE=8.3684e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=6.1064e-02, MSE=9.0199e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=8.4824e-02, MSE=1.2617e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=3.8051e-02, MSE=1.5281e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=6.0130e-02, MSE=1.3527e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=3.8818e-02, MSE=9.0203e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=7.3674e-02, MSE=6.8185e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=5.5140e-02, MSE=8.0131e-02]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=5.0494e-02, MSE=1.1651e-01]
Training:   3%|▎         | 313/10000 [00:02<01:15, 128.33epoch/s, Loss=7.4490e-02, MSE=1.3812e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=7.4490e-02, MSE=1.3812e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=5.0484e-02, MSE=1.2033e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=5.5340e-02, MSE=8.8999e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=5.3252e-02, MSE=6.9130e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.2223e-02, MSE=6.9515e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.9877e-02, MSE=8.3815e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.1288e-02, MSE=1.0218e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.4418e-02, MSE=1.0952e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.2108e-02, MSE=8.8214e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.1907e-02, MSE=6.8115e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=2.7964e-02, MSE=6.6164e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=2.2757e-02, MSE=8.5971e-02]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=2.5743e-02, MSE=1.1144e-01]
Training:   3%|▎         | 326/10000 [00:02<01:15, 128.53epoch/s, Loss=3.0364e-02, MSE=9.9964e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.0364e-02, MSE=9.9964e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.0683e-02, MSE=9.4151e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.4856e-02, MSE=9.1847e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.6798e-02, MSE=8.3636e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.0403e-02, MSE=8.4223e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.1712e-02, MSE=8.8370e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.3247e-02, MSE=9.3789e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.4774e-02, MSE=1.0771e-01]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.4444e-02, MSE=1.0734e-01]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.7607e-02, MSE=9.3167e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.9359e-02, MSE=8.1499e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=3.0538e-02, MSE=7.8167e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=1.5183e-02, MSE=8.7636e-02]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=2.9901e-02, MSE=1.0951e-01]
Training:   3%|▎         | 339/10000 [00:02<01:15, 128.52epoch/s, Loss=1.3064e-02, MSE=1.1351e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=1.3064e-02, MSE=1.1351e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=1.3602e-02, MSE=1.0459e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=3.0539e-02, MSE=9.1543e-02]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=1.2773e-02, MSE=8.8046e-02]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=4.3290e-02, MSE=1.0194e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=3.4360e-02, MSE=1.2048e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=2.5379e-02, MSE=1.1777e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=2.5505e-02, MSE=1.0358e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=1.7961e-02, MSE=9.4457e-02]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=2.2800e-02, MSE=1.0513e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=1.7454e-02, MSE=1.0700e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=5.1423e-02, MSE=1.1389e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=2.4816e-02, MSE=1.2065e-01]
Training:   4%|▎         | 353/10000 [00:02<01:14, 129.11epoch/s, Loss=8.7397e-02, MSE=1.1081e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=8.7397e-02, MSE=1.1081e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.6392e-02, MSE=9.6126e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.6663e-02, MSE=9.8549e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.2348e-02, MSE=1.0871e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=4.3595e-02, MSE=1.0957e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=1.8067e-02, MSE=9.9415e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=4.6573e-02, MSE=8.8240e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=2.8665e-02, MSE=8.6518e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.8767e-02, MSE=9.9681e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=7.7156e-02, MSE=1.1528e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.3384e-02, MSE=1.1337e-01]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=5.1783e-02, MSE=9.8509e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=8.0614e-02, MSE=7.3079e-02]
Training:   4%|▎         | 366/10000 [00:02<01:14, 129.01epoch/s, Loss=4.1161e-02, MSE=7.4912e-02]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=4.1161e-02, MSE=7.4912e-02]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=8.4053e-02, MSE=1.0317e-01]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=8.3052e-02, MSE=1.3463e-01]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=8.6828e-02, MSE=1.3067e-01]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=2.1879e-02, MSE=8.8098e-02]
Training:   4%|▍         | 379/10000 [00:02<01:14, 129.26epoch/s, Loss=1.2981e-01, MSE=6.3082e-02]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=1.3041e-01, MSE=6.7622e-02]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=7.1097e-02, MSE=9.3712e-02]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=7.7738e-02, MSE=1.1679e-01]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=7.5672e-02, MSE=1.2608e-01]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=9.5977e-02, MSE=1.1444e-01]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=6.1066e-02, MSE=8.9569e-02]
Training:   4%|▍         | 379/10000 [00:03<01:14, 129.26epoch/s, Loss=7.8478e-02, MSE=6.7129e-02]
