/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5312e+02, MSE=1.0569e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3532e+02, MSE=8.1163e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0629e+02, MSE=3.9251e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0482e+02, MSE=3.1313e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2696e+02, MSE=8.8544e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.4442e+02, MSE=1.5884e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.2812e+02, MSE=1.3496e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7216e+02, MSE=4.8533e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=2.1404e-02, MSE=8.4258e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=2.1984e+02, MSE=7.0073e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=3.5341e+02, MSE=8.3181e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=7.1008e+01, MSE=1.1878e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=9.8527e+01, MSE=1.6725e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=9.1425e+01, MSE=1.8825e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=6.8703e+01, MSE=2.0820e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=5.9981e+01, MSE=2.1315e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=6.8091e+01, MSE=2.0323e-01]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=4.9701e+01, MSE=1.9755e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=4.0828e+01, MSE=2.0392e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=3.5746e+01, MSE=2.0270e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=4.0921e+01, MSE=1.8483e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=3.9132e+01, MSE=1.6130e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=5.3621e+01, MSE=1.4059e-01]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=2.8016e+01, MSE=9.2477e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=1.4492e+01, MSE=5.3010e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=3.2823e+01, MSE=3.2471e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=1.8835e+01, MSE=2.4534e-02]
Training:   2%|▏         | 197/10000 [00:01<00:46, 212.82epoch/s, Loss=3.2546e+01, MSE=2.2441e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.2546e+01, MSE=2.2441e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.4244e+01, MSE=1.8863e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.0112e+01, MSE=2.7275e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.2074e+01, MSE=3.1416e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.1074e+01, MSE=2.9601e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=1.6050e+01, MSE=3.1746e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=1.9498e+02, MSE=3.5953e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=1.1807e+02, MSE=4.7924e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=2.4897e+01, MSE=6.3651e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=9.9327e+01, MSE=7.3870e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=5.4794e+01, MSE=8.0086e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=6.0225e+01, MSE=8.2444e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.9912e+01, MSE=8.6012e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.1598e+01, MSE=9.0608e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=4.3150e+01, MSE=9.2629e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.5342e+01, MSE=9.0325e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.7916e+01, MSE=8.8202e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.0772e+01, MSE=8.6180e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=2.9732e+01, MSE=8.3957e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.3681e+01, MSE=8.1195e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=3.2632e+01, MSE=7.8390e-02]
Training:   2%|▏         | 219/10000 [00:01<00:47, 205.05epoch/s, Loss=2.6747e+01, MSE=7.7415e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.6747e+01, MSE=7.7415e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.6360e+01, MSE=7.7804e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=3.0548e+01, MSE=7.3653e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=4.0563e+01, MSE=7.4579e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=4.9784e+01, MSE=6.4295e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.9948e+01, MSE=5.3899e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.5560e+01, MSE=4.6415e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.7991e+01, MSE=4.2301e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=3.8154e+01, MSE=4.2665e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.8139e+01, MSE=4.3905e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.5164e+01, MSE=4.3453e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.8640e+01, MSE=4.2100e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.5509e+01, MSE=4.0619e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.2830e+01, MSE=3.9770e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.5935e+01, MSE=3.8712e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.6530e+01, MSE=3.7223e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.2188e+01, MSE=3.5756e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.0242e+01, MSE=3.4771e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.0827e+01, MSE=3.5029e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=2.1029e+01, MSE=3.7100e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=1.9743e+01, MSE=4.0865e-02]
Training:   2%|▏         | 240/10000 [00:01<00:47, 206.08epoch/s, Loss=1.8526e+01, MSE=4.5735e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.8526e+01, MSE=4.5735e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.7728e+01, MSE=5.0893e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.7798e+01, MSE=5.3526e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.7801e+01, MSE=5.1313e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.6530e+01, MSE=4.5611e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.4860e+01, MSE=4.1363e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.4243e+01, MSE=4.2221e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.3708e+01, MSE=4.9010e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.2355e+01, MSE=5.8310e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.1939e+01, MSE=6.1088e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.0768e+01, MSE=6.1389e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=9.7157e+00, MSE=6.7750e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=9.1268e+00, MSE=7.9526e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=8.2445e+00, MSE=8.7558e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=7.7706e+00, MSE=9.4041e-02]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=7.3447e+00, MSE=1.0379e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=7.7569e+00, MSE=1.1253e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.0020e+01, MSE=1.2123e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=2.2133e+01, MSE=1.2334e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=2.3949e+01, MSE=1.3277e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.1026e+01, MSE=1.3189e-01]
Training:   3%|▎         | 261/10000 [00:01<00:47, 206.81epoch/s, Loss=1.1287e+01, MSE=1.2483e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.1287e+01, MSE=1.2483e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=9.3803e+00, MSE=1.1952e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.5271e+01, MSE=9.2293e-02]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.5140e+02, MSE=7.8212e-02]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=7.3687e+01, MSE=7.1302e-02]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=4.3839e+01, MSE=8.2647e-02]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=5.2234e+01, MSE=1.2044e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=5.8325e+01, MSE=1.5570e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=4.8583e+01, MSE=1.8380e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=4.4119e+01, MSE=2.1279e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.7823e+01, MSE=2.4606e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.5839e+01, MSE=2.6449e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.3084e+01, MSE=2.6512e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.3637e+01, MSE=2.8452e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=3.2496e+01, MSE=3.2018e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=2.9874e+01, MSE=3.3295e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=2.7330e+01, MSE=3.1585e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=2.4556e+01, MSE=3.1547e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.9975e+01, MSE=3.1417e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.7226e+01, MSE=2.9963e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.5135e+01, MSE=3.1851e-01]
Training:   3%|▎         | 282/10000 [00:01<00:46, 207.35epoch/s, Loss=1.5944e+01, MSE=3.2034e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=1.5944e+01, MSE=3.2034e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=1.0544e+01, MSE=3.0660e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=5.5676e+01, MSE=3.7454e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=5.1597e+01, MSE=4.0446e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=7.5394e+01, MSE=4.3643e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=6.0084e+01, MSE=4.5181e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=4.5208e+01, MSE=4.4258e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=4.1078e+01, MSE=4.2440e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.7786e+01, MSE=4.1244e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.9091e+01, MSE=4.0965e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.1544e+01, MSE=4.0992e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.0688e+01, MSE=4.1090e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.1755e+01, MSE=4.1295e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=3.0192e+01, MSE=4.1192e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.6770e+01, MSE=4.0285e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.6722e+01, MSE=3.9309e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.5805e+01, MSE=3.8721e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.4794e+01, MSE=3.8059e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.4564e+01, MSE=3.7052e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.3411e+01, MSE=3.5576e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.3408e+01, MSE=3.4058e-01]
Training:   3%|▎         | 303/10000 [00:01<00:46, 207.71epoch/s, Loss=2.1863e+01, MSE=3.3042e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.1863e+01, MSE=3.3042e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.3141e+01, MSE=3.2435e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.1788e+01, MSE=3.1744e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.6969e+01, MSE=3.0931e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=3.2032e+01, MSE=2.9425e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.6187e+01, MSE=2.8612e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.8026e+01, MSE=2.8710e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.2363e+01, MSE=2.8340e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.1469e+01, MSE=2.7227e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.9469e+01, MSE=2.6314e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.7567e+01, MSE=2.6245e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=3.0853e+01, MSE=2.5936e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.0257e+01, MSE=2.5053e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.2022e+01, MSE=2.3620e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=2.1008e+01, MSE=2.1260e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.9275e+01, MSE=1.9186e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.9777e+01, MSE=1.8558e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.5424e+01, MSE=1.8168e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.4638e+01, MSE=1.7923e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.7623e+01, MSE=1.9086e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.6199e+01, MSE=1.8153e-01]
Training:   3%|▎         | 324/10000 [00:01<00:46, 207.96epoch/s, Loss=1.5579e+01, MSE=1.4930e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.5579e+01, MSE=1.4930e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.1325e+01, MSE=1.3119e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.3901e+01, MSE=1.1119e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.7730e+01, MSE=1.0479e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.7775e+01, MSE=9.5678e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.1670e+01, MSE=8.8897e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.4365e+01, MSE=7.9655e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.8334e+01, MSE=8.4576e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.1668e+01, MSE=8.8672e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.2651e+01, MSE=9.1998e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.1574e+01, MSE=9.2230e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.0865e+01, MSE=9.0510e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=1.2113e+01, MSE=9.7173e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=8.2134e+00, MSE=1.0066e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=9.7195e+00, MSE=1.0055e-01]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=8.0269e+00, MSE=9.4111e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=8.4685e+00, MSE=8.0849e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=6.4601e+00, MSE=7.3708e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=8.6478e+00, MSE=7.5774e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=7.6885e+00, MSE=8.2721e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=6.8445e+00, MSE=8.6447e-02]
Training:   3%|▎         | 345/10000 [00:01<00:46, 208.14epoch/s, Loss=6.4926e+00, MSE=8.5967e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.4926e+00, MSE=8.5967e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=7.4055e+00, MSE=8.2637e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.4767e+00, MSE=7.4374e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.9806e+00, MSE=6.5618e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.0554e+00, MSE=6.1255e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.5140e+00, MSE=6.1356e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.4329e+00, MSE=6.4575e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.7786e+00, MSE=6.8632e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.0984e+00, MSE=7.0586e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=6.1721e+00, MSE=6.9136e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.7972e+00, MSE=6.5936e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.8339e+00, MSE=6.2966e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.7038e+00, MSE=6.1014e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.6455e+00, MSE=6.0074e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.8553e+00, MSE=5.9589e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.6896e+00, MSE=5.9302e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.5052e+00, MSE=5.9377e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.5929e+00, MSE=5.9777e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.5646e+00, MSE=5.9948e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.5018e+00, MSE=5.9203e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.5024e+00, MSE=5.7521e-02]
Training:   4%|▎         | 366/10000 [00:01<00:46, 208.30epoch/s, Loss=5.4168e+00, MSE=5.5657e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.4168e+00, MSE=5.5657e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3943e+00, MSE=5.4399e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.4673e+00, MSE=5.4001e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.4581e+00, MSE=5.4194e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.4068e+00, MSE=5.4455e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.4076e+00, MSE=5.4372e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3831e+00, MSE=5.3946e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3459e+00, MSE=5.3523e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3665e+00, MSE=5.3435e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3758e+00, MSE=5.3735e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3500e+00, MSE=5.4166e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3473e+00, MSE=5.4374e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3442e+00, MSE=5.4228e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.3228e+00, MSE=5.3925e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=8.2306e+01, MSE=4.7445e-02]
Training:   4%|▍         | 387/10000 [00:01<00:46, 208.39epoch/s, Loss=5.5245e+01, MSE=4.6216e-02]
