/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5250e+02, MSE=1.9974e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4315e+02, MSE=2.1027e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2708e+02, MSE=2.7290e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5339e+02, MSE=6.5563e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8117e+02, MSE=5.1143e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0625e+02, MSE=1.2623e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.9239e+02, MSE=7.5291e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7114e+02, MSE=1.3755e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=4.4690e+01, MSE=9.3393e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=5.1237e+01, MSE=1.0951e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=4.0781e+01, MSE=1.3937e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.7878e+01, MSE=1.6238e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.3750e+01, MSE=1.7668e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=3.3750e+01, MSE=1.7668e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=3.5962e+01, MSE=1.8581e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=3.0362e+01, MSE=1.9974e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.6429e+01, MSE=2.2522e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.6988e+01, MSE=2.5696e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.6777e+01, MSE=2.7462e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.2363e+01, MSE=2.8371e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.4077e+01, MSE=3.0244e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.3976e+01, MSE=3.3859e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=2.1782e+01, MSE=3.9102e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.8549e+01, MSE=4.5374e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.7037e+01, MSE=5.1256e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.7249e+01, MSE=5.5904e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.5489e+01, MSE=5.8451e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.5290e+01, MSE=5.9605e-01]
Training:   2%|▏         | 206/10000 [00:00<00:44, 222.15epoch/s, Loss=1.4142e+01, MSE=6.1951e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.4521e+01, MSE=6.5161e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.4738e+01, MSE=6.8345e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.3646e+01, MSE=6.7462e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.2236e+01, MSE=6.4741e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.3231e+01, MSE=6.3662e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.2248e+01, MSE=6.3316e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.1243e+01, MSE=6.1566e-01]
Training:   2%|▏         | 206/10000 [00:01<00:44, 222.15epoch/s, Loss=1.2451e+01, MSE=5.8348e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.2451e+01, MSE=5.8348e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.2189e+01, MSE=5.4101e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.3141e+01, MSE=5.2529e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.3425e+01, MSE=5.0925e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.1220e+01, MSE=4.8919e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.0110e+01, MSE=4.5476e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.0735e+01, MSE=4.1513e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.2301e+01, MSE=3.9324e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.5250e+01, MSE=3.6581e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.5321e+01, MSE=3.4124e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.0466e+01, MSE=3.0536e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=9.3755e+00, MSE=2.6684e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.2076e+01, MSE=2.3968e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=1.0349e+01, MSE=2.1990e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=8.4349e+00, MSE=2.0093e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=9.9815e+00, MSE=1.7803e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=8.6611e+00, MSE=1.5656e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=8.0916e+00, MSE=1.4083e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=8.7158e+00, MSE=1.2699e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=7.4831e+00, MSE=1.1344e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=7.7370e+00, MSE=1.0093e-01]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=7.6462e+00, MSE=8.8304e-02]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=6.6535e+00, MSE=7.6752e-02]
Training:   2%|▏         | 229/10000 [00:01<00:43, 222.19epoch/s, Loss=7.1440e+00, MSE=6.7708e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=7.1440e+00, MSE=6.7708e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=6.3361e+00, MSE=5.8786e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=5.9548e+00, MSE=4.9500e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=5.9297e+00, MSE=4.2705e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=4.9514e+00, MSE=3.7701e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=4.9269e+00, MSE=3.3299e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=4.2494e+00, MSE=3.0734e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=3.6087e+00, MSE=2.8333e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=3.4586e+00, MSE=2.4454e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.7008e+00, MSE=2.3495e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.1090e+00, MSE=2.3926e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.9487e+00, MSE=2.2849e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.7955e+00, MSE=2.6233e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.2228e+00, MSE=2.6171e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.4378e+00, MSE=3.1511e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=5.0183e+00, MSE=3.3874e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.0250e+00, MSE=3.4332e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.8163e+00, MSE=3.7142e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.5839e+00, MSE=3.9279e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.8325e+00, MSE=4.1745e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.5552e+00, MSE=4.3687e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=2.3081e+00, MSE=4.4669e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.9746e+00, MSE=4.4858e-02]
Training:   3%|▎         | 252/10000 [00:01<00:43, 222.18epoch/s, Loss=1.3317e+00, MSE=4.4401e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.3317e+00, MSE=4.4401e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.2506e+00, MSE=4.3057e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.3862e+00, MSE=4.0936e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=9.6531e-01, MSE=3.9327e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.9358e+00, MSE=3.9402e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=2.0662e+00, MSE=3.9070e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=2.1915e+00, MSE=3.8983e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.3006e+00, MSE=3.9434e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.2300e+00, MSE=3.9497e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.5713e+00, MSE=3.9391e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.2031e+00, MSE=3.9401e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=9.2290e-01, MSE=3.8933e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=8.7827e-01, MSE=3.7818e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=6.1012e-01, MSE=3.6461e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=8.0377e-01, MSE=3.4811e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=4.9563e-01, MSE=3.3066e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=4.8540e-01, MSE=3.1596e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=2.3760e-01, MSE=3.0459e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=3.7230e-01, MSE=2.9553e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.2508e+00, MSE=2.9185e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=9.7253e-01, MSE=2.9001e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.5877e+00, MSE=2.9010e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=8.0682e-01, MSE=2.8222e-02]
Training:   3%|▎         | 275/10000 [00:01<00:43, 222.26epoch/s, Loss=1.8063e+00, MSE=2.7609e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=1.8063e+00, MSE=2.7609e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=4.9131e-01, MSE=2.7092e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=1.0411e+00, MSE=2.7045e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=7.7468e-01, MSE=2.7394e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.1722e-01, MSE=2.7795e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=7.5941e-01, MSE=2.8160e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=3.6095e-01, MSE=2.8832e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.4760e-01, MSE=3.0469e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.1122e-01, MSE=3.2219e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.0528e-01, MSE=3.2759e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.3435e-01, MSE=3.2475e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=5.8145e-01, MSE=3.2380e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=4.9954e-01, MSE=3.2524e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=3.7433e-01, MSE=3.2575e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=3.2578e-01, MSE=3.2499e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=2.8308e-01, MSE=3.2192e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=2.6672e-01, MSE=3.1772e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=3.2173e-01, MSE=3.1913e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=2.6155e-01, MSE=3.2748e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=1.6129e-01, MSE=3.3471e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=2.1395e-01, MSE=3.3606e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=2.2013e-01, MSE=3.3602e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=1.5739e-01, MSE=3.3786e-02]
Training:   3%|▎         | 298/10000 [00:01<00:43, 222.25epoch/s, Loss=1.4403e-01, MSE=3.3998e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.4403e-01, MSE=3.3998e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.8091e-01, MSE=3.4203e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.5637e-01, MSE=3.4472e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.1270e-01, MSE=3.4645e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.3777e-01, MSE=3.4699e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.3088e-01, MSE=3.4899e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.0617e-01, MSE=3.5298e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.3235e-01, MSE=3.5686e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.0163e-01, MSE=3.6016e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=8.8270e-02, MSE=3.6490e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=1.0706e-01, MSE=3.7002e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=9.8136e-02, MSE=3.7235e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=9.0670e-02, MSE=3.7255e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=9.2485e-02, MSE=3.7312e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.7478e-02, MSE=3.7439e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.7683e-02, MSE=3.7651e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=8.7318e-02, MSE=3.8022e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=8.0378e-02, MSE=3.8429e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.3738e-02, MSE=3.8751e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=6.9986e-02, MSE=3.9125e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.0453e-02, MSE=3.9604e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.1206e-02, MSE=3.9931e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=7.0540e-02, MSE=3.9990e-02]
Training:   3%|▎         | 321/10000 [00:01<00:43, 222.29epoch/s, Loss=6.4473e-02, MSE=4.0009e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=6.4473e-02, MSE=4.0009e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=6.2617e-02, MSE=4.0179e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=6.5312e-02, MSE=4.0493e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=6.3117e-02, MSE=4.0891e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=6.1687e-02, MSE=4.1239e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.8637e-02, MSE=4.1393e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.7913e-02, MSE=4.1470e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.9936e-02, MSE=4.1703e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.7288e-02, MSE=4.2037e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.4508e-02, MSE=4.2255e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.5345e-02, MSE=4.2335e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.4908e-02, MSE=4.2409e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.3891e-02, MSE=4.2567e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.3056e-02, MSE=4.2854e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.1335e-02, MSE=4.3205e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.1557e-02, MSE=4.3424e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=5.1664e-02, MSE=4.3456e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.9845e-02, MSE=4.3477e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.9270e-02, MSE=4.3612e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.9347e-02, MSE=4.3807e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.8637e-02, MSE=4.4000e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.7897e-02, MSE=4.4171e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.7245e-02, MSE=4.4291e-02]
Training:   3%|▎         | 344/10000 [00:01<00:43, 222.35epoch/s, Loss=4.7030e-02, MSE=4.4391e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.7030e-02, MSE=4.4391e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.6638e-02, MSE=4.4524e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.5905e-02, MSE=4.4655e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.5384e-02, MSE=4.4746e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.5140e-02, MSE=4.4846e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.4799e-02, MSE=4.4987e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.4162e-02, MSE=4.5121e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.3756e-02, MSE=4.5232e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.3475e-02, MSE=4.5340e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.3077e-02, MSE=4.5442e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.2663e-02, MSE=4.5545e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.2215e-02, MSE=4.5665e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.1977e-02, MSE=4.5774e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.1686e-02, MSE=4.5850e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.1154e-02, MSE=4.5933e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.0867e-02, MSE=4.6044e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.0654e-02, MSE=4.6150e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=4.0254e-02, MSE=4.6238e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.9903e-02, MSE=4.6324e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.9640e-02, MSE=4.6410e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.9350e-02, MSE=4.6505e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.9027e-02, MSE=4.6614e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.8735e-02, MSE=4.6709e-02]
Training:   4%|▎         | 367/10000 [00:01<00:43, 222.36epoch/s, Loss=3.8455e-02, MSE=4.6778e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.8455e-02, MSE=4.6778e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.8180e-02, MSE=4.6850e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.7906e-02, MSE=4.6939e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.7608e-02, MSE=4.7026e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.7361e-02, MSE=4.7106e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.7123e-02, MSE=4.7183e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.6830e-02, MSE=4.7256e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.6577e-02, MSE=4.7334e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.6353e-02, MSE=4.7419e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.6097e-02, MSE=4.7492e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.5844e-02, MSE=4.7549e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.5618e-02, MSE=4.7607e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.5412e-02, MSE=4.7673e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.5198e-02, MSE=4.7740e-02]
Training:   4%|▍         | 390/10000 [00:01<00:43, 222.35epoch/s, Loss=3.4990e-02, MSE=4.7803e-02]
